#🌐 به روزرسانی شده در Bah-30 | 02:06 | MTSRVRS
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@172.66.47.45:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ca.adobe-connect.top&amp;type=ws&amp;allowInsecure=0&amp;sni=ca.adobe-connect.top#🌐سرور 1 | ss | Bah-30 | 02:06 | Ping: 5.65ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@45.130.125.160:2052?mode=auto&amp;path=%2Fpabloping%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;security=&amp;encryption=none&amp;host=pablo-n3.digionix.ir&amp;type=xhttp#🌐سرور 2 | ss | Bah-30 | 02:06 | Ping: 5.84ms
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#🌐سرور 3 | ss | Bah-30 | 02:06 | Ping: 5.85ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 4 | ss | Bah-30 | 02:06 | Ping: 6.13ms
ss://4ad9f903-cbb1-47db-a0cf-04590acba843@cdnjs.com:2086?mode=auto&amp;path=%2F%40mahdi_383ir&amp;security=none&amp;encryption=none&amp;host=kh2vx4uoqq6dl793v0coq7hop082lo2lx8g96a4.mahdi383ir.website&amp;type=xhttp#🌐سرور 5 | ss | Bah-30 | 02:06 | Ping: 19.85ms
ss://cmM0LW1kNTpmNDMzYWMyYjI3ZmQ2OTRm@174.35.123.165:26524#🌐سرور 6 | ss | Bah-30 | 02:06 | Ping: 69.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐سرور 7 | ss | Bah-30 | 02:06 | Ping: 77.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@131.145.23.4:443#🌐سرور 8 | ss | Bah-30 | 02:06 | Ping: 79.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐سرور 9 | ss | Bah-30 | 02:06 | Ping: 83.96ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.105.244.165:443#🌐سرور 10 | ss | Bah-30 | 02:06 | Ping: 91.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 11 | ss | Bah-30 | 02:06 | Ping: 122.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8319#🌐سرور 12 | ss | Bah-30 | 02:06 | Ping: 164.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313#🌐سرور 13 | ss | Bah-30 | 02:06 | Ping: 168.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYmM4MDFhN2NhYzVmMTM0@93.174.164.89:11201#🌐سرور 14 | ss | Bah-30 | 02:06 | Ping: 171.01ms
ss://f4e1ae51-3b3d-48b5-ae26-dd71bd4af38a@www.tgju.org:443?mode=stream-up&path=/&security=tls&alpn=h3,h2&encryption=none&insecure=0&host=APP-DE-8.85858569.XYZ&fp=chrome&type=xhttp&allowInsecure=0&sni=xo01qvwx.85858569.xyz#🌐سرور 15 | ss | Bah-30 | 02:06 | Ping: 175.09ms
ss://bc20990c-a88e-4852-8e3b-f5b3ff4ae56a@nls.zdshop.ir:80?encryption=none&amp;host=okpan3musicnl.global.ssl.fastly.net&amp;path=%2Fed%3D2560&amp;security=none&amp;type=ws#🌐سرور 16 | ss | Bah-30 | 02:06 | Ping: 190.40ms
ss://11e41a32-6672-48a0-b9cb-c8694242ecff@37.139.34.145:8443?security=reality&amp;encryption=none&amp;pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=m.vk.ru&amp;sid=48fccabc158a4c22#🌐سرور 17 | ss | Bah-30 | 02:06 | Ping: 196.03ms
ss://6bf5e1f0-a8e8-40f0-935e-5ca5333734a7@84.252.143.25:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=04bf0403f96e5b4b#🌐سرور 18 | ss | Bah-30 | 02:06 | Ping: 210.69ms
ss://525e49c0-8396-4dac-bb2d-36412723e5cb@84.252.136.245:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#🌐سرور 19 | ss | Bah-30 | 02:06 | Ping: 212.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8316@freenettir#🌐سرور 20 | ss | Bah-30 | 02:06 | Ping: 230.11ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 21 | trojan | Bah-30 | 02:06 | Ping: 5.47ms
trojan://trojan@45.192.222.112:8443/?security=tls&sni=store.timimi.dpdns.org&insecure=0&allowInsecure=0&type=ws&host=store.timimi.dpdns.org&path=/?ed=2560#🌐سرور 22 | trojan | Bah-30 | 02:06 | Ping: 5.62ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 23 | trojan | Bah-30 | 02:06 | Ping: 5.70ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 24 | trojan | Bah-30 | 02:06 | Ping: 5.82ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐سرور 25 | trojan | Bah-30 | 02:06 | Ping: 5.95ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 26 | trojan | Bah-30 | 02:06 | Ping: 6.03ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 27 | trojan | Bah-30 | 02:06 | Ping: 6.07ms
trojan://humanity@104.21.40.34:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=www.gossipglove.com#🌐سرور 28 | trojan | Bah-30 | 02:06 | Ping: 6.33ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐سرور 29 | trojan | Bah-30 | 02:06 | Ping: 6.75ms
trojan://humanity@www.gossipglove.com:443/?type=ws&path=%2Fassignment&security=tls&allowInsecure=1#🌐سرور 30 | trojan | Bah-30 | 02:06 | Ping: 43.53ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 31 | trojan | Bah-30 | 02:06 | Ping: 98.16ms
trojan://78f9bf50-bce8-11ee-8913-1239d0255272@de1.test3.net:443/chatbuzzteambhm.chatbuzzt7150.workers.dev?sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#🌐سرور 32 | trojan | Bah-30 | 02:06 | Ping: 122.80ms
trojan://78f9bf50-bce8-11ee-8913-1239d0255272@de1.test3.net:443/chatbuzzteambhm.chatbuzzt7150.workers.dev?sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#🌐سرور 33 | trojan | Bah-30 | 02:06 | Ping: 127.38ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.138.24:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Bah-30 | 02:06 | Ping: 157.64ms
trojan://2bfe58f7-da1d-45df-ab43-7c665b20ee29@vvvbbbnhj.taipei102.indevs.in:443?security=tls&sni=vvvbbbnhj.taipei102.indevs.in&type=ws&host=vvvbbbnhj.taipei102.indevs.in&path=%2f2cO5FH0xUmT9oqnbBhmKb8nOkg#🌐سرور 35 | trojan | Bah-30 | 02:06 | Ping: 161.41ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@160.16.124.55:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Bah-30 | 02:06 | Ping: 163.36ms
trojan://9372cb81c7b0ad903f91f2f8a4d3f02b@153.121.39.240:3901?sni=www.nintendogames.net#🌐سرور 37 | trojan | Bah-30 | 02:06 | Ping: 166.18ms
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@yyyhhjki.taipei101.indevs.in:443?security=tls&sni=YyYhHjKI.TAIPEi101.INdEVs.in&type=ws&host=YyYhHjKI.TAIPEi101.INdEVs.in&path=%2fKlh0x8wtLpTGA5AqzZ2Mj#🌐سرور 38 | trojan | Bah-30 | 02:06 | Ping: 203.92ms
trojan://4250b3bb-d1ae-4e77-bf71-4069e0d2c383@220.130.58.136:31102?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=green2.cdntencentmusic.com#🌐سرور 39 | trojan | Bah-30 | 02:06 | Ping: 233.41ms
trojan://T9BpZIVMNv@v1.dabache.top:8443?security=tls&type=ws&sni=sweden.vmaxpanel.com&path=/amd&host=sweden.vmaxpanel.com#🌐سرور 40 | trojan | Bah-30 | 02:06 | Ping: 667.72ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.194.12.138:2096?encryption=none&security=tls&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=%2f%3fed%3d2560%26telegram%f0%9f%87%a8%f0%9f%87%b3+%40wangcai2#🌐سرور 41 | vless | Bah-30 | 02:06 | Ping: 5.36ms
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@104.21.28.62:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=3k.pureboy.eu.org&type=ws&sni=3k.pureboy.eu.org#🌐سرور 42 | vless | Bah-30 | 02:06 | Ping: 5.60ms
vless://9ccd06a2-5616-47e3-9763-f9696959d7ad@208.103.161.110:443?&security=tls&fp=chrome&sni=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&type=ws&headerType=none&host=rAyAn-cOnFiG-de-1.pArSa.dPdNs.oRg&path=%2Fws#🌐سرور 43 | vless | Bah-30 | 02:06 | Ping: 5.63ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.44.172:2087?type=ws&amp%3Bsecurity=tls&amp%3Bhost=baipiao1.curly-train.pages.dev&amp%3Bpath=/%3Fed%3D2048&amp%3Bsni=baipiao1.curly-train.pages.dev&amp%3Balpn=h2%2Chttp/1.1#🌐سرور 44 | vless | Bah-30 | 02:06 | Ping: 5.70ms
vless://ba2bb9d8-9baa-45d6-9e0a-38c9cb6a6a9a@172.66.128.70:80?path=/?ed&security=&encryption=none&host=WeaK-preSSUrE3Ga6bzof92.sPorTlaNd.coMPANY.&type=ws#🌐سرور 45 | vless | Bah-30 | 02:06 | Ping: 5.74ms
