#🌐 به روزرسانی شده در Aza-17 | 23:57 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐سرور 1 | ss | Aza-17 | 23:57 | Ping: 39.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐سرور 2 | ss | Aza-17 | 23:57 | Ping: 76.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐سرور 3 | ss | Aza-17 | 23:57 | Ping: 94.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.181:8080#🌐سرور 4 | ss | Aza-17 | 23:57 | Ping: 152.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 5 | ss | Aza-17 | 23:57 | Ping: 152.48ms
ss://fd0718a1-c463-4297-8ba9-a7f4b93ce436@147.45.234.51:443?security=reality&amp;encryption=none&amp;pbk=GjFTD96cethyxcRuToHUwv741QoDB9-V7LRsxEh6jTU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.vk.com&amp;sid=ab1cd2#🌐سرور 6 | ss | Aza-17 | 23:57 | Ping: 152.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 7 | ss | Aza-17 | 23:57 | Ping: 153.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SDl1dkVUeDVrVzZmRTFienlEZGFk@81.19.141.45:443#🌐سرور 8 | ss | Aza-17 | 23:57 | Ping: 154.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MlF1Wjg5aWFaUUVsWUt5MWJEeU9W@77.246.107.222:443#🌐سرور 9 | ss | Aza-17 | 23:57 | Ping: 154.46ms
ss://e50fa46f-20c6-4c0d-fa0e-d9ffd92df36f@91.107.169.78:41647?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 10 | ss | Aza-17 | 23:57 | Ping: 159.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWZVVKajZIV0N5RFplU2FxcG1mOEFN@162.19.175.40:7425?note=--Telegram--@NetifyVPN--#🌐سرور 11 | ss | Aza-17 | 23:57 | Ping: 159.75ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@118.141.64.192:36619?path=%2Ftelegram%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%2F%3Ded%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 12 | ss | Aza-17 | 23:57 | Ping: 167.98ms
ss://ef4d7a6a-a7f0-48e1-8c77-cd305fdca732@38.134.189.186:443?security=reality&amp;encryption=none&amp;pbk=F4KWtAmQsQrJ0AyVED81hZQq5GQL64pXHG2SWBEpfFg&amp;fp=safari&amp;type=grpc&amp;serviceName=8959780c31813fd40c6beecf&amp;sni=www.microsoft.com&amp;sid=b2580c3d0fae6019#🌐سرور 13 | ss | Aza-17 | 23:57 | Ping: 172.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@95.173.218.203:990#🌐سرور 14 | ss | Aza-17 | 23:57 | Ping: 172.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvek5YSExmRzlXZTdTUlpoMWtlbmNq@77.83.246.74:443#🌐سرور 15 | ss | Aza-17 | 23:57 | Ping: 174.69ms
ss://f4c5ef36-47b8-4a4a-82c5-dc8892825258@m88a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 16 | ss | Aza-17 | 23:57 | Ping: 184.16ms
ss://da284625-10d0-4d38-8276-3f1b7a195e99@m10a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 17 | ss | Aza-17 | 23:57 | Ping: 189.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMjI0Mg@glance.asuscomm.com:10099#🌐سرور 18 | ss | Aza-17 | 23:57 | Ping: 215.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0U2FDSWF6bGd1bVlrTThGa1B6bG13anB5V0JEWkZCaw==@103.106.3.82:443#🌐سرور 19 | ss | Aza-17 | 23:57 | Ping: 255.41ms
ss://22eba6de-256f-4d92-8c79-9b66204d40b0@dl.darkterror.fonixapp.org:443?security=reality&amp;encryption=none&amp;pbk=SOloMl69oKpNpX3b-Ec5n3chWjmprNQ_UnFvAzI-JxE&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=init.itunes.apple.com&amp;sid=056a#🌐سرور 20 | ss | Aza-17 | 23:57 | Ping: 321.34ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id#🌐سرور 21 | trojan | Aza-17 | 23:57 | Ping: 1.61ms
trojan://2fec7227-9abe-46f2-af18-78302b836c45@104.21.30.167:443?security=tls&sni=3y.2032.pp.ua#🌐سرور 22 | trojan | Aza-17 | 23:57 | Ping: 2.27ms
trojan://POORIARED@172.67.134.185:443?type=ws&host=&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed%3D2560&security=tls&sni=reDfRee8.REDFree8.ir&fp=chrome&allowInsecure=0#🌐سرور 23 | trojan | Aza-17 | 23:57 | Ping: 2.28ms
trojan://redfree8@104.17.148.22:80?security=tls&sni=redfree8-p1.pooriashop.ir&type=ws&path=/trLwW5jwrnymnOdqki?ed=2560&Host=redfree8-p1.pooriashop.ir#🌐سرور 24 | trojan | Aza-17 | 23:57 | Ping: 2.87ms
trojan://61374417-9218-4065-909b-ad1e3b50aa83@172.67.168.193:443?security=tls&type=ws&sni=gamang.gpj2.dpdns.org&path=/Free-VPN-Geo-Project/80.66.85.115-2053#🌐سرور 25 | trojan | Aza-17 | 23:57 | Ping: 3.25ms
trojan://vip@iplocation.io:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 26 | trojan | Aza-17 | 23:57 | Ping: 17.11ms
trojan://iwangjie@158.101.11.204:15805?security=tls&type=ws&sni=nodes.830901.xyz&path=/?ed=2560#🌐سرور 27 | trojan | Aza-17 | 23:57 | Ping: 18.04ms
trojan://vip@www.ipget.net:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 28 | trojan | Aza-17 | 23:57 | Ping: 25.51ms
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls#🌐سرور 29 | trojan | Aza-17 | 23:57 | Ping: 67.04ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.214.6:4054?security=tls&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-17 | 23:57 | Ping: 105.25ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.107.37:507?sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-17 | 23:57 | Ping: 113.21ms
trojan://BxceQaOe@58.152.25.20:443?sni=t.me%2Fripaojiedian&allowInsecure=1&fp=chrome#🌐سرور 32 | trojan | Aza-17 | 23:57 | Ping: 158.57ms
trojan://8d047125-8467-4724-bb62-ef64405dca78@91.192.102.92:443?security=tls&sni=joss.gpj1.web.id#🌐سرور 33 | trojan | Aza-17 | 23:57 | Ping: 158.86ms
trojan://BxceQaOe@58.152.18.95:443?security=tls&amp;headerType=none&amp;type=tcp#🌐سرور 34 | trojan | Aza-17 | 23:57 | Ping: 161.65ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20EbraSha%5D%20#🌐سرور 35 | trojan | Aza-17 | 23:57 | Ping: 162.34ms
trojan://BxceQaOe@58.152.30.120:443?security=tls&sni=t.me%2Fripaojiedian#🌐سرور 36 | trojan | Aza-17 | 23:57 | Ping: 166.15ms
trojan://BxceQaOe@58.152.30.120:443?security=tls&sni=t.me%2Fripaojiedian#🌐سرور 37 | trojan | Aza-17 | 23:57 | Ping: 168.64ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=0&sni=t.me%25252Fripaojiedian#🌐سرور 38 | trojan | Aza-17 | 23:57 | Ping: 169.81ms
trojan://7d6a40d5-782d-4363-bc84-4ce56b8d903d@green2.cdntencentmusic.com:31102?security=tls&sni=green2.cdntencentmusic.com#🌐سرور 39 | trojan | Aza-17 | 23:57 | Ping: 206.71ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kherson.ua:2053?security=tls#🌐سرور 40 | trojan | Aza-17 | 23:57 | Ping: 593.67ms
vless://ed26b867-1480-4a5e-a4f6-e533115eb973@172.66.40.99:443?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 41 | vless | Aza-17 | 23:57 | Ping: 1.83ms
vless://708bb7c1-473c-4f06-9f29-69e6ea006f66@104.16.213.98:80?encryption=none&security=none&type=ws&host=withered-rice-1167.vafey30295.workers.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#🌐سرور 42 | vless | Aza-17 | 23:57 | Ping: 1.84ms
