#🌐 به روزرسانی شده در Ord-16 | 12:55 | MTSRVRS
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@jpaws.ccwink.photos:6533?insecure=1&sni=jpdigital.ccwink.cc#🌐سرور 1 | hysteria2 | Ord-16 | 12:55 | Ping: 167.65ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@jpaws.ccwink.photos:52348?insecure=1&sni=sgdigital.ccwink.cc#🌐سرور 2 | hysteria2 | Ord-16 | 12:55 | Ping: 170.19ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@hkaws.ccwink.photos:6533?insecure=1&sni=jpdigital.ccwink.cc#🌐سرور 3 | hysteria2 | Ord-16 | 12:55 | Ping: 203.33ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@hkaws.ccwink.photos:88?insecure=1&sni=hkak.ccwink.cc#🌐سرور 4 | hysteria2 | Ord-16 | 12:55 | Ping: 221.31ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@hkaws.ccwink.photos:88?insecure=1&sni=hkak.ccwink.cc#🌐سرور 5 | hysteria2 | Ord-16 | 12:55 | Ping: 221.58ms
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.16.56:80?security=none&amp;allowInsecure=0&amp;encryption=none&amp;type=ws&amp;host=vip.yaml7.ggff.net&amp;path=/%20@ProxyVPN11#🌐سرور 6 | ss | Ord-16 | 12:55 | Ping: 1.78ms
ss://3a6b6256-5a3d-4331-9126-c4db16dd67dc@104.20.6.134:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cfcf.metipoxbozorg.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cfcf.metipoxbozorg.shop#🌐سرور 7 | ss | Ord-16 | 12:55 | Ping: 2.21ms
ss://YXV0bzo=@37.19.198.244:443#🌐سرور 8 | ss | Ord-16 | 12:55 | Ping: 7.43ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@yesok42v2.ip4exordir.shop:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Ord-16 | 12:55 | Ping: 18.11ms
ss://YWVzLTI1Ni1nY206bGRqbXdvTnFnUXFxYzQzag==@149.102.132.184:80#🌐سرور 10 | ss | Ord-16 | 12:55 | Ping: 78.32ms
ss://9f6979f5-fec9-4f40-b5f9-15dde47c6b91@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cdn.sesrsa.com&amp;type=ws#🌐سرور 11 | ss | Ord-16 | 12:55 | Ping: 84.88ms
