#🌐 به روزرسانی شده در Mor-19 | 12:54 | MTSRVRS
hy2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?insecure=1&sni=www.microsoft.com#🇳🇱#🌐سرور 1 | unknown | Mor-19 | 12:54 | Ping: 121.07ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Mor-19 | 12:54 | Ping: 121.59ms
hy2://https://xship.2fa.cat@starlink-ft.251313.xyz:443/?insecure=1&sni=www.cloudflare.com#US🇺🇸#🌐سرور 3 | unknown | Mor-19 | 12:54 | Ping: 130.10ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52086?security=tls&obfs=salamander&obfs-password=dscbu47eev49tv84&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Mor-19 | 12:54 | Ping: 140.43ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52087?security=tls&fm={"udp":[{"settings":{"password":"bwgy7ppdoiz448uw"},"type":"salamander"}]}&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Mor-19 | 12:54 | Ping: 140.51ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52031?security=tls&obfs=salamander&obfs-password=p61ckuavkc1s2hfl&insecure=0&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Mor-19 | 12:54 | Ping: 141.98ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52022?security=tls&fm={"udp":[{"settings":{"password":"1wcfqg6gwoyxlplo"},"type":"salamander"}]}&sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Mor-19 | 12:54 | Ping: 144.72ms
hysteria2://k1dom6dyqelryllv@assets.gateway-stream.com:52050?security=tls&obfs=salamander&alpn=h3&obfs-password=gv77dpwof5y7lm3n&insecure=0&sni=assets.gateway-stream.com#🌐سرور 8 | hysteria2 | Mor-19 | 12:54 | Ping: 145.84ms
hy2://gf1:gfhysteria2024@185.156.44.99:443/?insecure=1&sni=www.amazon.com#罗马尼亚#🌐سرور 9 | unknown | Mor-19 | 12:54 | Ping: 151.00ms
hysteria2://gf1:gfhysteria2024@173.212.201.85:443/?insecure=1&sni=www.docker.com#🌐سرور 10 | hysteria2 | Mor-19 | 12:54 | Ping: 158.43ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 11 | hysteria2 | Mor-19 | 12:54 | Ping: 159.22ms
