#🌐 به روزرسانی شده در Kho-18 | 00:46 | MTSRVRS
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https%3A%2F%2Fspeed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 1 | hysteria2 | Kho-18 | 00:46 | Ping: 128.91ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 2 | hysteria2 | Kho-18 | 00:46 | Ping: 130.09ms
hysteria2://masir_sefid@18.194.63.255:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐سرور 3 | hysteria2 | Kho-18 | 00:46 | Ping: 130.43ms
hysteria2://Masir_Sefid@18.193.90.31:443?insecure=0&sni=qs.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐سرور 4 | hysteria2 | Kho-18 | 00:46 | Ping: 131.71ms
hysteria2://Masir_Sefid@18.193.90.31:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qs.masir-sefid.shop#🌐سرور 5 | hysteria2 | Kho-18 | 00:46 | Ping: 133.45ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 6 | hysteria2 | Kho-18 | 00:46 | Ping: 139.04ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443%2C2053%2C2083%2C2087%2C2096%2C8443&sni=content.masir-sefid.shop#🌐سرور 7 | hysteria2 | Kho-18 | 00:46 | Ping: 141.44ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443%2C2053%2C2083%2C2087%2C2096%2C8443&sni=content.masir-sefid.shop#🌐سرور 8 | hysteria2 | Kho-18 | 00:46 | Ping: 161.83ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 9 | hysteria2 | Kho-18 | 00:46 | Ping: 229.23ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 10 | hysteria2 | Kho-18 | 00:46 | Ping: 248.00ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 11 | hysteria2 | Kho-18 | 00:46 | Ping: 285.93ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 12 | hysteria2 | Kho-18 | 00:46 | Ping: 287.74ms
ss://10be524f-e1dc-4d1c-a256-17df1399a739@104.17.121.253:2096?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=donya-e-eqtesad.com.fararu.com.alef.ir.hamshahrionline.ir.khabaronline.ir.asriran.com.alalamtv.net&amp;allowInsecure=0&amp;sni=loVELY-bATtLeNn9IH0SniS.WInDlER.Co.Uk#🌐سرور 13 | ss | Kho-18 | 00:46 | Ping: 17.24ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 14 | ss | Kho-18 | 00:46 | Ping: 17.40ms
ss://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@104.18.155.229:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=sRv57.hAMiIbaR.CoM&amp;type=ws#🌐سرور 15 | ss | Kho-18 | 00:46 | Ping: 17.49ms
ss://47f2f901-8f10-437d-871e-48f1d6550cf5@45.12.30.95:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=beh4.salonemojallal.ir&amp;type=httpupgrade#🌐سرور 16 | ss | Kho-18 | 00:46 | Ping: 17.60ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 17 | ss | Kho-18 | 00:46 | Ping: 17.61ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?path=%2Fsg-melbi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cyylr.eu.cc#🌐سرور 18 | ss | Kho-18 | 00:46 | Ping: 17.77ms
ss://b4a00211-ae46-49bc-8f36-0c4425eb7e86@151.101.108.223:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=nesfsheshab.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐سرور 19 | ss | Kho-18 | 00:46 | Ping: 17.98ms
ss://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.153.188:443?path=%2Fsg-orcl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ads.ruangguru.com.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=ads.ruangguru.com.cyylr.eu.cc#🌐سرور 20 | ss | Kho-18 | 00:46 | Ping: 18.00ms
ss://7294c217-f682-4119-8bcd-852d8fd0b8bc@188.114.97.6:8443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=argoovpn.imanaghapour.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=argoovpn.imanaghapour.ir#🌐سرور 21 | ss | Kho-18 | 00:46 | Ping: 18.23ms
ss://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐سرور 22 | ss | Kho-18 | 00:46 | Ping: 18.34ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 23 | ss | Kho-18 | 00:46 | Ping: 18.52ms
ss://0a2f8145-290f-4848-a011-3d1e5fe62a14@45.130.125.192:8443?mode=auto&amp;path=%2F%3Fed%3D80&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vh.mojaz-persian-music.ir#🌐سرور 24 | ss | Kho-18 | 00:46 | Ping: 18.66ms
