#🌐 به روزرسانی شده در Aza-29 | 14:48 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Aza-29 | 14:48 | Ping: 81.37ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@104.21.69.44:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 2 | ss | Aza-29 | 14:48 | Ping: 5.62ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐سرور 3 | ss | Aza-29 | 14:48 | Ping: 5.85ms
ss://e6aacb88-39e7-4c11-969a-111d343c3e71@104.31.16.185:8080?security=none&amp;type=ws&amp;host=vwvwvwvwvwvwvwvwv.it.irvwvwvwvwwwvwvwvwvwvwvwvwvwv.vvwvw.ataribaran.ir&amp;path=%2F%3Fed%3D8080#🌐سرور 4 | ss | Aza-29 | 14:48 | Ping: 6.02ms
ss://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;host=redlabell.info&amp;type=ws&amp;sni=redlabell.info#🌐سرور 5 | ss | Aza-29 | 14:48 | Ping: 6.89ms
ss://82f9beee-a609-47f2-9142-14c25258dc0b@194.113.73.136:4655?encryption=none&amp;packetEncoding=xudp#🌐سرور 6 | ss | Aza-29 | 14:48 | Ping: 11.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 7 | ss | Aza-29 | 14:48 | Ping: 25.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐سرور 8 | ss | Aza-29 | 14:48 | Ping: 27.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🌐سرور 9 | ss | Aza-29 | 14:48 | Ping: 29.26ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@146.70.61.37:8080#🌐سرور 10 | ss | Aza-29 | 14:48 | Ping: 83.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 11 | ss | Aza-29 | 14:48 | Ping: 85.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 12 | ss | Aza-29 | 14:48 | Ping: 86.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐سرور 13 | ss | Aza-29 | 14:48 | Ping: 87.32ms
ss://fabc8a38-76c5-48fe-ada7-a9e52dd16225@179.61.251.78:443?security=reality&amp;encryption=none&amp;pbk=esHsu3-Fj0aZ0xuNBV6qW1zu1hLbas8YDn7AO0QGsBw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=refersion.com&amp;sid=0ff58d687a4c6c#🌐سرور 14 | ss | Aza-29 | 14:48 | Ping: 94.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 15 | ss | Aza-29 | 14:48 | Ping: 113.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐سرور 16 | ss | Aza-29 | 14:48 | Ping: 115.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0VHFMcGRHclZSSkpnM2JWeWJLSFds@62.133.63.21:65262#🌐سرور 17 | ss | Aza-29 | 14:48 | Ping: 118.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@92.112.126.90:443#🌐سرور 18 | ss | Aza-29 | 14:48 | Ping: 128.69ms
ss://aee540f8-fb73-4ee7-98f9-125d4d1d41ff@us3.tunnely.ru:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=us3.tunnely.ru&amp;pbk=pPGE5Uacj1AGAB_WLOXB_UUnVBOmuJGH0vTSfmRBKzM&amp;sid=2e40144ddc07e8e1&amp;packetEncoding=xudp#🌐سرور 19 | ss | Aza-29 | 14:48 | Ping: 153.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.57.90:990#🌐سرور 20 | ss | Aza-29 | 14:48 | Ping: 179.13ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐سرور 21 | ss | Aza-29 | 14:48 | Ping: 192.20ms
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#🌐سرور 22 | trojan | Aza-29 | 14:48 | Ping: 5.49ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 23 | trojan | Aza-29 | 14:48 | Ping: 5.64ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 24 | trojan | Aza-29 | 14:48 | Ping: 5.97ms
trojan://25IYE1_dhFCBi6omM3qf9@144.202.8.250:23239/?type=tcp&security=tls&sni=api-maps.yandex.ru&allowInsecure=1#🌐سرور 25 | trojan | Aza-29 | 14:48 | Ping: 11.97ms
trojan://cwCv14UD6o-XbGm7NKjHWPJ819FL@45.32.220.19:29014/?type=tcp&security=tls&sni=vk.com&allowInsecure=1#🌐سرور 26 | trojan | Aza-29 | 14:48 | Ping: 12.91ms
