#🌐 به روزرسانی شده در Aza-02 | 12:51 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-02 | 12:51 | Ping: 102.65ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 2 | ss | Aza-02 | 12:51 | Ping: 5.73ms
ss://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.18.26.90:80?path=%2F%3Fed%3D2590&amp;security=none&amp;encryption=none&amp;host=dw.alibichareh.dpdns.org&amp;type=ws#🌐سرور 3 | ss | Aza-02 | 12:51 | Ping: 5.87ms
ss://TEL--JKVPN--JKVPN-12@172.67.72.39:2095?security=&amp;type=ws&amp;path=/TELEGRAM--BYA--CHANEL----#🌐سرور 4 | ss | Aza-02 | 12:51 | Ping: 5.87ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@aurora.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=asli25hpgyrsalina.gladiyator-dl.ir&amp;fp=chrome&amp;type=ws&amp;sni=asli25hpgyrsalina.gladiyator-dl.ir#🌐سرور 5 | ss | Aza-02 | 12:51 | Ping: 13.93ms
ss://5a1497bc-f028-4a4a-a713-a0ee1e49d34a@speedtest.net:80?mode=auto&amp;path=%2Fvaime%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=birenmon766.com&amp;type=xhttp#🌐سرور 6 | ss | Aza-02 | 12:51 | Ping: 17.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.47.255.213:990#🌐سرور 7 | ss | Aza-02 | 12:51 | Ping: 50.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990?note=@freeOnlineVPN#🌐سرور 8 | ss | Aza-02 | 12:51 | Ping: 78.67ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@217.69.7.35:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aza-02 | 12:51 | Ping: 80.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.157:8080#🌐سرور 10 | ss | Aza-02 | 12:51 | Ping: 86.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐سرور 11 | ss | Aza-02 | 12:51 | Ping: 86.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐سرور 12 | ss | Aza-02 | 12:51 | Ping: 87.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMdW9pZjM2VGo1TXZuamRwSUp0dWNH@81.19.141.45:443#🌐سرور 13 | ss | Aza-02 | 12:51 | Ping: 87.71ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐سرور 14 | ss | Aza-02 | 12:51 | Ping: 88.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 15 | ss | Aza-02 | 12:51 | Ping: 88.15ms
