#🌐 به روزرسانی شده در Dey-11 | 23:57 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 1 | ss | Dey-11 | 23:57 | Ping: 1.32ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 2 | ss | Dey-11 | 23:57 | Ping: 1.81ms
ss://b9b8cf4c-29a3-4288-9c6c-8811dc37beec@188.114.96.11:2087?path=%2F5z5wdmesbon0p3kk%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=xLZ767v2Ray.PAgEs.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xLZ767v2Ray.PAgEs.dev#🌐سرور 3 | ss | Dey-11 | 23:57 | Ping: 2.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 4 | ss | Dey-11 | 23:57 | Ping: 2.81ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@www.perplexity.ai:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&amp;security=tls&amp;encryption=none&amp;alpn=http/1.1&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐سرور 5 | ss | Dey-11 | 23:57 | Ping: 14.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnSkpaU2pJNjFWaGdwZUVpdUs3aXlu@92.118.112.101:9483#🌐سرور 6 | ss | Dey-11 | 23:57 | Ping: 59.57ms
ss://672038e8-b7e2-4afc-82fe-3300838e63cd@167.71.128.209:443?path=%2Fwpleurws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=wikiportal.ru#🌐سرور 7 | ss | Dey-11 | 23:57 | Ping: 141.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 8 | ss | Dey-11 | 23:57 | Ping: 143.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 9 | ss | Dey-11 | 23:57 | Ping: 145.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐سرور 10 | ss | Dey-11 | 23:57 | Ping: 145.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.137:8080#🌐سرور 11 | ss | Dey-11 | 23:57 | Ping: 145.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐سرور 12 | ss | Dey-11 | 23:57 | Ping: 146.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnS1l5Z1RjUlloYzNza2MyeDZ0WjA3M2xZejBEbmllWA@5.181.21.246:443#🌐سرور 13 | ss | Dey-11 | 23:57 | Ping: 149.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA@107.174.114.71:443#🌐سرور 14 | ss | Dey-11 | 23:57 | Ping: 150.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#🌐سرور 15 | ss | Dey-11 | 23:57 | Ping: 152.15ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🌐سرور 16 | ss | Dey-11 | 23:57 | Ping: 164.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 17 | ss | Dey-11 | 23:57 | Ping: 183.06ms
ss://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.25.119:1488?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=ads.x5.ru&amp;fp=chrome&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;sid&amp;packetEncoding=xudp#🌐سرور 18 | ss | Dey-11 | 23:57 | Ping: 188.73ms
