#🌐 به روزرسانی شده در Aba-06 | 01:51 | MTSRVRS
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 1 | ss | Aba-06 | 01:51 | Ping: 1.52ms
ss://3245e51e-7fd9-4a85-8549-49c3a3c5f90b@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 2 | ss | Aba-06 | 01:51 | Ping: 1.56ms
ss://4458230b-bb89-4bf7-d73%61-40d62b569b1c@www.wappalyzer.com:2095?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=t%65st3.%61m%69n8263.%69%72&amp;type=ws#🌐سرور 3 | ss | Aba-06 | 01:51 | Ping: 39.14ms
ss://b5a63147-5e63-4f15-954c-62c084d07cfe@testcdnbv.b-cdn.net:80?encryption=none&amp;security=none&amp;type=xhttp&amp;host=testcdnbv.b-cdn.net&amp;path=%2F&amp;mode=auto#🌐سرور 4 | ss | Aba-06 | 01:51 | Ping: 41.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVW1LS0FmZlhVVVhBR3F0cVJDMFY5@138.186.140.102:8443#🌐سرور 5 | ss | Aba-06 | 01:51 | Ping: 52.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐سرور 6 | ss | Aba-06 | 01:51 | Ping: 95.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐سرور 7 | ss | Aba-06 | 01:51 | Ping: 96.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFYWNaSU1Gd21NQ1I2ZFdxTjVBaDBj@194.135.46.13:1419#🌐سرور 8 | ss | Aba-06 | 01:51 | Ping: 99.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐سرور 9 | ss | Aba-06 | 01:51 | Ping: 101.44ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@194.4.49.16:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 10 | ss | Aba-06 | 01:51 | Ping: 102.62ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐سرور 11 | ss | Aba-06 | 01:51 | Ping: 105.75ms
