#🌐 به روزرسانی شده در Tir-28 | 20:55 | MTSRVRS
hysteria2://a307dbfd-1069-4880-950a-b5f5e82c3478@vault.ressel-radar.shop:443?insecure=1&sni=vault.ressel-radar.shop#🌐سرور 1 | hysteria2 | Tir-28 | 20:55 | Ping: 244.19ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 2 | unknown | Tir-28 | 20:55 | Ping: 282.84ms
ss://7612dd26-d0ce-4fe0-be7c-d093bb8645da@213.241.198.20:443?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cf11.evan00.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cf11.evan00.dpdns.org#🌐سرور 3 | ss | Tir-28 | 20:55 | Ping: 1.97ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=%2F168.138.171.70%3D23280&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=aquilacalyx.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=aquilacalyx.qzz.io#🌐سرور 4 | ss | Tir-28 | 20:55 | Ping: 2.07ms
ss://06b65903-406d-4a41-8400-6fd5c0ee7798@104.16.72.41:2096?path=%2Fproxyip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sp.linuxdododo.ccwu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sp.linuxdododo.ccwu.cc#🌐سرور 5 | ss | Tir-28 | 20:55 | Ping: 2.35ms
ss://21bf6f18-6dac-1612-3e44-f7cab0bf95dd@3ux-editor-eb85.up.railway.app:443?encryption=none&amp;security=tls&amp;type=xhttp&amp;mode=stream-one&amp;host=3ux-editor-eb85.up.railway.app&amp;path=/xhttp-siz10/stream-one/21bf6f18-6dac-1612-3e44-f7cab0bf95dd&amp;sni=3ux-editor-eb85.up.railway.app&amp;fp=chrome&amp;alpn=h2%2Chttp/1.1#🌐سرور 6 | ss | Tir-28 | 20:55 | Ping: 11.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZzVGTUtpQlM3THcxb29X@52.236.93.73:443#🌐سرور 7 | ss | Tir-28 | 20:55 | Ping: 66.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388?#🌐سرور 8 | ss | Tir-28 | 20:55 | Ping: 82.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.180:8080#🌐سرور 9 | ss | Tir-28 | 20:55 | Ping: 92.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 10 | ss | Tir-28 | 20:55 | Ping: 93.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.29:443#🌐سرور 11 | ss | Tir-28 | 20:55 | Ping: 96.03ms
