#🌐 به روزرسانی شده در Esf-22 | 12:16 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Esf-22 | 12:16 | Ping: 5.19ms
ss://a7444b2b-20fb-461f-9840-63e5c8c7d883@104.16.158.162:80?path=%2F%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=mute-violet-c674.poviy66273.workers.dev&amp;type=ws#🌐سرور 2 | ss | Esf-22 | 12:16 | Ping: 5.67ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 3 | ss | Esf-22 | 12:16 | Ping: 6.48ms
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206dkE5VUxPUW5aUTdpN2VoWHZZTnZ4UT09OnZBOVVMT1FuWlE3aTdlaFh2WU52eFE9PQ==@198.23.188.165:8388#🌐سرور 4 | ss | Esf-22 | 12:16 | Ping: 31.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 5 | ss | Esf-22 | 12:16 | Ping: 67.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐سرور 6 | ss | Esf-22 | 12:16 | Ping: 90.85ms
ss://07cd9dbe-21ac-4871-817d-c772687e4b7c@37.16.74.19:2053?security=reality&amp;encryption=none&amp;pbk=WckOSneVajAzpH0sZSAFAWPnmwuuEXKZrTICNj5_hHU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.ibm.com&amp;sid=4a5b6c7d#🌐سرور 7 | ss | Esf-22 | 12:16 | Ping: 90.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZWpTUnlxYTAzM09FUG1FUXN2UnNs@194.59.183.134:46114#🌐سرور 8 | ss | Esf-22 | 12:16 | Ping: 91.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.99:8080#🌐سرور 9 | ss | Esf-22 | 12:16 | Ping: 96.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 10 | ss | Esf-22 | 12:16 | Ping: 96.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 11 | ss | Esf-22 | 12:16 | Ping: 98.40ms
