#🌐 به روزرسانی شده در Aza-14 | 22:01 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-14 | 22:01 | Ping: 212.99ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 2 | ss | Aza-14 | 22:01 | Ping: 8.13ms
ss://270b7522-bda3-4381-bffb-6156076e271e@172.64.33.91:443?path=%2Famglzgws&amp;security=tls&amp;encryption=none&amp;host=639004042094803957.legacy-amsit.info&amp;type=ws&amp;sni=639004042094803957.legacy-amsit.info#🌐سرور 3 | ss | Aza-14 | 22:01 | Ping: 8.76ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 4 | ss | Aza-14 | 22:01 | Ping: 8.81ms
ss://44bff38a-d493-4d18-93a3-c0b6c1de04d7@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953032146426.discovery-amsit.info&amp;type=ws&amp;host=639004953032146426.discovery-amsit.info&amp;path=/yrxjwfws#🌐سرور 5 | ss | Aza-14 | 22:01 | Ping: 9.11ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&security=tls&sni=xwurd.ice-nimejam.info&type=ws&alpn=&host=xwurd.ice-nimejam.info&path=/perform#🌐سرور 6 | ss | Aza-14 | 22:01 | Ping: 10.52ms
ss://Parsashonam-Bot-7@104.17.147.22:8080?type=ws&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;security=none#🌐سرور 7 | ss | Aza-14 | 22:01 | Ping: 16.47ms
ss://dc064750-1d32-43b1-aa1c-f3c72dc3178e@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953052193402.taycan-amsit.info&amp;type=ws&amp;host=639004953052193402.taycan-amsit.info&amp;path=/uyhckpws#🌐سرور 8 | ss | Aza-14 | 22:01 | Ping: 20.31ms
ss://6033ee9d-7c2a-4f37-a055-0c0d2d8487f0@144.202.38.78:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐سرور 9 | ss | Aza-14 | 22:01 | Ping: 47.05ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v7.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v7.carwashipdir.shop#🌐سرور 10 | ss | Aza-14 | 22:01 | Ping: 62.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@23.95.76.147:990#🌐سرور 11 | ss | Aza-14 | 22:01 | Ping: 73.43ms
