#🌐 به روزرسانی شده در Kho-15 | 20:00 | MTSRVRS
hysteria2://masir_sefid@3.121.136.75:443,500-56000/?obfs=salamander&obfs-password=masir_sefid&sni=content.masir-sefid.shop#🌐سرور 1 | hysteria2 | Kho-15 | 20:00 | Ping: 107.85ms
hysteria2://masir_sefid@3.121.136.75:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐سرور 2 | hysteria2 | Kho-15 | 20:00 | Ping: 108.83ms
hysteria2://masir_sefid@3.121.136.75:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,500-56000&sni=content.masir-sefid.shop#🌐سرور 3 | hysteria2 | Kho-15 | 20:00 | Ping: 109.07ms
hysteria2://masir_sefid@3.121.136.75:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,500-56000&sni=content.masir-sefid.shop#🌐سرور 4 | hysteria2 | Kho-15 | 20:00 | Ping: 109.27ms
ss://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐سرور 5 | ss | Kho-15 | 20:00 | Ping: 2.75ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;host=octopusss4.com&amp;type=ws&amp;sni=octopusss4.com#🌐سرور 6 | ss | Kho-15 | 20:00 | Ping: 2.92ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.66.44.211:80?security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐سرور 7 | ss | Kho-15 | 20:00 | Ping: 2.93ms
ss://0f4d41cf-0be1-4fcc-ac41-53b843ba0752@172.66.44.118:443?security=tls&amp;encryption=none&amp;insecure=1&amp;host=H7-83W.pAgeS.deV&amp;type=ws&amp;allowInsecure=1&amp;sni=H7-83W.pAgeS.deV#🌐سرور 8 | ss | Kho-15 | 20:00 | Ping: 2.96ms
ss://Telegram-Parsashonam-11@27.50.48.49:443?encryption=none&type=xhttp&security=tls&path=/p4r34m&host=p4r34m.hendevaneh.sbs&mode=auto&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&sni=p4r34m.hendevaneh.sbs&allowInsecure=0#🌐سرور 9 | ss | Kho-15 | 20:00 | Ping: 3.07ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 10 | ss | Kho-15 | 20:00 | Ping: 4.62ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐سرور 11 | ss | Kho-15 | 20:00 | Ping: 15.35ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐سرور 12 | ss | Kho-15 | 20:00 | Ping: 96.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🌐سرور 13 | ss | Kho-15 | 20:00 | Ping: 107.12ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🌐سرور 14 | ss | Kho-15 | 20:00 | Ping: 109.92ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐سرور 15 | ss | Kho-15 | 20:00 | Ping: 112.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 16 | ss | Kho-15 | 20:00 | Ping: 114.04ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0@49.13.3.249:23997#🌐سرور 17 | ss | Kho-15 | 20:00 | Ping: 114.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 18 | ss | Kho-15 | 20:00 | Ping: 120.29ms
ss://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536#🌐سرور 19 | ss | Kho-15 | 20:00 | Ping: 120.58ms
