#🌐 به روزرسانی شده در Aza-09 | 14:47 | MTSRVRS
ss://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=%2Fsecurity%3Dtls&amp;security=tls&amp;encryption=none&amp;host=baomei.pages.dev&amp;type=ws&amp;sni=baomei.pages.dev#🌐سرور 1 | ss | Aza-09 | 14:47 | Ping: 5.74ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 2 | ss | Aza-09 | 14:47 | Ping: 5.83ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@68.183.129.242:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 3 | ss | Aza-09 | 14:47 | Ping: 34.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@167.160.90.178:990#🌐سرور 4 | ss | Aza-09 | 14:47 | Ping: 60.84ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw@5.188.181.201:9025#🌐سرور 5 | ss | Aza-09 | 14:47 | Ping: 74.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU252bkVoVnRpQTF1NGw5blBVaXYz@78.129.140.11:443#🌐سرور 6 | ss | Aza-09 | 14:47 | Ping: 80.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 7 | ss | Aza-09 | 14:47 | Ping: 86.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 8 | ss | Aza-09 | 14:47 | Ping: 86.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#🌐سرور 9 | ss | Aza-09 | 14:47 | Ping: 86.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 10 | ss | Aza-09 | 14:47 | Ping: 86.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKcldySjFFZUhBMEtDUm12SkRMVVhZ@62.133.60.60:7048?note=--Telegram--@NetifyVPN#🌐سرور 11 | ss | Aza-09 | 14:47 | Ping: 87.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZkJOcmN3Q3lVOXpTemIyTHhuMXhq@81.19.141.45:443#🌐سرور 12 | ss | Aza-09 | 14:47 | Ping: 87.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVjhXMmlxYjU2V3JyZUpFMHBzcW01@62.133.60.43:36456#🌐سرور 13 | ss | Aza-09 | 14:47 | Ping: 87.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWE9WakVNc3gwMGplT1F6SHNRcmtM@213.176.16.71:4966#🌐سرور 14 | ss | Aza-09 | 14:47 | Ping: 98.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptdndYZU9UMjhFeFdCSXhPelRiN1Ez@45.95.232.236:4248?note=--Telegram--@NetifyVPN#🌐سرور 15 | ss | Aza-09 | 14:47 | Ping: 100.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptYmhxc1N0bkZRVDFjVFpZQ2RzbWt1Z0dVQzZHVDZycA==@213.159.67.124:443#🌐سرور 16 | ss | Aza-09 | 14:47 | Ping: 113.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5RlpVNGdxQTBZeEo3ZjVnU2NkWFFx@89.185.84.185:443#🌐سرور 17 | ss | Aza-09 | 14:47 | Ping: 115.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WUxpRTBMT3NyMEN3SWpiaUNTTHky@147.45.235.63:49115#🌐سرور 18 | ss | Aza-09 | 14:47 | Ping: 127.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsdmUzaTNhcUotenhkM2dBNkc3UE5B@176.124.218.95:1080#🌐سرور 19 | ss | Aza-09 | 14:47 | Ping: 127.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTZUxyYkhuREplWGhocy00bVVNOXVn@my.server-teamspeak.ir:1080#🌐سرور 20 | ss | Aza-09 | 14:47 | Ping: 214.68ms
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@hnm.xiaohouzi.club:27482?security=tls&sni=$$$hnm.xiaohouzi.club#🌐سرور 21 | trojan | Aza-09 | 14:47 | Ping: 21.52ms
trojan://auto@dcf741e8.epeius-2gy.pages.dev:443?security=tls&type=ws&sni=dcf741e8.epeius-2gy.pages.dev&path=/?ed=2560#🌐سرور 22 | trojan | Aza-09 | 14:47 | Ping: 29.64ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&type=tcp&sni=wus04.weyaf9sdoh2h.space#🌐سرور 23 | trojan | Aza-09 | 14:47 | Ping: 66.02ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 24 | trojan | Aza-09 | 14:47 | Ping: 66.20ms
