#🌐 به روزرسانی شده در Aza-01 | 16:55 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-01 | 16:55 | Ping: 108.89ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-01 | 16:55 | Ping: 117.16ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 3 | ss | Aza-01 | 16:55 | Ping: 1.75ms
ss://9d847ad3-1896-48f9-b89c-13fe345e2bff@104.21.48.1:443?mode=packet-up&amp;path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D443&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=chrome&amp;type=xhttp&amp;sni=cho.chonon.sbs#🌐سرور 4 | ss | Aza-01 | 16:55 | Ping: 2.47ms
ss://SERVERNETT-SERVERNETT1@tyiu.sernett.ir:80?type=xhttp&amp;encryption=none&amp;path=%2F&amp;host=&amp;mode=auto&amp;security=none#🌐سرور 5 | ss | Aza-01 | 16:55 | Ping: 9.27ms
ss://cef7c707-d1ae-4c27-9b39-12c93c7ef9fc@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp3.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐سرور 6 | ss | Aza-01 | 16:55 | Ping: 33.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 7 | ss | Aza-01 | 16:55 | Ping: 59.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 8 | ss | Aza-01 | 16:55 | Ping: 96.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 9 | ss | Aza-01 | 16:55 | Ping: 98.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.166:8080#🌐سرور 10 | ss | Aza-01 | 16:55 | Ping: 101.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 11 | ss | Aza-01 | 16:55 | Ping: 101.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#🌐سرور 12 | ss | Aza-01 | 16:55 | Ping: 103.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐سرور 13 | ss | Aza-01 | 16:55 | Ping: 106.73ms
ss://Parsashonam-323@157.90.114.255:443?mode=auto&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&amp;security=reality&amp;encryption=none&amp;pbk=Jn4o_Z04hFKbSObmrHi3rGiPXLpSNFjmSjEGOGFN_FY&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=refersion.com&amp;sid=09373829#🌐سرور 14 | ss | Aza-01 | 16:55 | Ping: 114.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4cW5ZclRIU3hMaXZ6cEFRd1ZwWmg1@194.87.216.218:52571#🌐سرور 15 | ss | Aza-01 | 16:55 | Ping: 116.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWE9WakVNc3gwMGplT1F6SHNRcmtM@213.176.16.71:4966#🌐سرور 16 | ss | Aza-01 | 16:55 | Ping: 117.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@91.219.237.163:990#🌐سرور 17 | ss | Aza-01 | 16:55 | Ping: 125.04ms
ss://40f6058d-6cc1-4e4e-8c00-a5df8b7a8b58@199.247.5.13:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&security=reality&sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&type=tcp#🌐سرور 18 | ss | Aza-01 | 16:55 | Ping: 126.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5VWNkalU2MFNmbGVQOVdmWWlsQmF6@81.19.141.45:443#🌐سرور 19 | ss | Aza-01 | 16:55 | Ping: 131.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1RVdNMTV0Q3JROUJla29BVldRZzB6@81.19.141.45:443#🌐سرور 20 | ss | Aza-01 | 16:55 | Ping: 133.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg%3D%3D@89.221.225.15:443#🌐سرور 21 | ss | Aza-01 | 16:55 | Ping: 134.53ms
ss://6033ee9d-7c2a-4f37-a055-0c0d2d8487f0@167.179.64.136:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐سرور 22 | ss | Aza-01 | 16:55 | Ping: 142.94ms
trojan://Aimer@154.197.64.27:443/?type=tcp&amp;security=tls&amp;sni=agepm.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 23 | trojan | Aza-01 | 16:55 | Ping: 1.56ms
trojan://SSorg@172.67.157.40:2096/?type=tcp&amp;security=tls&amp;sni=ssjj.esslh.filegear-sg.me&amp;allowInsecure=1#🌐سرور 24 | trojan | Aza-01 | 16:55 | Ping: 1.67ms
trojan://Aimer@46.254.93.251:2087/?type=tcp&amp;security=tls&amp;sni=epmd.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 25 | trojan | Aza-01 | 16:55 | Ping: 2.29ms
trojan://tg-dns68@162.159.153.67:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 26 | trojan | Aza-01 | 16:55 | Ping: 2.60ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 27 | trojan | Aza-01 | 16:55 | Ping: 2.75ms
trojan://tunnel-astrovpn_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev#🌐سرور 28 | trojan | Aza-01 | 16:55 | Ping: 24.41ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Aza-01 | 16:55 | Ping: 67.55ms
trojan://35f8e682-54bd-42c7-b537-94a8e4c84bcd@89.110.120.197:443?path=%2FFree-VPN-CF-Geo-Project%2F89.110.120.197%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 30 | trojan | Aza-01 | 16:55 | Ping: 96.06ms
trojan://0311306e-56d4-4aa1-bde5-8cede7fcd3e4@138.124.30.8:443?security=tls&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F138.124.30.8%3D443#🌐سرور 31 | trojan | Aza-01 | 16:55 | Ping: 99.81ms
