#🌐 به روزرسانی شده در Aba-24 | 18:50 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aba-24 | 18:50 | Ping: 2.44ms
hysteria2://9ec830fd-79da-4706-a964-cb227d7198db@135.148.82.248:33333?security=tls&insecure=1#🌐سرور 2 | hysteria2 | Aba-24 | 18:50 | Ping: 66.58ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aba-24 | 18:50 | Ping: 151.94ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 4 | hysteria2 | Aba-24 | 18:50 | Ping: 170.98ms
ss://6d91bc33-2d86-4839-9205-02024ff483c7@172.67.176.243:443?security=tls&amp;sni=wtestfrtt.requesttest.cloudns.org&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;host=wtestfrtt.requesttest.cloudns.org&amp;encryption=none#🌐سرور 5 | ss | Aba-24 | 18:50 | Ping: 1.83ms
ss://c495405a-41d7-429e-b999-94136197b211@104.21.7.162:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;host=dashboard.app-browser.org&amp;type=ws&amp;sni=dashboard.app-browser.org#🌐سرور 6 | ss | Aba-24 | 18:50 | Ping: 1.84ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@185.143.232.224:80?path=%2Fnews&amp;security=none&amp;encryption=none&amp;host=bama.ir.german.cdnir.org&amp;type=ws#🌐سرور 7 | ss | Aba-24 | 18:50 | Ping: 8.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐سرور 8 | ss | Aba-24 | 18:50 | Ping: 9.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4NTJKOVhtc3ZqNGRwdFhOSDVNenkw@185.33.85.37:63032#🌐سرور 9 | ss | Aba-24 | 18:50 | Ping: 47.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.47.255.213:990#🌐سرور 10 | ss | Aba-24 | 18:50 | Ping: 87.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@145.14.131.99:990#🌐سرور 11 | ss | Aba-24 | 18:50 | Ping: 112.09ms
