#🌐 به روزرسانی شده در Tir-27 | 07:06 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Tir-27 | 07:06 | Ping: 88.43ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 2 | hysteria2 | Tir-27 | 07:06 | Ping: 91.91ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 3 | hysteria2 | Tir-27 | 07:06 | Ping: 92.51ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 4 | hysteria2 | Tir-27 | 07:06 | Ping: 92.90ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Tir-27 | 07:06 | Ping: 108.90ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 6 | hysteria2 | Tir-27 | 07:06 | Ping: 108.90ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Tir-27 | 07:06 | Ping: 189.67ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 8 | unknown | Tir-27 | 07:06 | Ping: 200.18ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 9 | hysteria2 | Tir-27 | 07:06 | Ping: 201.77ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@vn2.yuntong.click:443?sni=vn2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐سرور 10 | hysteria2 | Tir-27 | 07:06 | Ping: 302.51ms
hysteria2://9204bccb42c743799c6069feccb7832d@nl1.jamezwin.org:443?obfs=salamander&obfs-password=jmtfanpzqdxu4tn7&sni=nl1.jamezwin.org#🌐سرور 11 | hysteria2 | Tir-27 | 07:06 | Ping: 711.00ms
ss://d4769725-535f-4260-bc76-600f8d51cb87@151.101.3.8:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 12 | ss | Tir-27 | 07:06 | Ping: 1.32ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 13 | ss | Tir-27 | 07:06 | Ping: 1.67ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 14 | ss | Tir-27 | 07:06 | Ping: 2.46ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 15 | ss | Tir-27 | 07:06 | Ping: 59.91ms
ss://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&amp;encryption=none&amp;pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=site.rumedia-cdn.com&amp;sid=808a7e8a2e32c697#🌐سرور 16 | ss | Tir-27 | 07:06 | Ping: 83.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 17 | ss | Tir-27 | 07:06 | Ping: 92.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 18 | ss | Tir-27 | 07:06 | Ping: 93.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 19 | ss | Tir-27 | 07:06 | Ping: 95.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 20 | ss | Tir-27 | 07:06 | Ping: 95.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.28:8080#🌐سرور 21 | ss | Tir-27 | 07:06 | Ping: 95.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🌐سرور 22 | ss | Tir-27 | 07:06 | Ping: 96.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozSkI5MWw1b2wySHZrUFVkdXcyaGo0@157.22.240.141:57925#🌐سرور 23 | ss | Tir-27 | 07:06 | Ping: 121.61ms
ss://ab291fd4-fa93-48e2-aea4-f10985d027c1@fin-2.novacorium.com:8443?mode=packet-up&amp;path=%2Fassets%2Fb397970f00242542&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=fin-2.novacorium.com&amp;fp=qq&amp;type=xhttp&amp;allowInsecure=0&amp;sni=fin-2.novacorium.com#🌐سرور 24 | ss | Tir-27 | 07:06 | Ping: 128.58ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🌐سرور 25 | ss | Tir-27 | 07:06 | Ping: 159.09ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6679#🌐سرور 26 | ss | Tir-27 | 07:06 | Ping: 180.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.61:28061#🌐سرور 27 | ss | Tir-27 | 07:06 | Ping: 188.50ms
ss://9b0b4404-f1eb-4551-9b88-e0aac7843c86@earthpro.wasmer.app:443?path=%2F9b0b4404&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=earthpro.wasmer.app&amp;type=ws&amp;allowInsecure=0&amp;sni=earthpro.wasmer.app#🌐سرور 28 | ss | Tir-27 | 07:06 | Ping: 189.73ms
ss://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 29 | ss | Tir-27 | 07:06 | Ping: 204.31ms
ss://b06bdaac-ca63-4dd9-bcf3-a621ab44e46e@digipay.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=asd.pixserver.ir&amp;type=ws#🌐سرور 30 | ss | Tir-27 | 07:06 | Ping: 253.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eE53NWRpWllOM3NycTh1Q2ZtUVI5OHZZYzM5ZWN0NA@xiaomandapple4certificate.ikco.ir.soserverbot.shop:15152#🌐سرور 31 | ss | Tir-27 | 07:06 | Ping: 260.59ms
trojan://MiTiVPN@151.101.1.194:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sws-s&security=tls&alpn=h2,http/1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 32 | trojan | Tir-27 | 07:06 | Ping: 1.47ms
trojan://MITIVPN@188.114.97.6:8443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dd--ee&host=De1-uv-3.aPp-cLoud.IR&sni=de-o-po.aPp-cLoud.IR&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 33 | trojan | Tir-27 | 07:06 | Ping: 1.80ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 34 | trojan | Tir-27 | 07:06 | Ping: 1.88ms
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=/da&security=tls&alpn=h2,http/1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🌐سرور 35 | trojan | Tir-27 | 07:06 | Ping: 2.02ms
