#🌐 به روزرسانی شده در Aza-21 | 16:20 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 1 | ss | Aza-21 | 16:20 | Ping: 1.60ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=azizoarjmand.info#🌐سرور 2 | ss | Aza-21 | 16:20 | Ping: 3.04ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=havij.mrconfigur.site#🌐سرور 3 | ss | Aza-21 | 16:20 | Ping: 4.15ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐سرور 4 | ss | Aza-21 | 16:20 | Ping: 4.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 5 | ss | Aza-21 | 16:20 | Ping: 21.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.154:8080#🌐سرور 6 | ss | Aza-21 | 16:20 | Ping: 82.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.209:8080#🌐سرور 7 | ss | Aza-21 | 16:20 | Ping: 82.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐سرور 8 | ss | Aza-21 | 16:20 | Ping: 82.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 9 | ss | Aza-21 | 16:20 | Ping: 83.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐سرور 10 | ss | Aza-21 | 16:20 | Ping: 87.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4UllzTm5kcHdEVVh4d1hnZDMxc2lN@62.133.60.60:7048?note=--Telegram--@NetifyVPN--#🌐سرور 11 | ss | Aza-21 | 16:20 | Ping: 91.53ms
ss://c2ec47f4-873f-573f-7d8d-d79d7ad452e6@162.19.175.55:9954?security=reality&amp;encryption=none&amp;pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=store.steampowered.com#🌐سرور 12 | ss | Aza-21 | 16:20 | Ping: 98.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYQTd3T3RYY09RWENNVTZkaG1tenho@194.87.216.218:52571#🌐سرور 13 | ss | Aza-21 | 16:20 | Ping: 100.76ms
ss://805b52df-0581-495b-b8b5-b99594424053@104.165.205.171:8443?security=reality&amp;encryption=none&amp;pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=gos9.portal-guard.com&amp;sid=3415#🌐سرور 14 | ss | Aza-21 | 16:20 | Ping: 109.31ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐سرور 15 | ss | Aza-21 | 16:20 | Ping: 159.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🌐سرور 16 | ss | Aza-21 | 16:20 | Ping: 178.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3d3pWbjJabkhmcVlhNmw4RVdoM2VZ@switcher-nick-croquet.freesocks.work:443#🌐سرور 17 | ss | Aza-21 | 16:20 | Ping: 187.38ms
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@ip.sb:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=azadnet-1cm.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=azadnet-1cm.pages.dev#🌐سرور 18 | ss | Aza-21 | 16:20 | Ping: 199.95ms
ss://bf92bdef-ab8d-4481-8798-2d39023357b2@de.intfreed.ru:443?security=reality&amp;encryption=none&amp;pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=video.intfreed.ru&amp;sid=7755e972daf8eec8#🌐سرور 19 | ss | Aza-21 | 16:20 | Ping: 261.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpha3ZKUXpaQ2FUZGlzU3l1U3kzYVJteXZLQzUzWDFkM1BhQXNiOXhVOG41VFk5aFNCMURLNWU2U1BtOTIxaWdIY1JzQ1RDdmYxcFd1ZlRKNUxpOFBpaVFHNHZZZHl5TTc@imap.roomyinmita.name:40565#🌐سرور 20 | ss | Aza-21 | 16:20 | Ping: 287.89ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=/685uFbiRrgAsHzTP8d&security=tls&alpn=http/1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#🌐سرور 21 | trojan | Aza-21 | 16:20 | Ping: 1.75ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 22 | trojan | Aza-21 | 16:20 | Ping: 1.79ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 23 | trojan | Aza-21 | 16:20 | Ping: 2.05ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co#🌐سرور 24 | trojan | Aza-21 | 16:20 | Ping: 2.12ms
