#🌐 به روزرسانی شده در Tir-23 | 23:44 | MTSRVRS
hysteria2://TELEgRAM-ID-conf0088@cuetara.name.cuetara.name:2053/?obfs=salamander&obfs-password=pqvmx29fokvh8ubb#🌐سرور 1 | hysteria2 | Tir-23 | 23:44 | Ping: 130.32ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=gu74jg3ym0e21zco#🌐سرور 2 | hysteria2 | Tir-23 | 23:44 | Ping: 136.07ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 3 | hysteria2 | Tir-23 | 23:44 | Ping: 138.37ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-23 | 23:44 | Ping: 140.10ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?security=tls&obfs=salamander&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Tir-23 | 23:44 | Ping: 140.36ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Tir-23 | 23:44 | Ping: 143.50ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Tir-23 | 23:44 | Ping: 150.95ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 8 | hysteria2 | Tir-23 | 23:44 | Ping: 174.33ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 9 | hysteria2 | Tir-23 | 23:44 | Ping: 175.96ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 10 | hysteria2 | Tir-23 | 23:44 | Ping: 182.01ms
hysteria2://C3MhlAEI3P3DmuzlQgK8PSJWWFzU@149.104.29.83:443?obfs=salamander&obfs-password=obfs-hk-rusti2026&sni=proxy.rusti.cc#🌐سرور 11 | hysteria2 | Tir-23 | 23:44 | Ping: 198.73ms
hysteria2://TELEgRAM-ID-conf0088@cuetara.name.cuetara.name:2053/?obfs=salamander&obfs-password=pqvmx29fokvh8ubb#🌐سرور 12 | hysteria2 | Tir-23 | 23:44 | Ping: 470.51ms
