#🌐 به روزرسانی شده در Ord-28 | 03:42 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Ord-28 | 03:42 | Ping: 90.82ms
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?sni=s516.okgfw.top#🌐سرور 2 | hysteria2 | Ord-28 | 03:42 | Ping: 170.40ms
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?insecure=0&alpn=h3&fp=&sni=s463.okgfwbackxyz.xyz&obfs=&obfs-password=#🌐سرور 3 | hysteria2 | Ord-28 | 03:42 | Ping: 184.08ms
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@13.250.25.232:443?insecure=1&sni=https://t.me/WangCai2🇨🇳#🌐سرور 4 | hysteria2 | Ord-28 | 03:42 | Ping: 235.50ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐سرور 5 | ss | Ord-28 | 03:42 | Ping: 1.54ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐سرور 6 | ss | Ord-28 | 03:42 | Ping: 1.80ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 7 | ss | Ord-28 | 03:42 | Ping: 2.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 8 | ss | Ord-28 | 03:42 | Ping: 7.21ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 9 | ss | Ord-28 | 03:42 | Ping: 14.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 10 | ss | Ord-28 | 03:42 | Ping: 28.56ms
ss://YWVzLTI1Ni1nY206amQ5RlIxMndwcktQTkpIZw==@62.146.171.57:443#🌐سرور 11 | ss | Ord-28 | 03:42 | Ping: 69.78ms
