#🌐 به روزرسانی شده در Tir-22 | 02:41 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 1 | hysteria2 | Tir-22 | 02:41 | Ping: 138.23ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 2 | hysteria2 | Tir-22 | 02:41 | Ping: 140.81ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=#🌐سرور 3 | hysteria2 | Tir-22 | 02:41 | Ping: 145.08ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-22 | 02:41 | Ping: 150.38ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=#🌐سرور 5 | hysteria2 | Tir-22 | 02:41 | Ping: 163.00ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 6 | hysteria2 | Tir-22 | 02:41 | Ping: 291.59ms
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=download.pusytroller.gq&amp;type=ws#🌐سرور 7 | ss | Tir-22 | 02:41 | Ping: 6.06ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F%3F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 8 | ss | Tir-22 | 02:41 | Ping: 6.15ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr#🌐سرور 9 | ss | Tir-22 | 02:41 | Ping: 6.35ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 10 | ss | Tir-22 | 02:41 | Ping: 8.04ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 11 | ss | Tir-22 | 02:41 | Ping: 15.26ms
ss://Vpn_m2s@69.46.46.102:443?type=ws&insecure=0&host=vpn-m2s.up.railway.app&path=%2Fws%2FVpn_m2s&security=tls&encryption=none&alpn=http%2F1.1&sni=vpn-m2s.up.railway.app&allowInsecure=0&fp=chrome#🌐سرور 12 | ss | Tir-22 | 02:41 | Ping: 26.48ms
ss://365abb75-6187-41d0-9406-44510be7582f@69.46.46.37:443?path=%2Funicorn&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=uni3.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=uni3.up.railway.app#🌐سرور 13 | ss | Tir-22 | 02:41 | Ping: 29.41ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐سرور 14 | ss | Tir-22 | 02:41 | Ping: 30.17ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.14.249.239:443#🌐سرور 15 | ss | Tir-22 | 02:41 | Ping: 36.30ms
ss://5aaf2d61-581b-aa51-0e4e-bfe9645ecf3a@x4g-production-ea08.up.railway.app:443?path=%2Fws%2F5aaf2d61-581b-aa51-0e4e-bfe9645ecf3a&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-ea08.up.railway.app&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-ea08.up.railway.app#🌐سرور 16 | ss | Tir-22 | 02:41 | Ping: 54.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 17 | ss | Tir-22 | 02:41 | Ping: 58.33ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.188.74.101:443#🌐سرور 18 | ss | Tir-22 | 02:41 | Ping: 105.71ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐سرور 19 | ss | Tir-22 | 02:41 | Ping: 106.00ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐سرور 20 | ss | Tir-22 | 02:41 | Ping: 107.31ms
ss://838de912-398a-4c0e-9228-0fd44b0d1f8b@157.173.27.151:443?security=reality&amp;encryption=none&amp;pbk=KP-P4zenuMuYe3UxPCjDEVmgqI4GiRZ95UbsAfmL71g&amp;headerType=none&amp;fp=safari&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=travel.yandex.ru&amp;sid=970098f31b96a3e8#🌐سرور 21 | ss | Tir-22 | 02:41 | Ping: 112.58ms
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&amp;encryption=none&amp;pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&amp;host=%2F%3FBIA_TELEGRAM%40V2raySaman&amp;headerType=none&amp;type=tcp&amp;sni=prod.de-node-01.security-sbrf.ru&amp;sid=db04ce8bdb8900f1#🌐سرور 22 | ss | Tir-22 | 02:41 | Ping: 117.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 23 | ss | Tir-22 | 02:41 | Ping: 122.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443#🌐سرور 24 | ss | Tir-22 | 02:41 | Ping: 123.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080?type=tcp#🌐سرور 25 | ss | Tir-22 | 02:41 | Ping: 125.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 26 | ss | Tir-22 | 02:41 | Ping: 126.13ms
trojan://humanity@104.16.174.44:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐سرور 27 | trojan | Tir-22 | 02:41 | Ping: 6.02ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 28 | trojan | Tir-22 | 02:41 | Ping: 6.07ms
trojan://MiTiVPN@104.16.71.109:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--l&security=tls&alpn=http/1.1&insecure=1&host=f--ls-Fl.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-flla.MaQRor.Ir#🌐سرور 29 | trojan | Tir-22 | 02:41 | Ping: 6.11ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 30 | trojan | Tir-22 | 02:41 | Ping: 6.15ms
