#🌐 به روزرسانی شده در Tir-30 | 20:53 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?insecure=0&obfs=salamander&obfs-password=93lc6r07zfx4crct#🌐سرور 1 | hysteria2 | Tir-30 | 20:53 | Ping: 109.07ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52018?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=53cgqwhojoxri5lr#🌐سرور 2 | hysteria2 | Tir-30 | 20:53 | Ping: 109.76ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52018?security=tls&obfs=salamander&obfs-password=53cgqwhojoxri5lr&insecure=0&sni=#🌐سرور 3 | hysteria2 | Tir-30 | 20:53 | Ping: 110.41ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?insecure=0&allowInsecure=0&obfs=salamander&obfs-password=93lc6r07zfx4crct#🌐سرور 4 | hysteria2 | Tir-30 | 20:53 | Ping: 110.46ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52018?security=tls&obfs=salamander&obfs-password=53cgqwhojoxri5lr&insecure=0&sni=#🌐سرور 5 | hysteria2 | Tir-30 | 20:53 | Ping: 111.19ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 6 | hysteria2 | Tir-30 | 20:53 | Ping: 114.65ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 7 | unknown | Tir-30 | 20:53 | Ping: 201.12ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 8 | hysteria2 | Tir-30 | 20:53 | Ping: 201.24ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 9 | unknown | Tir-30 | 20:53 | Ping: 208.27ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&amp;path=%2Fvip1%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=hamshahriesfahan.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=speedtest.net#🌐سرور 10 | ss | Tir-30 | 20:53 | Ping: 1.66ms
ss://9132401d-b883-0f65-c05b-59d56a56a95a@69.46.46.56:443?path=%2Fws%2F9132401d-b883-0f65-c05b-59d56a56a95a&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-7759.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-7759.up.railway.app#🌐سرور 11 | ss | Tir-30 | 20:53 | Ping: 1.94ms
ss://073d1d50-8478-47bf-a828-7a1b381931d5@173.245.58.75:443?path=%2Fodiyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss.net&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss.net#🌐سرور 12 | ss | Tir-30 | 20:53 | Ping: 2.03ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&amp;path=%2Fvip1&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=hamshahriesfahan.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=speedtest.net#🌐سرور 13 | ss | Tir-30 | 20:53 | Ping: 2.26ms
ss://7968c546-02dc-4f8c-b791-934591a94cb2@45.130.125.207:443?path=%2Fcbasur&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hhvl.hhapp.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=hhvl.hhapp.kdns.fr#🌐سرور 14 | ss | Tir-30 | 20:53 | Ping: 2.83ms
ss://ff0d9e6c-6b4c-40c2-9254-f602b21aa836@63.141.128.22:80?path=%2FJoin-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-bia-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON&amp;amp;security=none&amp;amp;encryption=none&amp;amp;host=f.jOin.zEdMoDeOn.oNl.&amp;amp;type=ws#🌐سرور 15 | ss | Tir-30 | 20:53 | Ping: 3.03ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 16 | ss | Tir-30 | 20:53 | Ping: 3.22ms
ss://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.50:443?encryption=none&amp;security=tls&amp;sni=hhvl.hhapp.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=hhvl.hhapp.kdns.fr&amp;path=%2Fcbasur#🌐سرور 17 | ss | Tir-30 | 20:53 | Ping: 3.59ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs#🌐سرور 18 | ss | Tir-30 | 20:53 | Ping: 4.22ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 19 | ss | Tir-30 | 20:53 | Ping: 7.31ms
