#🌐 به روزرسانی شده در Dey-27 | 10:52 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 1 | ss | Dey-27 | 10:52 | Ping: 8.58ms
ss://b9b8cf4c-29a3-4288-9c6c-8811dc37beec@188.114.96.11:2087?path=%2F5z5wdmesbon0p3kk%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=xLZ767v2Ray.PAgEs.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xLZ767v2Ray.PAgEs.dev#🌐سرور 2 | ss | Dey-27 | 10:52 | Ping: 8.65ms
ss://TELEGRAM-CONFiGLiNE-118@speedtest.net:80?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=wsnewi.global.ssl.fastly.net&amp;type=ws#🌐سرور 3 | ss | Dey-27 | 10:52 | Ping: 10.49ms
ss://af9fdedf-dca8-405d-9aa4-98ebcc99e84b@ipe3.alighan.ir:8443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=s.alighan.ir&amp;fp=chrome&amp;type=ws&amp;sni=ipe4.aligh…#🌐سرور 4 | ss | Dey-27 | 10:52 | Ping: 21.55ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐سرور 5 | ss | Dey-27 | 10:52 | Ping: 32.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NTFkZjVkYzhmZDA4ZDBj@38.60.224.37:11201#🌐سرور 6 | ss | Dey-27 | 10:52 | Ping: 46.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.200.162:990#🌐سرور 7 | ss | Dey-27 | 10:52 | Ping: 57.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐سرور 8 | ss | Dey-27 | 10:52 | Ping: 69.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐سرور 9 | ss | Dey-27 | 10:52 | Ping: 69.47ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 10 | ss | Dey-27 | 10:52 | Ping: 69.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐سرور 11 | ss | Dey-27 | 10:52 | Ping: 134.51ms
