#🌐 به روزرسانی شده در Aba-29 | 07:20 | MTSRVRS
ss://TELEGRAM-CONFiGLiNE-48@151.101.67.8:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=azaiji.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Aba-29 | 07:20 | Ping: 1.51ms
ss://f64bdc57-0f54-4705-bf75-cfd646d98c06@198.41.223.140:443?security=tls&amp;sni=snippets.nneko.netlib.re&amp;fp=chrome&amp;type=ws&amp;path=/?ed%3D2048Join---&amp;host=snippets.nneko.netlib.re&amp;encryption=none#🌐سرور 2 | ss | Aba-29 | 07:20 | Ping: 1.62ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.151.182.253:8080#🌐سرور 3 | ss | Aba-29 | 07:20 | Ping: 8.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐سرور 4 | ss | Aba-29 | 07:20 | Ping: 115.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐سرور 5 | ss | Aba-29 | 07:20 | Ping: 142.09ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@upload.ir:2095?type=ws&amp;path=/#🌐سرور 6 | ss | Aba-29 | 07:20 | Ping: 148.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.181:8080#🌐سرور 7 | ss | Aba-29 | 07:20 | Ping: 152.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.142:8080#🌐سرور 8 | ss | Aba-29 | 07:20 | Ping: 152.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.178:8080#🌐سرور 9 | ss | Aba-29 | 07:20 | Ping: 152.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabURyQnNLZnEzaWF1ZlBKNWw4Snds@62.133.60.60:7048#🌐سرور 10 | ss | Aba-29 | 07:20 | Ping: 153.76ms
ss://6b4e49c6-c772-4ffe-83f1-9b4280a8bc46@deu-0001-xr.packet-drop-society.net:443?security=reality&amp;encryption=none&amp;pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=175d#🌐سرور 11 | ss | Aba-29 | 07:20 | Ping: 156.28ms
ss://d2cec382-c701-4d66-8891-5945ad87d8a1@fr.soreanapanel.com:443?security=reality&amp;encryption=none&amp;pbk=liR-hmXj77ENkmMXhMnIZ1VLK9Gszaob1l_3U3O7Axs&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=tgju.org&amp;sid=33d92e960cb19e71#🌐سرور 12 | ss | Aba-29 | 07:20 | Ping: 157.07ms
