#🌐 به روزرسانی شده در Tir-16 | 03:03 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Tir-16 | 03:03 | Ping: 85.82ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 2 | hysteria2 | Tir-16 | 03:03 | Ping: 119.93ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 3 | hysteria2 | Tir-16 | 03:03 | Ping: 201.37ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 4 | unknown | Tir-16 | 03:03 | Ping: 214.50ms
ss://9ca41eeb-4b30-4271-a123-22021b1230d0@104.17.121.71:443?mode=auto&amp;path=%2FTelegram-Zedmodeon&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mano.tll-far.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=mano.tll-far.ir#🌐سرور 5 | ss | Tir-16 | 03:03 | Ping: 1.82ms
ss://10a6b923-e349-4594-92bb-d81a6245aaec@188.114.96.125:443?path=%2Fdownload.php&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sertraline.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sertraline.adaspoloandco.com#🌐سرور 6 | ss | Tir-16 | 03:03 | Ping: 2.12ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 7 | ss | Tir-16 | 03:03 | Ping: 2.24ms
ss://b26ec0f4-6c92-45f7-b287-2a664abf1963@104.16.75.223:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=server-ir-7.ariyuz.org#🌐سرور 8 | ss | Tir-16 | 03:03 | Ping: 2.31ms
ss://073d1d50-8478-47bf-a828-7a1b381931d5@108.162.192.75:443?path=%2Fodiyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss.net&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss.net#🌐سرور 9 | ss | Tir-16 | 03:03 | Ping: 2.84ms
ss://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐سرور 10 | ss | Tir-16 | 03:03 | Ping: 4.49ms
ss://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@html.iranpood.com:2086?mode=auto&amp;path=%2F%3Fed%3D2082&amp;security=none&amp;encryption=none&amp;host=hh.cafearen.ir&amp;type=xhttp#🌐سرور 11 | ss | Tir-16 | 03:03 | Ping: 36.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐سرور 12 | ss | Tir-16 | 03:03 | Ping: 92.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐سرور 13 | ss | Tir-16 | 03:03 | Ping: 95.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 14 | ss | Tir-16 | 03:03 | Ping: 96.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐سرور 15 | ss | Tir-16 | 03:03 | Ping: 101.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 16 | ss | Tir-16 | 03:03 | Ping: 101.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🌐سرور 17 | ss | Tir-16 | 03:03 | Ping: 101.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🌐سرور 18 | ss | Tir-16 | 03:03 | Ping: 101.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🌐سرور 19 | ss | Tir-16 | 03:03 | Ping: 102.44ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY@38.244.132.14:5499#🌐سرور 20 | ss | Tir-16 | 03:03 | Ping: 112.65ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🌐سرور 21 | ss | Tir-16 | 03:03 | Ping: 159.30ms
ss://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=&amp;encryption=none&amp;headerType=http&amp;type=tcp#🌐سرور 22 | ss | Tir-16 | 03:03 | Ping: 173.55ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#🌐سرور 23 | ss | Tir-16 | 03:03 | Ping: 182.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🌐سرور 24 | ss | Tir-16 | 03:03 | Ping: 195.03ms
trojan://OVsFRZT5jG@172.67.191.189:443?path=/&security=tls&host=web.teama.tk&type=ws&sni=web.teama.tk#🌐سرور 25 | trojan | Tir-16 | 03:03 | Ping: 1.66ms
trojan://humanity@202.37.33.80:443?type=ws&sni=www.creationlong.org&path=/assignment#🌐سرور 26 | trojan | Tir-16 | 03:03 | Ping: 1.69ms
trojan://%4D%69%54%69%56%50%4E@172.67.138.53:443?path=%2F%4D%69%54%69%56%50%4E%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=Usa.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Usa.App-Cloud.ir#🌐سرور 27 | trojan | Tir-16 | 03:03 | Ping: 1.74ms
trojan://MITIVPN@140.248.185.252:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA&security=tls&alpn=http/1.1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐سرور 28 | trojan | Tir-16 | 03:03 | Ping: 1.76ms
