#🌐 به روزرسانی شده در Ord-04 | 09:39 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com&mport=41000-42000#🌐سرور 1 | hysteria2 | Ord-04 | 09:39 | Ping: 89.51ms
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐سرور 2 | hysteria2 | Ord-04 | 09:39 | Ping: 93.56ms
hysteria2://hysteria_master_password@72.56.122.195:443?insecure=1&sni=www.bing.com#🌐سرور 3 | hysteria2 | Ord-04 | 09:39 | Ping: 98.41ms
hysteria2://hysteria_master_password@72.56.122.195:443?insecure=1&sni=www.bing.com#🌐سرور 4 | hysteria2 | Ord-04 | 09:39 | Ping: 98.58ms
hysteria2://123456789StrongPass@144.31.224.14:443/?insecure=1&sni=www.cloudflare.com#🌐سرور 5 | hysteria2 | Ord-04 | 09:39 | Ping: 111.41ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.indevs.in&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.indevs.in#🌐سرور 6 | ss | Ord-04 | 09:39 | Ping: 5.69ms
ss://c6b615a8-d901-4eef-82dd-54a44ee9abd9@188.114.98.0:443?encryption=none&amp;security=tls&amp;sni=ajor.hellpresso.ir&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2F#🌐سرور 7 | ss | Ord-04 | 09:39 | Ping: 6.20ms
ss://d8cbb264-318d-4701-b517-f5355ae2923c@chatgpt.com:2053?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=haji.imtproto.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=haji.imtproto.com#🌐سرور 8 | ss | Ord-04 | 09:39 | Ping: 7.70ms
ss://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=p1.thisiswe.uno&amp;fp=chrome&amp;type=ws&amp;sni=p1.thisiswe.uno#🌐سرور 9 | ss | Ord-04 | 09:39 | Ping: 27.72ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@147.78.1.230:989#🌐سرور 10 | ss | Ord-04 | 09:39 | Ping: 58.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐سرور 11 | ss | Ord-04 | 09:39 | Ping: 77.83ms
