#🌐 به روزرسانی شده در Ord-16 | 07:38 | MTSRVRS
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@jpaws.ccwink.photos:6533?insecure=1&sni=jpdigital.ccwink.cc#🌐سرور 1 | hysteria2 | Ord-16 | 07:38 | Ping: 122.05ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@jpaws.ccwink.photos:6533?insecure=1&fp=&sni=jpdigital.ccwink.cc&obfs=&obfs-password=#🌐سرور 2 | hysteria2 | Ord-16 | 07:38 | Ping: 165.38ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@jpaws.ccwink.photos:52348?insecure=1&sni=sgdigital.ccwink.cc#🌐سرور 3 | hysteria2 | Ord-16 | 07:38 | Ping: 166.27ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@hkaws.ccwink.photos:6533?insecure=1&sni=jpdigital.ccwink.cc#🌐سرور 4 | hysteria2 | Ord-16 | 07:38 | Ping: 173.32ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@hkaws.ccwink.photos:6533?insecure=1&fp=&sni=jpdigital.ccwink.cc&obfs=&obfs-password=#🌐سرور 5 | hysteria2 | Ord-16 | 07:38 | Ping: 219.80ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 6 | ss | Ord-16 | 07:38 | Ping: 17.84ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐سرور 7 | ss | Ord-16 | 07:38 | Ping: 18.33ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@104.192.226.106:989#🌐سرور 8 | ss | Ord-16 | 07:38 | Ping: 33.55ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 9 | ss | Ord-16 | 07:38 | Ping: 37.02ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 10 | ss | Ord-16 | 07:38 | Ping: 40.72ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 11 | ss | Ord-16 | 07:38 | Ping: 51.53ms
