#🌐 به روزرسانی شده در Aba-27 | 05:17 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-27 | 05:17 | Ping: 132.46ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 2 | ss | Aba-27 | 05:17 | Ping: 11.86ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 3 | ss | Aba-27 | 05:17 | Ping: 13.44ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 4 | ss | Aba-27 | 05:17 | Ping: 13.92ms
ss://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sib.sibzamini.dpdns.org&amp;type=ws#🌐سرور 5 | ss | Aba-27 | 05:17 | Ping: 14.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJcThxZGxCUm9UMm9JWnpISXJGSEdl@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 6 | ss | Aba-27 | 05:17 | Ping: 32.17ms
ss://dea991b4-696f-4e9e-9761-1e1b31bb02de@162.159.38.111:443?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=2.294294.xyz&amp;fp=chrome&amp;type=ws&amp;sni=2.294294.xyz#🌐سرور 7 | ss | Aba-27 | 05:17 | Ping: 33.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@23.95.76.147:990#🌐سرور 8 | ss | Aba-27 | 05:17 | Ping: 39.55ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?encryption=none&amp;security=tls&amp;sni=aksvw.emma-yalla.info&amp;type=ws&amp;alpn=&amp;host=aksvw.emma-yalla.info&amp;path=/harman#🌐سرور 9 | ss | Aba-27 | 05:17 | Ping: 86.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 10 | ss | Aba-27 | 05:17 | Ping: 113.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐سرور 11 | ss | Aba-27 | 05:17 | Ping: 115.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabURyQnNLZnEzaWF1ZlBKNWw4Snds@62.133.60.60:7048#🌐سرور 12 | ss | Aba-27 | 05:17 | Ping: 118.34ms
