#🌐 به روزرسانی شده در Bah-13 | 10:48 | MTSRVRS
ss://2ddeb056-17d4-421e-a318-39428733d4a2@172.64.149.99:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=8p3cfl0ripm.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=8p3cfl0ripm.zjde5.de5.net#🌐سرور 1 | ss | Bah-13 | 10:48 | Ping: 11.06ms
ss://29fa0634-fc9a-4a5a-9104-b7e36e8a9b61@45.130.125.160:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gozar1.i2fed.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gozar1.i2fed.com#🌐سرور 2 | ss | Bah-13 | 10:48 | Ping: 11.28ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐سرور 3 | ss | Bah-13 | 10:48 | Ping: 11.90ms
ss://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐سرور 4 | ss | Bah-13 | 10:48 | Ping: 13.80ms
ss://829658bf-03c4-4c28-81e9-dd6ea141b2d0@188.114.98.0:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net#🌐سرور 5 | ss | Bah-13 | 10:48 | Ping: 13.91ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 6 | ss | Bah-13 | 10:48 | Ping: 21.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 7 | ss | Bah-13 | 10:48 | Ping: 50.80ms
ss://42c62a5a-cd31-4551-e0ef-908732370287@skk.moe:443?path=%2Fstar%2F&amp;security=tls&amp;encryption=none&amp;host=cm.6691888.xyz&amp;type=ws&amp;sni=cm.6691888.xyz#🌐سرور 8 | ss | Bah-13 | 10:48 | Ping: 51.79ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.91.100.134:8080#🌐سرور 9 | ss | Bah-13 | 10:48 | Ping: 61.31ms
ss://62b0bce2-3f5f-479c-a4c8-b2f2c95fb034@Cold.hamrahto.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hm3333.mutee.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hm3333.mutee.com.tr#🌐سرور 10 | ss | Bah-13 | 10:48 | Ping: 69.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZDkwMDA5ZmE1MDIzY2Zh@148.113.143.102:11201#🌐سرور 11 | ss | Bah-13 | 10:48 | Ping: 89.12ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.240:443#🌐سرور 12 | ss | Bah-13 | 10:48 | Ping: 112.05ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐سرور 13 | ss | Bah-13 | 10:48 | Ping: 133.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 14 | ss | Bah-13 | 10:48 | Ping: 144.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐سرور 15 | ss | Bah-13 | 10:48 | Ping: 148.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 16 | ss | Bah-13 | 10:48 | Ping: 152.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐سرور 17 | ss | Bah-13 | 10:48 | Ping: 153.65ms
ss://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@cloudflare.182682.xyz:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=l.ayovo.netlib.re&amp;type=ws&amp;sni=l.ayovo.netlib.re#🌐سرور 18 | ss | Bah-13 | 10:48 | Ping: 162.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyM3NVcndSY1RCRUF2eExTNlZNNkFheTU3S1Fid3MxdXBEQXhyN0J0ZjRoWHU0Z2FVUVc0QlBiQ29takpqU3RNMkpxSkxEd1ZrdGVYTDhWMzNrOGVXa1pSNFVCOGludHo@107.181.151.147:43669#🌐سرور 19 | ss | Bah-13 | 10:48 | Ping: 166.43ms
