#🌐 به روزرسانی شده در Aza-02 | 16:09 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 1 | ss | Aza-02 | 16:09 | Ping: 17.11ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 2 | ss | Aza-02 | 16:09 | Ping: 17.60ms
ss://e6aacb88-39e7-4c11-969a-111d343c3e71@104.31.16.185:8080?security=none&amp;type=ws&amp;host=vwvwvwvwvwvwvwvwv.it.irvwvwvwvwwwvwvwvwvwvwvwvwvwv.vvwvw.ataribaran.ir&amp;path=%2F%3Fed%3D8080#🌐سرور 3 | ss | Aza-02 | 16:09 | Ping: 17.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 4 | ss | Aza-02 | 16:09 | Ping: 107.58ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.252.162.214:443#🌐سرور 5 | ss | Aza-02 | 16:09 | Ping: 108.12ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.240:443#🌐سرور 6 | ss | Aza-02 | 16:09 | Ping: 118.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.167:8080#🌐سرور 7 | ss | Aza-02 | 16:09 | Ping: 119.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 8 | ss | Aza-02 | 16:09 | Ping: 122.59ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 9 | ss | Aza-02 | 16:09 | Ping: 124.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.188:8080#🌐سرور 10 | ss | Aza-02 | 16:09 | Ping: 124.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 11 | ss | Aza-02 | 16:09 | Ping: 127.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 12 | ss | Aza-02 | 16:09 | Ping: 128.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 13 | ss | Aza-02 | 16:09 | Ping: 128.60ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.179.217.193:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 14 | ss | Aza-02 | 16:09 | Ping: 131.04ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.184.60:989#🌐سرور 15 | ss | Aza-02 | 16:09 | Ping: 139.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnWE9YazJGSndzejlQNm5YSUlDdUROT3FGOWdXWDFkbg@185.156.110.92:443#🌐سرور 16 | ss | Aza-02 | 16:09 | Ping: 141.42ms
ss://14e4cf26-44e1-4888-ba87-e5e6ba3a6b0f@65.108.1.249:443?security=tls&amp;encryption=none&amp;headerType=none&amp;type=tcp&amp;sni=cdn.chandplus.com#🌐سرور 17 | ss | Aza-02 | 16:09 | Ping: 151.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphQW83aTdyQlRuU3BldU1rTDRaSlBs@45.95.232.236:4248?note=@freeOnlineVPN#🌐سرور 18 | ss | Aza-02 | 16:09 | Ping: 172.47ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY@103.149.182.105:8388#🌐سرور 19 | ss | Aza-02 | 16:09 | Ping: 186.57ms
ss://45b3b7e0-7847-4c35-affa-f776cf4759b9@m75a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 20 | ss | Aza-02 | 16:09 | Ping: 217.90ms
trojan://amclubs@103.160.204.1:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#🌐سرور 21 | trojan | Aza-02 | 16:09 | Ping: 17.48ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?allowInsecure=0&sni=azadnet-bdr.pages.dev&ws=1&wspath=%2Fazadnet-bdr.pages.dev%2F%3Fed%3D2560%26PROT_TYPE%3Dtrojan#🌐سرور 22 | trojan | Aza-02 | 16:09 | Ping: 17.66ms
trojan://auto@172.67.213.48:443?security=tls&sni=esetsecuritylicense2.wawafec355.workers.dev&type=ws&host=esetsecuritylicense2.wawafec355.workers.dev&path=%2F#🌐سرور 23 | trojan | Aza-02 | 16:09 | Ping: 17.82ms
trojan://tg-dns68@162.159.152.36:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 24 | trojan | Aza-02 | 16:09 | Ping: 17.84ms
trojan://0@154.17.225.73:443/?type=ws&host=snippets.sbak.netlib.re&path=%2Fproxyip%3Dd23d61f1.tp81.ip.090227.xyz&security=tls&sni=snippets.sbak.netlib.re#🌐سرور 25 | trojan | Aza-02 | 16:09 | Ping: 32.94ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 26 | trojan | Aza-02 | 16:09 | Ping: 37.86ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509/?type=tcp&security=tls&sni=shoppingmall.electricbanana.click&allowInsecure=1#🌐سرور 27 | trojan | Aza-02 | 16:09 | Ping: 61.56ms
