#🌐 به روزرسانی شده در Aza-10 | 18:56 | MTSRVRS
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐سرور 1 | ss | Aza-10 | 18:56 | Ping: 1.56ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐سرور 2 | ss | Aza-10 | 18:56 | Ping: 1.87ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 3 | ss | Aza-10 | 18:56 | Ping: 2.18ms
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 4 | ss | Aza-10 | 18:56 | Ping: 2.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@167.160.90.178:990#🌐سرور 5 | ss | Aza-10 | 18:56 | Ping: 9.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 6 | ss | Aza-10 | 18:56 | Ping: 121.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐سرور 7 | ss | Aza-10 | 18:56 | Ping: 146.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 8 | ss | Aza-10 | 18:56 | Ping: 146.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 9 | ss | Aza-10 | 18:56 | Ping: 147.01ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 10 | ss | Aza-10 | 18:56 | Ping: 149.96ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.17.169:989#🌐سرور 11 | ss | Aza-10 | 18:56 | Ping: 151.84ms
