#🌐 به روزرسانی شده در Bah-04 | 00:00 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.162.231.148:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.rocks&amp;type=ws&amp;sni=sni.111000.v6.rocks#🌐سرور 1 | ss | Bah-04 | 00:00 | Ping: 17.35ms
ss://e258977b-e413-4718-a3af-02d75492c349@162.159.152.4:443?encryption=none&amp;security=tls&amp;sni=ww23.sgxaniu.qzz.io&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=ww23.sgxaniu.qzz.io&amp;path=%2F#🌐سرور 2 | ss | Bah-04 | 00:00 | Ping: 17.64ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 3 | ss | Bah-04 | 00:00 | Ping: 18.10ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@193.227.99.148:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.rocks&amp;type=ws&amp;sni=sni.111000.v6.rocks#🌐سرور 4 | ss | Bah-04 | 00:00 | Ping: 18.21ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐سرور 5 | ss | Bah-04 | 00:00 | Ping: 18.22ms
ss://7c3c4b64-dcc0-4cdb-b52b-c2f321cd7311@betty.ns.cloudflare.com:443?path=%2Ftyipizws&amp;security=tls&amp;encryption=none&amp;host=639028216785109112.fit-amsjl.info&amp;type=ws&amp;sni=639028216785109112.fit-amsjl.info#🌐سرور 6 | ss | Bah-04 | 00:00 | Ping: 19.84ms
ss://b613af81-bc80-4f8e-8749-7fd514e55492@chatgpt.com:8443?encryption=none&amp;security=tls&amp;sni=gpt.fastlink.blog&amp;type=ws&amp;host=gpt.fastlink.blog&amp;path=%2FMsV#🌐سرور 7 | ss | Bah-04 | 00:00 | Ping: 19.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 8 | ss | Bah-04 | 00:00 | Ping: 29.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZjMzYzUzZjZlOWUzYzFi@85.239.232.127:10026#🌐سرور 9 | ss | Bah-04 | 00:00 | Ping: 45.31ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.95:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 10 | ss | Bah-04 | 00:00 | Ping: 53.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 11 | ss | Bah-04 | 00:00 | Ping: 129.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐سرور 12 | ss | Bah-04 | 00:00 | Ping: 129.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 13 | ss | Bah-04 | 00:00 | Ping: 130.41ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.181:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 14 | ss | Bah-04 | 00:00 | Ping: 130.92ms
