#🌐 به روزرسانی شده در Aza-11 | 22:07 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐سرور 1 | ss | Aza-11 | 22:07 | Ping: 24.53ms
ss://ceb0f4da-81c2-4def-b564-eb0509609268@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639001517360804455.forester-amsip.info&amp;type=ws&amp;host=639001517360804455.forester-amsip.info&amp;path=/bbnggyws#🌐سرور 2 | ss | Aza-11 | 22:07 | Ping: 25.88ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 3 | ss | Aza-11 | 22:07 | Ping: 64.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowUmJheXM5S1ZFTzNxZHdFR0lubEhO@78.129.140.11:443?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 4 | ss | Aza-11 | 22:07 | Ping: 128.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmRSdlhSR2ZIa0FjU1FQT0ozcFky@62.210.88.22:443#🌐سرور 5 | ss | Aza-11 | 22:07 | Ping: 132.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 6 | ss | Aza-11 | 22:07 | Ping: 134.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 7 | ss | Aza-11 | 22:07 | Ping: 134.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐سرور 8 | ss | Aza-11 | 22:07 | Ping: 135.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 9 | ss | Aza-11 | 22:07 | Ping: 136.30ms
ss://91e41591-8eda-4407-abed-8f69474254d9@195.133.88.114:48304?security=reality&amp;encryption=none&amp;pbk=MNx941owoV6_Yq6rcdBXUhi3M4dnmwcZBNcOO7beDAM&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yandex.ru&amp;sid=34190dfe6f034c30#🌐سرور 10 | ss | Aza-11 | 22:07 | Ping: 137.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZWU41VkI1NXJ2ZEFibnFHRDNteXRJ@81.19.141.45:443#🌐سرور 11 | ss | Aza-11 | 22:07 | Ping: 138.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.82.252.109:990#🌐سرور 12 | ss | Aza-11 | 22:07 | Ping: 155.57ms
ss://6048472f-0993-4ae0-8203-960b9a0f4113@38.54.23.58:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.amazon.com&amp;pbk=i7xxqA7h16NpQQAGiQJKxubs-_IRCUUlredSK7swTkw&amp;fp=chrome#🌐سرور 13 | ss | Aza-11 | 22:07 | Ping: 157.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🌐سرور 14 | ss | Aza-11 | 22:07 | Ping: 157.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToydTI2ZlNOZUgwWnQ5MTdkdnR4UzFQ@62.133.63.21:65262#🌐سرور 15 | ss | Aza-11 | 22:07 | Ping: 165.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw@45.138.157.162:443#🌐سرور 16 | ss | Aza-11 | 22:07 | Ping: 170.16ms
ss://669be00c-67b4-4b87-b08f-311c45abced2@212.233.73.23:443?security=reality&amp;encryption=none&amp;pbk=a_LbD81zTm6S8JtU98gY00xqsPOEucV4k0OEx0LOwgQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=static.rutube.ru&amp;sid=ffffffffff#🌐سرور 17 | ss | Aza-11 | 22:07 | Ping: 175.07ms
ss://669be00c-67b4-4b87-b08f-311c45abced2@212.233.74.218:443?security=reality&amp;encryption=none&amp;pbk=a_LbD81zTm6S8JtU98gY00xqsPOEucV4k0OEx0LOwgQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=static.rutube.ru&amp;sid=ffffffffff#🌐سرور 18 | ss | Aza-11 | 22:07 | Ping: 179.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.171.254:990#🌐سرور 19 | ss | Aza-11 | 22:07 | Ping: 207.22ms
ss://b5802512-e06d-4784-bdf2-8c9a411dee74@m23a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 20 | ss | Aza-11 | 22:07 | Ping: 218.92ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐سرور 21 | trojan | Aza-11 | 22:07 | Ping: 8.81ms
trojan://034299f4-a5d4-4bdd-a6b0-a2a308ffe6be@192.227.138.249:8443?path=%2FFree-VPN-CF-Geo-Project%2F192.227.138.249%3D8443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐سرور 22 | trojan | Aza-11 | 22:07 | Ping: 25.69ms
trojan://YwuvGJk36B@creativecommons.org:2053?security=tls&sni=kotlet.arshiacomplus.dpdns.org&type=ws&path=/yamtekodasayahhh&Host=kotlet.arshiacomplus.dpdns.org#🌐سرور 23 | trojan | Aza-11 | 22:07 | Ping: 38.79ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:4054?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 24 | trojan | Aza-11 | 22:07 | Ping: 108.34ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 25 | trojan | Aza-11 | 22:07 | Ping: 108.39ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.236.32:4054?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 26 | trojan | Aza-11 | 22:07 | Ping: 108.41ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:127?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 27 | trojan | Aza-11 | 22:07 | Ping: 108.48ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-11 | 22:07 | Ping: 108.70ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?mode=gun&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐سرور 29 | trojan | Aza-11 | 22:07 | Ping: 109.42ms
trojan://2d064df9-84c3-4927-a4b0-9f6e4f39c232@185.114.72.92:2053?path=%2FFree-VPN-CF-Geo-Project%2F185.114.72.92%3D2053&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐سرور 30 | trojan | Aza-11 | 22:07 | Ping: 125.41ms
trojan://9ccc3e1d-3df5-4348-aa05-738310149cc3@45.86.229.28:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/45.86.229.28=443&host=joss.gpj1.web.id#🌐سرور 31 | trojan | Aza-11 | 22:07 | Ping: 125.95ms
