#🌐 به روزرسانی شده در Esf-06 | 16:43 | MTSRVRS
ss://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐سرور 1 | ss | Esf-06 | 16:43 | Ping: 8.05ms
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐سرور 2 | ss | Esf-06 | 16:43 | Ping: 8.54ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 3 | ss | Esf-06 | 16:43 | Ping: 8.59ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=nlbv1.pabloping.pro&amp;type=xhttp#🌐سرور 4 | ss | Esf-06 | 16:43 | Ping: 8.81ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 5 | ss | Esf-06 | 16:43 | Ping: 9.74ms
ss://e31085f9-7f55-4a7d-b00e-ce94149477cb@104.18.32.47:80?path=%2F%3Fed&amp;security=&amp;encryption=none&amp;host=PrICKLy-AdverTisEMEnt6OaD5Z64MK.onEEaT.cO.&amp;type=ws#🌐سرور 6 | ss | Esf-06 | 16:43 | Ping: 9.94ms
ss://38715482-05f5-4ea0-aebf-60d3b8c71f30@chatgpt.com:443?type=ws&security=tls&sni=myserviran.serviran.workers.dev&fp=chrome&alpn=&path=/?ed=2048&host=myserviran.serviran.workers.dev#🌐سرور 7 | ss | Esf-06 | 16:43 | Ping: 13.13ms
ss://f6c86505-cd45-5204-a214-f2e85d06b8e4@198.41.209.140:80?security=none&amp;type=ws&amp;host=cd1e4.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 8 | ss | Esf-06 | 16:43 | Ping: 16.37ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=upnl.pabloping.pro&amp;type=xhttp#🌐سرور 9 | ss | Esf-06 | 16:43 | Ping: 31.04ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&amp;path=pabloping%2F%3FTELEGRAM-irmeliy&amp;security=none&amp;encryption=none&amp;host=atus.pabloping.pro&amp;type=xhttp#🌐سرور 10 | ss | Esf-06 | 16:43 | Ping: 31.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 11 | ss | Esf-06 | 16:43 | Ping: 45.20ms
