#🌐 به روزرسانی شده در Aba-20 | 01:52 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-20 | 01:52 | Ping: 103.36ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 2 | hysteria2 | Aba-20 | 01:52 | Ping: 119.02ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@108.162.198.69:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 3 | ss | Aba-20 | 01:52 | Ping: 5.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐سرور 4 | ss | Aba-20 | 01:52 | Ping: 11.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@23.95.76.147:990#🌐سرور 5 | ss | Aba-20 | 01:52 | Ping: 26.67ms
ss://1a7a6b22-a062-48b7-9949-6038de8f6414@hajlab.ucdavis.edu:80?security=none&amp;type=ws&amp;headerType=&amp;path=&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimitemergency.net#🌐سرور 6 | ss | Aba-20 | 01:52 | Ping: 28.98ms
ss://a7e3db08-6fb7-4ffd-9415-59d1b5c6eeb6@zula.ir:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-ca-1.pArIsA.DpDnS.OrG&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-ca-1.pArIsA.DpDnS.OrG#🌐سرور 7 | ss | Aba-20 | 01:52 | Ping: 30.72ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐سرور 8 | ss | Aba-20 | 01:52 | Ping: 34.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@145.14.131.99:990#🌐سرور 9 | ss | Aba-20 | 01:52 | Ping: 75.16ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.125:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 10 | ss | Aba-20 | 01:52 | Ping: 80.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.142:8080#🌐سرور 11 | ss | Aba-20 | 01:52 | Ping: 86.29ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638940926058862147.stockholm-prx-dnraacm.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 12 | ss | Aba-20 | 01:52 | Ping: 96.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxN1g5ejR6REJRYUxqdFhIcU9xWjdZ@78.129.140.11:443#🌐سرور 13 | ss | Aba-20 | 01:52 | Ping: 96.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.37.255.38:990#🌐سرور 14 | ss | Aba-20 | 01:52 | Ping: 100.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@185.193.102.7:57456#🌐سرور 15 | ss | Aba-20 | 01:52 | Ping: 106.43ms
