#🌐 به روزرسانی شده در Esf-21 | 01:06 | MTSRVRS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.244.122.138:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 1 | ss | Esf-21 | 01:06 | Ping: 8.55ms
ss://e388fffb-03b0-4227-ac2c-2b5cec1f5c34@198.41.222.191:80?security=&amp;encryption=none&amp;host=leecher56.matinheydri.workers.dev&amp;type=ws#🌐سرور 2 | ss | Esf-21 | 01:06 | Ping: 10.17ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐سرور 3 | ss | Esf-21 | 01:06 | Ping: 10.64ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐سرور 4 | ss | Esf-21 | 01:06 | Ping: 15.79ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐سرور 5 | ss | Esf-21 | 01:06 | Ping: 24.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐سرور 6 | ss | Esf-21 | 01:06 | Ping: 105.42ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ%3D%3D@149.102.149.207:443#🌐سرور 7 | ss | Esf-21 | 01:06 | Ping: 129.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 8 | ss | Esf-21 | 01:06 | Ping: 131.90ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.171:443#🌐سرور 9 | ss | Esf-21 | 01:06 | Ping: 132.60ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🌐سرور 10 | ss | Esf-21 | 01:06 | Ping: 137.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 11 | ss | Esf-21 | 01:06 | Ping: 140.28ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@159.223.24.65:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 12 | ss | Esf-21 | 01:06 | Ping: 142.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 13 | ss | Esf-21 | 01:06 | Ping: 144.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐سرور 14 | ss | Esf-21 | 01:06 | Ping: 144.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐سرور 15 | ss | Esf-21 | 01:06 | Ping: 144.37ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.182:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 16 | ss | Esf-21 | 01:06 | Ping: 148.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🌐سرور 17 | ss | Esf-21 | 01:06 | Ping: 149.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRVoyYmZGYlZpQzl1c04xV0I0eHF2eXpFdVVoUEEydXVVWVptaktBV1RRYzNtRXJoQ2FWSG1aYmJXZ1ZHOW9pMVZIaHoxMktQMmdBV0M4TFpKNGltV2h5cEFEOVBHM3U@185.5.38.111:55988#🌐سرور 18 | ss | Esf-21 | 01:06 | Ping: 173.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 19 | ss | Esf-21 | 01:06 | Ping: 224.47ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@134.209.147.198:989#🌐سرور 20 | ss | Esf-21 | 01:06 | Ping: 242.18ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 21 | trojan | Esf-21 | 01:06 | Ping: 8.79ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 22 | trojan | Esf-21 | 01:06 | Ping: 8.79ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 23 | trojan | Esf-21 | 01:06 | Ping: 8.80ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 24 | trojan | Esf-21 | 01:06 | Ping: 8.80ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 25 | trojan | Esf-21 | 01:06 | Ping: 8.81ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 26 | trojan | Esf-21 | 01:06 | Ping: 8.82ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 27 | trojan | Esf-21 | 01:06 | Ping: 9.23ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=www.calmlunch.com#🌐سرور 28 | trojan | Esf-21 | 01:06 | Ping: 9.33ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 29 | trojan | Esf-21 | 01:06 | Ping: 9.89ms
trojan://000123@Chatgpt.com:2083?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev#🌐سرور 30 | trojan | Esf-21 | 01:06 | Ping: 10.58ms
trojan://1111@108.162.198.164:2096?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev#🌐سرور 31 | trojan | Esf-21 | 01:06 | Ping: 16.13ms
trojan://000123@masterserver1-masterserver1-masterserver1-masterserver1.semanik588.workers.dev:443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.semanik588.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.semanik588.workers.dev#🌐سرور 32 | trojan | Esf-21 | 01:06 | Ping: 42.70ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev#🌐سرور 33 | trojan | Esf-21 | 01:06 | Ping: 49.00ms
trojan://humanity@www.gossipglove.com:443?path=/assignment?TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 34 | trojan | Esf-21 | 01:06 | Ping: 84.23ms
trojan://f389ed926e512e15f382dc3804029474@160.16.214.104:3057?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Esf-21 | 01:06 | Ping: 110.90ms
trojan://f389ed926e512e15f382dc3804029474@160.16.214.104:4674?sni=www.nintendogames.net#🌐سرور 36 | trojan | Esf-21 | 01:06 | Ping: 112.79ms
trojan://telegram-id-privatevpns@52.28.114.17:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 37 | trojan | Esf-21 | 01:06 | Ping: 137.60ms
trojan://telegram-id-privatevpns@52.28.114.17:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 38 | trojan | Esf-21 | 01:06 | Ping: 143.30ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=0&sni=www.semanticstaplegun.click#🌐سرور 39 | trojan | Esf-21 | 01:06 | Ping: 146.49ms
trojan://BxceQaOe@58.152.25.253:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 40 | trojan | Esf-21 | 01:06 | Ping: 155.58ms
vless://fa2406f0-e820-4954-b24e-df52012ef4a6@185.146.173.206:2095?type=httpupgrade&encryption=mlkem768x25519plus.native.0rtt.OoKTGnQ1ml0_msLXeuPK72_W2FqDaEZmMtS-bwqI8gg&path=/@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala-@cephalon_ala?ed=1024&host=war.does.not.determine.who.is.right_only.who.is.left.2.0.2.6.cEphAlon.BeauTy&security=none#🌐سرور 41 | vless | Esf-21 | 01:06 | Ping: 8.63ms
vless://725495fc-61fc-4c68-bf27-54bb4459d37d@8.6.112.0:8443?type=ws&encryption=none&path=/api?ed=2560&host=streamchat.ikoochi.ir&security=tls&fp=chrome&alpn=&allowInsecure=1&sni=streamchat.ikoochi.ir.#🌐سرور 42 | vless | Esf-21 | 01:06 | Ping: 8.72ms
vless://eb68a74a-f1b2-576f-97db-d851cb651194@104.21.12.90:80?security=none&amp;type=ws&amp;host=04bb7.biu996.live&amp;path=%2Fvless#🌐سرور 43 | vless | Esf-21 | 01:06 | Ping: 8.75ms
vless://73d17f62-d0c0-4c90-903c-a2b3f3806cca@104.19.151.106:80?encryption=none&host=fragrant-tooth-a5b7.cajeba6448.workers.dev&security=none&type=ws#🌐سرور 44 | vless | Esf-21 | 01:06 | Ping: 8.93ms
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@172.66.40.165:443?encryption=none&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&alpn=h3%2Ch2&fp=chrome&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 45 | vless | Esf-21 | 01:06 | Ping: 8.98ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.244.138:2096?path=/&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🌐سرور 46 | vless | Esf-21 | 01:06 | Ping: 8.98ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?allowInsecure=1&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&encryption=none&host=ca.adobe-connect.top&security=tls&sni=ca.adobe-connect.top&type=ws#🌐سرور 47 | vless | Esf-21 | 01:06 | Ping: 9.08ms
vless://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=/man?ed=2560&security=tls&encryption=none&insecure=0&host=pa.ar-marz.fun&fp=chrome&type=ws&allowInsecure=0&sni=pa.ar-marz.fun#🌐سرور 48 | vless | Esf-21 | 01:06 | Ping: 9.35ms
