#🌐 به روزرسانی شده در Aza-03 | 12:58 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-03 | 12:58 | Ping: 1.62ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-03 | 12:58 | Ping: 176.91ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 3 | hysteria2 | Aza-03 | 12:58 | Ping: 177.65ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 4 | hysteria2 | Aza-03 | 12:58 | Ping: 179.63ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.153.2:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=random&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FTelegram%40proxy_mtm%2F%3Fed%3D2560#🌐سرور 5 | ss | Aza-03 | 12:58 | Ping: 1.66ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@aurora.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=asli25hpgyrsalina.gladiyator-dl.ir&amp;fp=chrome&amp;type=ws&amp;sni=asli25hpgyrsalina.gladiyator-dl.ir#🌐سرور 6 | ss | Aza-03 | 12:58 | Ping: 2.99ms
ss://87acaa42-a6dc-4240-a490-bb99b44454f1@sky.ns.cloudflare.com:443?path=/tgysufws&security=tls&encryption=none&host=638992008112154761.jimny-amsib.info&type=ws&sni=638992008112154761.jimny-amsib.info#🌐سرور 7 | ss | Aza-03 | 12:58 | Ping: 3.45ms
ss://SERVERNETT-SERVERNETT1@sdct.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐سرور 8 | ss | Aza-03 | 12:58 | Ping: 3.67ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌐سرور 9 | ss | Aza-03 | 12:58 | Ping: 38.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.106.228.247:990#🌐سرور 10 | ss | Aza-03 | 12:58 | Ping: 105.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.181:8080#🌐سرور 11 | ss | Aza-03 | 12:58 | Ping: 146.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 12 | ss | Aza-03 | 12:58 | Ping: 151.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐سرور 13 | ss | Aza-03 | 12:58 | Ping: 151.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMERYM3l0VEppQTl3ekxYMzMxeUt1@62.133.60.60:7048?note=--Telegram--@NetifyVPN--#🌐سرور 14 | ss | Aza-03 | 12:58 | Ping: 153.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpicDhSQXlZRG5zbmlrbU44WUdyZ2lx@62.133.60.60:7048#🌐سرور 15 | ss | Aza-03 | 12:58 | Ping: 153.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0ckhSbFZwTnNFT0xqNTVJT0FpRUx3@45.95.232.236:4248#🌐سرور 16 | ss | Aza-03 | 12:58 | Ping: 156.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozdkI2UU5rbExOV3ZsVWY2c0phNUVQ@45.95.232.236:4248#🌐سرور 17 | ss | Aza-03 | 12:58 | Ping: 156.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0cC0waHA1QUpUYWtWeUNEajl4UllR@91.107.186.156:1080#🌐سرور 18 | ss | Aza-03 | 12:58 | Ping: 158.09ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.159.106.175:989#🌐سرور 19 | ss | Aza-03 | 12:58 | Ping: 159.42ms
ss://21fac592-a1ce-5253-bdda-5ea0e4498f6a@139.180.191.217:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;type=tcp&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com#🌐سرور 20 | ss | Aza-03 | 12:58 | Ping: 168.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5REFNc1g2NzhYc2pzRVNSNFVKbEFJ@185.247.184.27:42203#🌐سرور 21 | ss | Aza-03 | 12:58 | Ping: 181.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@89.46.239.231:990#🌐سرور 22 | ss | Aza-03 | 12:58 | Ping: 191.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐سرور 23 | ss | Aza-03 | 12:58 | Ping: 207.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.255.123.110:990#🌐سرور 24 | ss | Aza-03 | 12:58 | Ping: 248.32ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 25 | trojan | Aza-03 | 12:58 | Ping: 1.72ms
trojan://Aimer@27.50.49.188:2096/?type=tcp&amp;security=tls&amp;sni=agept.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 26 | trojan | Aza-03 | 12:58 | Ping: 1.87ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 27 | trojan | Aza-03 | 12:58 | Ping: 1.95ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 28 | trojan | Aza-03 | 12:58 | Ping: 2.38ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐سرور 29 | trojan | Aza-03 | 12:58 | Ping: 2.56ms
trojan://22367c45-f6c4-4ca8-1d52-d9787d7bbe91@time.is:8443?allowInsecure=0&sni=cm3-bpg.filegear-sg.me&ws=1&wspath=%2F#🌐سرور 30 | trojan | Aza-03 | 12:58 | Ping: 71.11ms
trojan://tunnel-astrovpn_official019@69.42.222.177:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=69.42.222.177#🌐سرور 31 | trojan | Aza-03 | 12:58 | Ping: 71.64ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.117.182:2760?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-03 | 12:58 | Ping: 105.20ms
