#🌐 به روزرسانی شده در Kho-17 | 00:37 | MTSRVRS
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 1 | hysteria2 | Kho-17 | 00:37 | Ping: 141.84ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐سرور 2 | hysteria2 | Kho-17 | 00:37 | Ping: 143.18ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443/?obfs=salamander&obfs-password=https://speed.cloudflare.com&sni=xuipanel.akgoldvip.shop#🌐سرور 3 | hysteria2 | Kho-17 | 00:37 | Ping: 146.19ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 4 | hysteria2 | Kho-17 | 00:37 | Ping: 146.78ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443/?obfs=salamander&obfs-password=https://speed.cloudflare.com&sni=xuipanel.akgoldvip.shop#🌐سرور 5 | hysteria2 | Kho-17 | 00:37 | Ping: 147.91ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?insecure=0&sni=xuipanel.akgoldvip.shop&obfs=salamander&obfs-password=https://speed.cloudflare.com#🌐سرور 6 | hysteria2 | Kho-17 | 00:37 | Ping: 147.95ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 7 | hysteria2 | Kho-17 | 00:37 | Ping: 149.58ms
hysteria2://masir_sefid@18.157.51.145:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐سرور 8 | hysteria2 | Kho-17 | 00:37 | Ping: 160.45ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 9 | hysteria2 | Kho-17 | 00:37 | Ping: 175.92ms
ss://c838bbcc-db6b-4663-bc22-18db4dc62847@151.101.108.223:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=Fijji.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐سرور 10 | ss | Kho-17 | 00:37 | Ping: 7.85ms
ss://Telegram-Parsashonam-12@27.50.48.49:443?mode=auto&amp;path=%2Fp4r34m&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=p4r34m.hendevaneh.sbs&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=p4r34m.hendevaneh.sbs#🌐سرور 11 | ss | Kho-17 | 00:37 | Ping: 8.34ms
ss://Telegram-Parsashonam-12@45.130.125.160:443?mode=auto&amp;path=%2Fp4r34m&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=p4r34m.hendevaneh.sbs&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=p4r34m.hendevaneh.sbs#🌐سرور 12 | ss | Kho-17 | 00:37 | Ping: 8.49ms
