#🌐 به روزرسانی شده در Aza-19 | 01:52 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 1 | ss | Aza-19 | 01:52 | Ping: 1.50ms
ss://70c591a6-c871-422b-a5ac-5ef7df467dea@norman.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639006703199281740.elantra-amsiv.info&amp;type=ws&amp;host=639006703199281740.elantra-amsiv.info&amp;path=/csfiinws#🌐سرور 2 | ss | Aza-19 | 01:52 | Ping: 4.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUdzVMcjBsWHlDS1dzZlNNelFjUXdV@104.192.227.162:443#🌐سرور 3 | ss | Aza-19 | 01:52 | Ping: 21.80ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐سرور 4 | ss | Aza-19 | 01:52 | Ping: 27.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@us.vmagnum.win:57456#🌐سرور 5 | ss | Aza-19 | 01:52 | Ping: 40.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 6 | ss | Aza-19 | 01:52 | Ping: 82.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA%3D%3D@107.174.114.71:443#🌐سرور 7 | ss | Aza-19 | 01:52 | Ping: 94.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA==@178.23.190.238:443#🌐سرور 8 | ss | Aza-19 | 01:52 | Ping: 97.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0SFpjNEtOWHViWjVCM05lbkpBWmQx@81.19.141.45:443#🌐سرور 9 | ss | Aza-19 | 01:52 | Ping: 97.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🌐سرور 10 | ss | Aza-19 | 01:52 | Ping: 107.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTotVlpmbjFMZ1pSbzI5MkZScHNDOE5RdjBSTjB2ZVl0NQ@151.115.123.227:8444?note=--Telegram--@NetifyVPN--#🌐سرور 11 | ss | Aza-19 | 01:52 | Ping: 110.36ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🌐سرور 12 | ss | Aza-19 | 01:52 | Ping: 112.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐سرور 13 | ss | Aza-19 | 01:52 | Ping: 117.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoM3dCUzU5ckZmdFAyZWI3STVpVDNh@45.95.232.236:4248#🌐سرور 14 | ss | Aza-19 | 01:52 | Ping: 120.20ms
ss://2a2a6062-003c-0004-b293-ee0d0416afee@176.123.162.253:8443?security=reality&amp;encryption=none&amp;pbk=73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=pimg.mycdn.me&amp;sid=aea104e730#🌐سرور 15 | ss | Aza-19 | 01:52 | Ping: 122.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐سرور 16 | ss | Aza-19 | 01:52 | Ping: 126.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐سرور 17 | ss | Aza-19 | 01:52 | Ping: 148.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 18 | ss | Aza-19 | 01:52 | Ping: 164.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNmM5ZjRlMy0zNzJkLTQxNGMtYjk0NS1kNjM1NDRkNTk5ZWM@114.35.114.182:10129#🌐سرور 19 | ss | Aza-19 | 01:52 | Ping: 190.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@95.173.218.203:990#🌐سرور 20 | ss | Aza-19 | 01:52 | Ping: 220.31ms
trojan://61374417-9218-4065-909b-ad1e3b50aa83@172.67.168.193:443?security=tls&sni=gamang.gpj2.dpdns.org&type=ws&path=/Free-VPN-Geo-Project/80.66.85.115-2053&Host=gamang.gpj2.dpdns.org#🌐سرور 21 | trojan | Aza-19 | 01:52 | Ping: 2.29ms
trojan://bpb-trojan@188.114.99.94:443?security=tls&type=ws&sni=fcspring.ggff.net&path=/tr?ed&host=fcspring.ggff.net#🌐سرور 22 | trojan | Aza-19 | 01:52 | Ping: 2.40ms
trojan://61374417-9218-4065-909b-ad1e3b50aa83@172.67.168.193:443?security=tls&sni=gamang.gpj2.dpdns.org&type=ws&path=/Free-VPN-Geo-Project/80.66.85.115-2053&Host=gamang.gpj2.dpdns.org#🌐سرور 23 | trojan | Aza-19 | 01:52 | Ping: 2.56ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-4.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 24 | trojan | Aza-19 | 01:52 | Ping: 15.53ms
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443?security=tls&sni=frt2.sshocean.net#🌐سرور 25 | trojan | Aza-19 | 01:52 | Ping: 90.10ms
trojan://mainssh-ddoejfv14@95.179.254.136:443?security=tls&sni=frtgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#🌐سرور 26 | trojan | Aza-19 | 01:52 | Ping: 90.31ms
trojan://3r372@91.195.240.94:443?security=tls&amp;sni=tj786.37927.online&amp;type=tcp#🌐سرور 27 | trojan | Aza-19 | 01:52 | Ping: 94.08ms
trojan://vip@www.gov.ua:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 28 | trojan | Aza-19 | 01:52 | Ping: 96.92ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click&type=tcp&headerType=none&path=/#🌐سرور 29 | trojan | Aza-19 | 01:52 | Ping: 105.27ms
trojan://tunnel-astrovpn_official018@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐سرور 30 | trojan | Aza-19 | 01:52 | Ping: 129.34ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.38.213:1331?sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-19 | 01:52 | Ping: 155.74ms
