#🌐 به روزرسانی شده در Aza-06 | 06:43 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-06 | 06:43 | Ping: 118.94ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@107.23.148.46:443#🌐سرور 2 | ss | Aza-06 | 06:43 | Ping: 5.66ms
ss://eb68a74a-f1b2-576f-97db-d851cb651194@104.21.12.90:80?security=none&amp;type=ws&amp;host=04bb7.biu996.live&amp;path=%2Fvless#🌐سرور 3 | ss | Aza-06 | 06:43 | Ping: 5.79ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=kalam.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=kalam.mrconfigur.site&amp;path=/#🌐سرور 4 | ss | Aza-06 | 06:43 | Ping: 6.94ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000?note=--Telegram--@NetifyVPN--#🌐سرور 5 | ss | Aza-06 | 06:43 | Ping: 6.96ms
ss://338af09c-9624-441a-add4-20d251f3c0b8@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638996506433169811.stinger-amsih.info&amp;type=ws&amp;host=638996506433169811.stinger-amsih.info&amp;path=/upynuews#🌐سرور 6 | ss | Aza-06 | 06:43 | Ping: 18.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 7 | ss | Aza-06 | 06:43 | Ping: 24.90ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v6.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v6.carwashipdir.shop#🌐سرور 8 | ss | Aza-06 | 06:43 | Ping: 54.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 9 | ss | Aza-06 | 06:43 | Ping: 84.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIV05zS3k2MXFQeW9EdHJFWUV0WnVr@5.129.214.186:6403#🌐سرور 10 | ss | Aza-06 | 06:43 | Ping: 85.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 11 | ss | Aza-06 | 06:43 | Ping: 86.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 12 | ss | Aza-06 | 06:43 | Ping: 86.39ms
ss://40d7798a-6c76-4298-a9d4-9e6181cd2dd7@45.136.125.214:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cybo.com#🌐سرور 13 | ss | Aza-06 | 06:43 | Ping: 87.64ms
ss://af9fdedf-dca8-405d-9aa4-98ebcc99e84b@ipe3.alighan.ir:8443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=s.alighan.ir&amp;fp=chrome&amp;type=ws&amp;sni=ipe4.aligh…#🌐سرور 14 | ss | Aza-06 | 06:43 | Ping: 101.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTamRHQ0h3YWZqa3R0MXJ6cEd4VEtZVHZWQldiOFhhNkU1RFRyNk16YmRIUVN3dnBMaURjemozbjZNQmp5MnV5RlN6Z3FndkNXc0RRbXBNNFZRemZQenlHWUY1OHdkeUQ=@208.67.105.196:42029#🌐سرور 15 | ss | Aza-06 | 06:43 | Ping: 102.14ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🌐سرور 16 | ss | Aza-06 | 06:43 | Ping: 111.53ms
ss://0d0782a3-2c62-4936-b893-5790188778ea@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=smart.confappha.com&amp;type=ws&amp;sni=smart.confappha.com#🌐سرور 17 | ss | Aza-06 | 06:43 | Ping: 127.66ms
ss://9a8a52d6-f24b-4f03-bf6f-f4854717f54e@83.222.23.113:443?security=reality&amp;sni=google.com&amp;fp=chrome&amp;pbk=Jwam5OBjXf4bffZzA3IqzfcNONIMhYMgjysXPU44XFU&amp;sid=c4da507c203b545a&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;encryption=none#🌐سرور 18 | ss | Aza-06 | 06:43 | Ping: 166.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 19 | ss | Aza-06 | 06:43 | Ping: 171.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@103.111.114.29:57456#🌐سرور 20 | ss | Aza-06 | 06:43 | Ping: 191.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@203.23.128.33:990#🌐سرور 21 | ss | Aza-06 | 06:43 | Ping: 208.15ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 22 | trojan | Aza-06 | 06:43 | Ping: 5.75ms
trojan://Aimer@206.238.236.198:2083/?type=tcp&amp;security=tls&amp;sni=agepw.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 23 | trojan | Aza-06 | 06:43 | Ping: 6.06ms
trojan://Aimer@206.238.236.216:2083/?type=tcp&amp;security=tls&amp;sni=agepy.aimercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 24 | trojan | Aza-06 | 06:43 | Ping: 6.98ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/69.28.82.253=443#🌐سرور 25 | trojan | Aza-06 | 06:43 | Ping: 19.54ms
trojan://bpb-trojan@www.vpslook.com:443?path=/tr?ed=2560&security=tls&alpn=h3&host=bpb-hd.aaronchin.xyz&fp=chrome&type=ws&sni=bpb-hd.aaronchin.xyz#🌐سرور 26 | trojan | Aza-06 | 06:43 | Ping: 21.52ms
trojan://trojan@AZERB.NET:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐سرور 27 | trojan | Aza-06 | 06:43 | Ping: 21.86ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0&sni=diningtable.electricbanana.click#🌐سرور 28 | trojan | Aza-06 | 06:43 | Ping: 26.60ms
trojan://auto@iranserver.com:8443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#🌐سرور 29 | trojan | Aza-06 | 06:43 | Ping: 37.97ms
trojan://z-H_x58nS%3DVUaw.o@216.238.94.42:19939/?type=tcp&security=tls&sni=xuhyqrwofidgl.zwodhfgqaps.click&allowInsecure=1#🌐سرور 30 | trojan | Aza-06 | 06:43 | Ping: 54.19ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&type=tcp&sni=wus04.weyaf9sdoh2h.space#🌐سرور 31 | trojan | Aza-06 | 06:43 | Ping: 65.74ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&headerType=none&type=tcp&sni=shoppingmall.electricbanana.click#🌐سرور 32 | trojan | Aza-06 | 06:43 | Ping: 70.54ms
trojan://fg20mtCFHy@ufbji.zippydeal.xyz:5743/?type=tcp&security=tls#🌐سرور 33 | trojan | Aza-06 | 06:43 | Ping: 84.51ms
trojan://tunnel-astrovpn_official018@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 34 | trojan | Aza-06 | 06:43 | Ping: 87.67ms
trojan://eDHWaPzxcl@145.223.70.115:25365?security=reality&sni=cloudflare.com&fp=chrome&pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&sid=d9&spx=/&allowInsecure=1&type=grpc#🌐سرور 35 | trojan | Aza-06 | 06:43 | Ping: 87.79ms
trojan://BxceQaOe@160.16.242.183:2145?sni=t.me/ripaojiedian#🌐سرور 36 | trojan | Aza-06 | 06:43 | Ping: 159.77ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:4054?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Aza-06 | 06:43 | Ping: 159.95ms
