#🌐 به روزرسانی شده در Dey-12 | 19:59 | MTSRVRS
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐سرور 1 | ss | Dey-12 | 19:59 | Ping: 10.02ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 2 | ss | Dey-12 | 19:59 | Ping: 15.70ms
ss://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐سرور 3 | ss | Dey-12 | 19:59 | Ping: 16.47ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=kalam.mrconfigur.site&amp;type=ws&amp;sni=kalam.mrconfigur.site#🌐سرور 4 | ss | Dey-12 | 19:59 | Ping: 42.61ms
ss://087ddd93-b412-460c-a803-d796312d0ad0@www.speedtest.net:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=uk9.hope-pls.ir&amp;type=ws#🌐سرور 5 | ss | Dey-12 | 19:59 | Ping: 45.18ms
ss://de8ebf94-883b-46e0-b276-2c3cd0c96e4e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde219.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 6 | ss | Dey-12 | 19:59 | Ping: 61.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.199:8080#🌐سرور 7 | ss | Dey-12 | 19:59 | Ping: 131.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMERYM3l0VEppQTl3ekxYMzMxeUt1@62.133.60.60:7048#🌐سرور 8 | ss | Dey-12 | 19:59 | Ping: 131.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 9 | ss | Dey-12 | 19:59 | Ping: 133.24ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.17.169:989#🌐سرور 10 | ss | Dey-12 | 19:59 | Ping: 133.77ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.67:443?encryption=none&amp;security=tls&amp;sni=web.max.ru&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;path=%2Fhormoz#🌐سرور 11 | ss | Dey-12 | 19:59 | Ping: 136.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐سرور 12 | ss | Dey-12 | 19:59 | Ping: 139.99ms
ss://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@web.xhamster.biz.id:443?path=%2FFree-CF-Proxy-AT29&amp;security=tls&amp;encryption=none&amp;host=web.xhamster.biz.id&amp;type=ws&amp;sni=web.xhamster.biz.id#🌐سرور 13 | ss | Dey-12 | 19:59 | Ping: 143.17ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.53:443?encryption=none&amp;security=tls&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;path=%2Fhormoz#🌐سرور 14 | ss | Dey-12 | 19:59 | Ping: 145.46ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.180.12.81:989#🌐سرور 15 | ss | Dey-12 | 19:59 | Ping: 154.98ms
ss://195573b7-ea63-485e-b2a5-58dd7bbfc9f7@193.247.82.67:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;type=xhttp&amp;allowInsecure=0&amp;sni=plb.tunnelguard.ru#🌐سرور 16 | ss | Dey-12 | 19:59 | Ping: 158.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990?note=--Telegram--@V2ray_official--#🌐سرور 17 | ss | Dey-12 | 19:59 | Ping: 172.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.93.173.60:990#🌐سرور 18 | ss | Dey-12 | 19:59 | Ping: 181.57ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.55:38388#🌐سرور 19 | ss | Dey-12 | 19:59 | Ping: 225.97ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐سرور 20 | ss | Dey-12 | 19:59 | Ping: 248.45ms
trojan://5a2c16f9@162.159.24.131:443?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F#🌐سرور 21 | trojan | Dey-12 | 19:59 | Ping: 9.55ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Dey-12 | 19:59 | Ping: 10.24ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 23 | trojan | Dey-12 | 19:59 | Ping: 11.13ms
trojan://5a2c16f9@162.159.128.253:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 24 | trojan | Dey-12 | 19:59 | Ping: 12.59ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@www.speedtest.net:443?sni=red-dream-2d6c.xepis84786.workers.dev&type=ws&path=/?ed=2560&alpn=h2,http/1.1&fp=chrome#🌐سرور 25 | trojan | Dey-12 | 19:59 | Ping: 17.73ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&fp=chrome&allowInsecure=1&type=tcp&headerType=none#🌐سرور 26 | trojan | Dey-12 | 19:59 | Ping: 61.99ms
trojan://3d24de45-e38a-49c2-a963-ba8271c62d2b@tronblue.qzz.io:443?path=%2F152.32.255.24%3A587&security=tls&insecure=0&host=tronblue.qzz.io&type=ws&allowInsecure=0&sni=tronblue.qzz.io#🌐سرور 27 | trojan | Dey-12 | 19:59 | Ping: 68.26ms
trojan://tunnel-v2ray_configs_pools_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev#🌐سرور 28 | trojan | Dey-12 | 19:59 | Ping: 87.91ms
trojan://ace1qxDyr_-GmIUgK.1Tnjb6ikAN@167.179.113.248:10435/?type=tcp&security=tls&sni=fuzzyfonduepotstand.oscillatingovenmitt.click#🌐سرور 29 | trojan | Dey-12 | 19:59 | Ping: 108.66ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.150.76:1281?security=tls&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-12 | 19:59 | Ping: 127.63ms
trojan://5a2c16f9@57.129.137.55:443?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=%2F#🌐سرور 31 | trojan | Dey-12 | 19:59 | Ping: 138.84ms
trojan://nUno1d0iab@5.175.249.117:443?security=reality&pbk=kEfLVGaYdINZml2Jz3NMy8dMhlsXY8PiF08dtGN4cH8&host=www.namasha.com%2Cs45.namasha.com&headerType=http&fp=chrome&spx=%2F&type=tcp&sni=google.com&sid=9715efa856269398#🌐سرور 32 | trojan | Dey-12 | 19:59 | Ping: 140.94ms
trojan://9BbIGN.nF=gztO-iq7ETmxdJ@45.76.94.79:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 33 | trojan | Dey-12 | 19:59 | Ping: 146.82ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&fp=chrome&type=tcp&sni=api.avito.ru#🌐سرور 34 | trojan | Dey-12 | 19:59 | Ping: 151.82ms
trojan://DGVu0fnAmdPMx7F9Reo.s@217.170.194.222:13950?security=tls&sni=ads.x5.ru&allowInsecure=1&type=tcp&headerType=none#🌐سرور 35 | trojan | Dey-12 | 19:59 | Ping: 158.61ms
trojan://BxceQaOe@58.152.25.236:443?sni=t.me%2Fripaojiedian#🌐سرور 36 | trojan | Dey-12 | 19:59 | Ping: 163.96ms
trojan://BxceQaOe@58.152.25.236:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 37 | trojan | Dey-12 | 19:59 | Ping: 179.06ms
trojan://tunnel-astrovpn_official-ee@ee-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=ee-1.stunnel.cc#🌐سرور 38 | trojan | Dey-12 | 19:59 | Ping: 209.27ms
trojan://tunnel-astrovpn_official927@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 39 | trojan | Dey-12 | 19:59 | Ping: 226.93ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&headerType=none&fp=chrome&type=tcp&sni=wikipedia.org&sid=20b8da6c1f3a9ed7#🌐سرور 40 | trojan | Dey-12 | 19:59 | Ping: 256.19ms
vless://495c0dad-3268-4470-ac57-887c5089db0d@162.159.153.2:443?encryption=none&security=tls&sni=ziyong.boringdad.netlib.re&allowInsecure=1&type=ws&path=%2F#🌐سرور 41 | vless | Dey-12 | 19:59 | Ping: 8.79ms
vless://78ed048a-cf06-42a6-8238-7d34050a3db8@188.114.96.3:80?mode=packet-up&path=/DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs?ed=2056&security=none&encryption=none&host=wwwXtls.net.speedtest.net-digikala.com.nobitex.com.vigilante.ir&type=xhttp#🌐سرور 42 | vless | Dey-12 | 19:59 | Ping: 8.92ms
vless://d286c83a-ba7f-482b-a358-8bb694426bde@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 43 | vless | Dey-12 | 19:59 | Ping: 9.06ms
vless://4605f8c1-4818-4fd9-9bcd-ec1fc5c47abd@172.67.136.244:8443?path=/B9aKBZK1R8OBYWBZ&security=tls&encryption=none&host=hint.app-browser.org&type=ws&sni=hint.app-browser.org#🌐سرور 44 | vless | Dey-12 | 19:59 | Ping: 9.09ms
vless://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 45 | vless | Dey-12 | 19:59 | Ping: 10.12ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@45.40.151.253:2096?security=tls&encryption=none&type=ws&sni=fast01.0860852.xyz#🌐سرور 46 | vless | Dey-12 | 19:59 | Ping: 11.94ms
vless://bc859634-e3c4-4575-9f79-566b8372b7d0@clyde.ns.cloudflare.com:443?path=/dcgbbdws&security=tls&encryption=none&host=638993742411384713.impreza-amsid.info&type=ws&sni=638993742411384713.impreza-amsid.info#🌐سرور 47 | vless | Dey-12 | 19:59 | Ping: 12.22ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=kalam.mrconfigur.site&amp;type=ws&amp;sni=kalam.mrconfigur.site#🌐سرور 48 | vless | Dey-12 | 19:59 | Ping: 16.34ms
vless://ad3056b6-6a17-408a-bd0c-8df7724d9a66@www.speedtest.net:80?encryption=none&security=none&type=ws&host=Www.speedtest.net.sIgmasigmaboy.site.&path=/-ViV2ry@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN?ed=2048#🌐سرور 49 | vless | Dey-12 | 19:59 | Ping: 16.98ms
vless://a9244690-a82e-4a7c-e257-14f20f9c02b7@usaa.fastlynew.hosting-ip.com:80?path=/&security=&encryption=none&host=civan.global.ssl.fastly.net&type=ws#🌐سرور 50 | vless | Dey-12 | 19:59 | Ping: 37.28ms
vless://96287144-7c5f-4f0b-99da-6c159f06038c@midnightblue.qzz.io:443/?type=ws&encryption=none&flow=&host=midnightblue.qzz.io&path=/54.153.59.106:80&security=tls&sni=midnightblue.qzz.io&allowInsecure=1#🌐سرور 51 | vless | Dey-12 | 19:59 | Ping: 58.69ms
vless://e9dbc178-3656-40f8-8833-5023f306ef1d@nl01-ss01.tcp-reset-club.net:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=86e999a2cdc2#🌐سرور 52 | vless | Dey-12 | 19:59 | Ping: 134.11ms
vless://d473f368-b420-475b-9266-4bee9450076a@165.140.119.117:6443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=debug.resolvertest.doh.umbrella.com&sid=6ba85179e30d4fc2#🌐سرور 53 | vless | Dey-12 | 19:59 | Ping: 140.62ms
vless://05020a61-3c0c-4ead-b256-7851ff905a75@sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk:80?path=/&security=&encryption=none&type=ws#🌐سرور 54 | vless | Dey-12 | 19:59 | Ping: 151.10ms
vless://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.56:443?path=/hormoz&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0#🌐سرور 55 | vless | Dey-12 | 19:59 | Ping: 152.25ms
vless://270404b2-f0b4-4886-9e0d-2ac31b29330d@144.31.0.194:6443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=debug.resolvertest.doh.umbrella.com&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🌐سرور 56 | vless | Dey-12 | 19:59 | Ping: 155.37ms
vless://3ca1b668-7e2e-42d3-8202-3a9ed99071f8@45.129.2.84:7443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&spx=/---v2rayNplus---v2rayNplus---v2rayNplus---v2rayNplus---&type=tcp&flow=xtls-rprx-vision&sni=77.88.8.8&sid=6ba85179e30d4fc2#🌐سرور 57 | vless | Dey-12 | 19:59 | Ping: 175.38ms
vless://8b55c24a-806d-4b29-9388-0e5034cf78df@217.16.19.114:443/?type=tcp&encryption=none&flow=&sni=www.vk.com&fp=chrome&security=reality&pbk=s0qb5ggFZN3X7QXWtgK4o7UgfS9DlpFC6JT6OWVs6X4&sid=76bbc2ee#🌐سرور 58 | vless | Dey-12 | 19:59 | Ping: 176.40ms
vless://b81c61f9-51d5-48a4-84a6-1715f41d89fb@fr01-vlr01.tcp-reset-club.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=86e999a2cdc2#🌐سرور 59 | vless | Dey-12 | 19:59 | Ping: 178.84ms
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?security=reality&encryption=none&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=c2fa#🌐سرور 60 | vless | Dey-12 | 19:59 | Ping: 190.96ms
