#🌐 به روزرسانی شده در Bah-16 | 13:26 | MTSRVRS
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@162.159.152.4:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 1 | ss | Bah-16 | 13:26 | Ping: 2.45ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 2 | ss | Bah-16 | 13:26 | Ping: 3.29ms
ss://a2368c08-527f-4af6-855a-1dc6e42fad35@188.114.98.0:2086?path=%2F%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=nigclone.narkhesanj.ir&amp;type=httpupgrade#🌐سرور 3 | ss | Bah-16 | 13:26 | Ping: 3.50ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐سرور 4 | ss | Bah-16 | 13:26 | Ping: 12.61ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐سرور 5 | ss | Bah-16 | 13:26 | Ping: 19.35ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐سرور 6 | ss | Bah-16 | 13:26 | Ping: 35.21ms
ss://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@convera.com:2053?path=%2Fdanfeng&amp;security=tls&amp;encryption=none&amp;host=snippet.danfeng.de5.net&amp;fp=chrome&amp;type=ws&amp;sni=snippet.danfeng.de5.net#🌐سرور 7 | ss | Bah-16 | 13:26 | Ping: 35.42ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@34.242.133.144:443#🌐سرور 8 | ss | Bah-16 | 13:26 | Ping: 71.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐سرور 9 | ss | Bah-16 | 13:26 | Ping: 92.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 10 | ss | Bah-16 | 13:26 | Ping: 92.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐سرور 11 | ss | Bah-16 | 13:26 | Ping: 92.78ms
