#🌐 به روزرسانی شده در Dey-27 | 05:24 | MTSRVRS
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 1 | ss | Dey-27 | 05:24 | Ping: 5.85ms
ss://bb6e0719-3d1a-4896-bddc-ddc86d682609@104.16.122.4:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=support.sslzoom.us&amp;type=ws#🌐سرور 2 | ss | Dey-27 | 05:24 | Ping: 6.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐سرور 3 | ss | Dey-27 | 05:24 | Ping: 12.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 4 | ss | Dey-27 | 05:24 | Ping: 22.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTVlYjNlMTYwY2YyNDMy@154.205.152.64:11201#🌐سرور 5 | ss | Dey-27 | 05:24 | Ping: 53.57ms
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@5.188.181.201:9014#🌐سرور 6 | ss | Dey-27 | 05:24 | Ping: 73.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 7 | ss | Dey-27 | 05:24 | Ping: 86.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 8 | ss | Dey-27 | 05:24 | Ping: 86.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 9 | ss | Dey-27 | 05:24 | Ping: 87.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 10 | ss | Dey-27 | 05:24 | Ping: 87.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 11 | ss | Dey-27 | 05:24 | Ping: 93.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw@45.83.131.43:443#🌐سرور 12 | ss | Dey-27 | 05:24 | Ping: 103.46ms
ss://SERVERNETT-SERVERNETT1@rf4.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐سرور 13 | ss | Dey-27 | 05:24 | Ping: 105.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNzkyZmY0YjUxN2ZkZjFj@51.68.146.248:10011#🌐سرور 14 | ss | Dey-27 | 05:24 | Ping: 107.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowY2RkZTY5NTg3MzU2NWVl@38.54.59.38:11203#🌐سرور 15 | ss | Dey-27 | 05:24 | Ping: 118.89ms
ss://TELEGRAM-CONFiGLiNE-118@speedtest.net:80?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=wsnewi.global.ssl.fastly.net&amp;type=ws#🌐سرور 16 | ss | Dey-27 | 05:24 | Ping: 119.48ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@146.19.80.222:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐سرور 17 | ss | Dey-27 | 05:24 | Ping: 121.96ms
ss://3e7f67de-648e-4871-b51a-a225214d41ee@8.220.219.39:443?encryption=none&amp;security=reality&amp;sni=www.primevideo.com&amp;fp=chrome&amp;pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&amp;type=tcp&amp;headerType=none&amp;host=www.primevideo.com#🌐سرور 18 | ss | Dey-27 | 05:24 | Ping: 198.48ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.227.4:8080#🌐سرور 19 | ss | Dey-27 | 05:24 | Ping: 225.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.57.251.240:990#🌐سرور 20 | ss | Dey-27 | 05:24 | Ping: 245.46ms
trojan://Xa4%5El%28%3B.%3BB%23a@104.18.26.90:443?path=/trUXByA1rnbs4YQ1Xw%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Balpn=h3%2Ch2%2Chttp/1.1&amp%3Bhost=s1.mitivpn.workers.dev&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=S1.mitivpN.wOrKeRS.DEV#🌐سرور 21 | trojan | Dey-27 | 05:24 | Ping: 5.43ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=004.electrocellco-cf-004.workers.dev&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐سرور 22 | trojan | Dey-27 | 05:24 | Ping: 6.34ms
trojan://148f82fa-d43a-4e1c-9536-4109e8c022a5@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17685523787283.206355.xyz&type=ws&host=17685523787022.206355.xyz&path=%2Fvideomuaawe#🌐سرور 23 | trojan | Dey-27 | 05:24 | Ping: 6.38ms
trojan://148f82fa-d43a-4e1c-9536-4109e8c022a5@bestcdn0.868863.xyz:2096?allowInsecure=1&sni=17685523788352.206355.xyz&type=ws&host=17685523787772.206355.xyz&path=%2Fvideomuaawe#🌐سرور 24 | trojan | Dey-27 | 05:24 | Ping: 7.09ms
trojan://148f82fa-d43a-4e1c-9536-4109e8c022a5@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17685523782851.206355.xyz&type=ws&host=17685523785604.206355.xyz&path=%2Fvideomuaawe#🌐سرور 25 | trojan | Dey-27 | 05:24 | Ping: 30.62ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 26 | trojan | Dey-27 | 05:24 | Ping: 47.08ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 27 | trojan | Dey-27 | 05:24 | Ping: 61.75ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&amp;pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&amp;host=Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;sni=apple.com&amp;sid=aabbccdd#🌐سرور 28 | trojan | Dey-27 | 05:24 | Ping: 80.56ms
trojan://telegram-id-privatevpns@15.236.27.89:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 29 | trojan | Dey-27 | 05:24 | Ping: 86.22ms
trojan://telegram-id-privatevpns@15.236.27.89:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 30 | trojan | Dey-27 | 05:24 | Ping: 86.29ms
trojan://4843e94d205f3893f588255a591abe94@160.16.85.33:5076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-27 | 05:24 | Ping: 157.48ms
trojan://4843e94d205f3893f588255a591abe94@160.16.130.21:1933?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 32 | trojan | Dey-27 | 05:24 | Ping: 159.71ms
trojan://4843e94d205f3893f588255a591abe94@160.16.130.21:544?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-27 | 05:24 | Ping: 160.09ms
