#🌐 به روزرسانی شده در Aza-01 | 17:48 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-01 | 17:48 | Ping: 152.66ms
ss://TELEGRAM-CONFiGLiNE-65@151.101.0.0:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=looanooboijji.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 2 | ss | Aza-01 | 17:48 | Ping: 11.65ms
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐سرور 3 | ss | Aza-01 | 17:48 | Ping: 13.34ms
ss://e0976e35-a651-4f34-b5b1-c9ac9f75cb74@172.67.133.33:8443?security=tls&amp;sni=private.besttotaldns.com&amp;type=ws&amp;path=/J5aKLOY1R7ONXYCM&amp;host=private.besttotaldns.com&amp;encryption=none#🌐سرور 4 | ss | Aza-01 | 17:48 | Ping: 14.20ms
ss://1c6a17f7-4e8b-4405-becd-5e10848dc080@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638991995737745714.swift-amsib.info&amp;type=ws&amp;host=638991995737745714.swift-amsib.info&amp;path=/vwzqiows#🌐سرور 5 | ss | Aza-01 | 17:48 | Ping: 16.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐سرور 6 | ss | Aza-01 | 17:48 | Ping: 47.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.192:8080#🌐سرور 7 | ss | Aza-01 | 17:48 | Ping: 106.24ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.79:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 8 | ss | Aza-01 | 17:48 | Ping: 112.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 9 | ss | Aza-01 | 17:48 | Ping: 115.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.178:8080#🌐سرور 10 | ss | Aza-01 | 17:48 | Ping: 117.58ms
ss://cfe554a3-4cd5-4fe1-9951-e6b65fc52a74@91.107.139.110:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 11 | ss | Aza-01 | 17:48 | Ping: 124.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5cHJnWmJCN3hETDRQU3ZFNHdKVTRt@81.90.29.126:53672#🌐سرور 12 | ss | Aza-01 | 17:48 | Ping: 125.12ms
ss://Warpi-Free-Vpn-In-GooglePlay@46.224.65.252:443?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=&amp;mode=auto&amp;security=reality&amp;pbk=lAQlZopyI2jjxnDeQNGb8tFNTs-ZDcQketxGd72FQiQ&amp;fp=chrome&amp;sni=google.com&amp;sid=63a066&amp;spx=/#🌐سرور 13 | ss | Aza-01 | 17:48 | Ping: 126.27ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v5.hiddendom.shop#🌐سرور 14 | ss | Aza-01 | 17:48 | Ping: 126.37ms
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@217.30.10.18:9019#🌐سرور 15 | ss | Aza-01 | 17:48 | Ping: 132.07ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🌐سرور 16 | ss | Aza-01 | 17:48 | Ping: 139.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.59.180:990#🌐سرور 17 | ss | Aza-01 | 17:48 | Ping: 144.92ms
ss://4e5a0939-483c-4571-a1b1-fccbfe053923@usa82.freednet.org:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.utexas.edu#🌐سرور 18 | ss | Aza-01 | 17:48 | Ping: 159.65ms
ss://cef7c707-d1ae-4c27-9b39-12c93c7ef9fc@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp3.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐سرور 19 | ss | Aza-01 | 17:48 | Ping: 167.75ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@140.245.48.42:443?path=%2Ffreecodes%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 20 | ss | Aza-01 | 17:48 | Ping: 208.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐سرور 21 | ss | Aza-01 | 17:48 | Ping: 386.58ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&sni=azadnet-bdr.pages.dev&type=tcp#🌐سرور 22 | trojan | Aza-01 | 17:48 | Ping: 11.75ms
trojan://trojan@104.26.12.31:8443?security=tls&sni=fofang.pages.dev&allowInsecure=1&type=tcp#🌐سرور 23 | trojan | Aza-01 | 17:48 | Ping: 11.77ms
trojan://bpb-trojan@www.speedtest.net:8443?path=%2FtrawQuYV0dBGjBNVXI%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bPB-WoRKeR-paNEl.PagEs.dEv#🌐سرور 24 | trojan | Aza-01 | 17:48 | Ping: 11.84ms
trojan://bpb-trojan@172.66.47.169:443?path=%2FtrGvw4vC2XBnFG3ZJ6%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-BPB-worKer-paNEl.PaGes.deV#🌐سرور 25 | trojan | Aza-01 | 17:48 | Ping: 12.69ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org&allowInsecure=1#🌐سرور 26 | trojan | Aza-01 | 17:48 | Ping: 13.42ms
