#🌐 به روزرسانی شده در Aba-12 | 12:58 | MTSRVRS
ss://2a7a473e-cc62-4df0-bb2f-f19b10e3a67a@137.220.56.53:29752?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 1 | ss | Aba-12 | 12:58 | Ping: 12.27ms
ss://TELEGRAM-CONFiGLiNE-12@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=panelvipasli.io&amp;type=xhttp#🌐سرور 2 | ss | Aba-12 | 12:58 | Ping: 39.49ms
ss://40730d97-ffa7-1108-2c53-761516eb5fda@91.242.228.10:443?security=reality&amp;encryption=none&amp;pbk=FkyaPwhmd80B_vHrzI_74WrhAcTHXMC6g83x61jL3Xs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐سرور 3 | ss | Aba-12 | 12:58 | Ping: 41.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVW1LS0FmZlhVVVhBR3F0cVJDMFY5@138.186.140.102:8443#🌐سرور 4 | ss | Aba-12 | 12:58 | Ping: 45.58ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 5 | ss | Aba-12 | 12:58 | Ping: 48.71ms
ss://0423f7a2-87bd-4302-95e2-c3c01881bdc7@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&amp;security=tls&amp;sni=DdLxDxZc1.VeLiNtO.OrG&amp;type=ws&amp;alpn=h3h2&amp;host=DdLxDxZc1.VeLiNtO.OrG&amp;path=/#🌐سرور 6 | ss | Aba-12 | 12:58 | Ping: 50.69ms
ss://fa93e643-ed01-40c4-b82b-f38e9c2a841c@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=BAt.zuLAir.siTe.&amp;fp=chrome&amp;type=ws&amp;sni=BAt.zuLAir.siTe.#🌐سرور 7 | ss | Aba-12 | 12:58 | Ping: 52.54ms
ss://ca2e23cb-2d9a-4812-d713-506f91d3735f@host17.sheydayeman.nl:8880?path=%2F&amp;security=&amp;encryption=none&amp;type=ws#🌐سرور 8 | ss | Aba-12 | 12:58 | Ping: 57.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐سرور 9 | ss | Aba-12 | 12:58 | Ping: 104.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 10 | ss | Aba-12 | 12:58 | Ping: 106.20ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.65:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=&amp;type=grpc&amp;serviceName=#🌐سرور 11 | ss | Aba-12 | 12:58 | Ping: 108.45ms
