#🌐 به روزرسانی شده در Bah-07 | 18:04 | MTSRVRS
ss://5eff824f-da00-4a9f-a6d0-1d8eaa0c37ae@151.101.192.223:80?path=%2Fcontainers%2Ffi&amp;security=none&amp;encryption=none&amp;host=goucci.io&amp;type=ws#🌐سرور 1 | ss | Bah-07 | 18:04 | Ping: 1.71ms
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 2 | ss | Bah-07 | 18:04 | Ping: 2.02ms
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐سرور 3 | ss | Bah-07 | 18:04 | Ping: 2.20ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 4 | ss | Bah-07 | 18:04 | Ping: 2.35ms
ss://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?path=%2F43.130.134.123%3A65002&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=delta090.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=delta090.qzz.io#🌐سرور 5 | ss | Bah-07 | 18:04 | Ping: 2.77ms
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.25.122.51:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐سرور 6 | ss | Bah-07 | 18:04 | Ping: 2.83ms
ss://a2e25fe1-97d1-449b-b8ba-2ed7f66c4c74@beside.aftanone.com:8880?security=none&amp;encryption=none&amp;host=nozzle.lonelylawang.com&amp;type=httpupgrade#🌐سرور 7 | ss | Bah-07 | 18:04 | Ping: 9.44ms
ss://8aeaaf22-b700-495c-8ca3-391764e0e9ad@ipc2.gptban.com:443?mode=auto&amp;path=dl%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dl3.rangsardi13.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=Dl3.ranGsarDI13.iR.#🌐سرور 8 | ss | Bah-07 | 18:04 | Ping: 43.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐سرور 9 | ss | Bah-07 | 18:04 | Ping: 87.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.164:8080#🌐سرور 10 | ss | Bah-07 | 18:04 | Ping: 101.86ms
ss://5a9a33eb-546c-4ffa-aadc-1c75b3ac084b@vy1.sangar.net:443?security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=1&amp;flow=xtls-rprx-vision&amp;sni=vy1.sangar.net#🌐سرور 11 | ss | Bah-07 | 18:04 | Ping: 102.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐سرور 12 | ss | Bah-07 | 18:04 | Ping: 107.76ms
ss://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐سرور 13 | ss | Bah-07 | 18:04 | Ping: 127.87ms
