#🌐 به روزرسانی شده در Ord-26 | 00:35 | MTSRVRS
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐سرور 1 | ss | Ord-26 | 00:35 | Ping: 2.00ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 2 | ss | Ord-26 | 00:35 | Ping: 2.11ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 3 | ss | Ord-26 | 00:35 | Ping: 2.28ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐سرور 4 | ss | Ord-26 | 00:35 | Ping: 3.16ms
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.16.56:80?security=none&amp;allowInsecure=0&amp;encryption=none&amp;type=ws&amp;host=vip.yaml7.ggff.net&amp;path=/%20@ProxyVPN11#🌐سرور 5 | ss | Ord-26 | 00:35 | Ping: 3.60ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=%2F164.52.2.98%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐سرور 6 | ss | Ord-26 | 00:35 | Ping: 5.49ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐سرور 7 | ss | Ord-26 | 00:35 | Ping: 9.61ms
ss://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐سرور 8 | ss | Ord-26 | 00:35 | Ping: 16.34ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐سرور 9 | ss | Ord-26 | 00:35 | Ping: 60.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXQzBHYmlDazY3SzhuSERhREhtWUlY@159.223.236.36:19582#🌐سرور 10 | ss | Ord-26 | 00:35 | Ping: 83.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐سرور 11 | ss | Ord-26 | 00:35 | Ping: 92.53ms
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 12 | ss | Ord-26 | 00:35 | Ping: 94.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.103:8080#🌐سرور 13 | ss | Ord-26 | 00:35 | Ping: 96.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.165.231.25:990#🌐سرور 14 | ss | Ord-26 | 00:35 | Ping: 100.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 15 | ss | Ord-26 | 00:35 | Ping: 119.85ms
ss://29267952-e97b-4f23-9998-b084d934338d@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=blazeft123your-name.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 16 | ss | Ord-26 | 00:35 | Ping: 183.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.205.146.153:990#🌐سرور 17 | ss | Ord-26 | 00:35 | Ping: 212.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🌐سرور 18 | ss | Ord-26 | 00:35 | Ping: 215.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@119.59.127.129:990#🌐سرور 19 | ss | Ord-26 | 00:35 | Ping: 252.06ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.62:38388#🌐سرور 20 | ss | Ord-26 | 00:35 | Ping: 268.52ms
trojan://humanity@104.17.150.76:443?host=www.creationlong.org&path=/assignment&sni=www.creationlong.org&type=ws#🌐سرور 21 | trojan | Ord-26 | 00:35 | Ping: 1.64ms
trojan://humanity@172.64.152.23:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 22 | trojan | Ord-26 | 00:35 | Ping: 1.90ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Ord-26 | 00:35 | Ping: 1.94ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 24 | trojan | Ord-26 | 00:35 | Ping: 2.00ms
trojan://humanity@8.6.112.6:443?alpn=http/1.1&fp=chrome&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#🌐سرور 25 | trojan | Ord-26 | 00:35 | Ping: 2.29ms
trojan://humanity@208.103.161.110:443?allowInsecure=1&host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐سرور 26 | trojan | Ord-26 | 00:35 | Ping: 2.36ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=%2Fassignment#🌐سرور 27 | trojan | Ord-26 | 00:35 | Ping: 2.74ms
trojan://humanity@104.18.11.110:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 28 | trojan | Ord-26 | 00:35 | Ping: 2.85ms
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&host=www.multiplydose.com&path=/assignment#🌐سرور 29 | trojan | Ord-26 | 00:35 | Ping: 3.36ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev#🌐سرور 30 | trojan | Ord-26 | 00:35 | Ping: 15.42ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.181.218.67:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🌐سرور 31 | trojan | Ord-26 | 00:35 | Ping: 18.14ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@92.118.126.170:8443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2&host=Koma-YT.PAGeS.Dev#🌐سرور 32 | trojan | Ord-26 | 00:35 | Ping: 70.54ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.241.229.131:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 33 | trojan | Ord-26 | 00:35 | Ping: 72.55ms
trojan://Fr6h3t1gZ6JCgdk8o4F667B1vYFBA5Cq@45.12.62.62:60800?fp=&mode=auto&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&security=reality&sid=46de700d6dd1c5c8&sni=web.max.ru&type=xhttp#🌐سرور 34 | trojan | Ord-26 | 00:35 | Ping: 88.06ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.56.73.47:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 35 | trojan | Ord-26 | 00:35 | Ping: 88.74ms
trojan://Fr6h3t1gZ6JCgdk8o4F667B1vYFBA5Cq@45.12.62.62:60800?fp=&mode=auto&pbk=mQYffVOT9WjeMOt3OidRFhRHnXpPg5B4Det191XOOw0&security=reality&sid=46de700d6dd1c5c8&sni=web.max.ru&type=xhttp#🌐سرور 36 | trojan | Ord-26 | 00:35 | Ping: 93.05ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@140.238.208.240:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🌐سرور 37 | trojan | Ord-26 | 00:35 | Ping: 97.14ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.80.128.115:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🌐سرور 38 | trojan | Ord-26 | 00:35 | Ping: 111.49ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.239.39.144:8443?sni=Koma-YT.PAGeS.Dev#🌐سرور 39 | trojan | Ord-26 | 00:35 | Ping: 124.48ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@176.97.70.51:8443?security=tls&type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 40 | trojan | Ord-26 | 00:35 | Ping: 162.28ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.5.191:443?encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🌐سرور 41 | vless | Ord-26 | 00:35 | Ping: 1.28ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 42 | vless | Ord-26 | 00:35 | Ping: 1.95ms
