#🌐 به روزرسانی شده در Aza-13 | 18:58 | MTSRVRS
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐سرور 1 | ss | Aza-13 | 18:58 | Ping: 1.73ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.108:80?type=ws&host=us.laoyoutiao.link&path=TelegramрЯЗ®рЯЗ≥#🌐سرور 2 | ss | Aza-13 | 18:58 | Ping: 2.14ms
ss://fad329ac-313b-471c-8d94-a6e8f598990e@104.27.60.73:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=vp3.mydatacloud2.ir&amp;type=xhttp#🌐سرور 3 | ss | Aza-13 | 18:58 | Ping: 2.28ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=srneh.eleph-nimejam.info&amp;type=ws&amp;alpn=&amp;host=srneh.eleph-nimejam.info&amp;path=/perform#🌐سرور 4 | ss | Aza-13 | 18:58 | Ping: 4.04ms
ss://e9db60cd-83df-430a-960e-b77c56dc6ede@norman.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639003456258253450.mustang-amsit.info&amp;type=ws&amp;host=639003456258253450.mustang-amsit.info&amp;path=/lzummpws#🌐سرور 5 | ss | Aza-13 | 18:58 | Ping: 4.05ms
ss://f956952d-dde1-4bc6-861e-22a9dc4554c4@cosmin.ns.cloudflare.com:443?path=%2Fxjfclmws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=638996506447943078.soul-amsih.info#🌐سرور 6 | ss | Aza-13 | 18:58 | Ping: 5.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 7 | ss | Aza-13 | 18:58 | Ping: 152.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 8 | ss | Aza-13 | 18:58 | Ping: 152.25ms
ss://bcf754d2-a095-40b9-90da-1f3bc2f5a1ef@165.22.25.113:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 9 | ss | Aza-13 | 18:58 | Ping: 154.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoRFR3cjBQV2N5Zklvbk5qa2pYNE1i@194.87.216.218:52571#🌐سرور 10 | ss | Aza-13 | 18:58 | Ping: 157.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRWdpZnpCakk5VFdHWnp6T1U2WE9n@147.45.178.24:56259#🌐سرور 11 | ss | Aza-13 | 18:58 | Ping: 157.96ms
