#🌐 به روزرسانی شده در Aba-06 | 12:55 | MTSRVRS
ss://04327cef-1084-431a-d595-cfcf9593cbc3@151.101.3.8:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=qeshmserverfree.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Aba-06 | 12:55 | Ping: 17.06ms
ss://3880f606-d01f-4135-868d-cefd57181b68@151.101.3.8:80?mode=auto&amp;path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;security=none&amp;encryption=none&amp;host=shcareld.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 2 | ss | Aba-06 | 12:55 | Ping: 17.07ms
ss://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3D2560%2F%3F%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps----%40Rk_Vps&amp;security=none&amp;encryption=none&amp;host=sib.sibzamini.dpdns.org&amp;type=ws#🌐سرور 3 | ss | Aba-06 | 12:55 | Ping: 17.83ms
ss://267613d7-f53f-4005-b642-d6f1f687b7cf@104.16.34.128:443?path=%2FdQMN2VQLkaE52qWD%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ensHOLP-91s.pageS.DEv&amp;type=ws&amp;sni=ensHOLP-91s.pageS.DEv#🌐سرور 4 | ss | Aba-06 | 12:55 | Ping: 17.86ms
ss://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.16.53.11:8443?path=/Telegram@V2ray_Alpha&security=tls&alpn=h2,http/1.1&encryption=none&host=my.ski1plag.ir&fp=chrome&type=ws&sni=my.ski1plag.ir#🌐سرور 5 | ss | Aba-06 | 12:55 | Ping: 18.21ms
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.38.13:443?security=tls&amp;sni=a.xn--i-sx6a60i.us.kg&amp;type=ws&amp;path=/?ed%3D2560&amp;host=a.xn--i-sx6a60i.us.kg&amp;encryption=none#🌐سرور 6 | ss | Aba-06 | 12:55 | Ping: 18.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@147.78.1.27:990#🌐سرور 7 | ss | Aba-06 | 12:55 | Ping: 83.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080#🌐سرور 8 | ss | Aba-06 | 12:55 | Ping: 117.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐سرور 9 | ss | Aba-06 | 12:55 | Ping: 119.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 10 | ss | Aba-06 | 12:55 | Ping: 123.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 11 | ss | Aba-06 | 12:55 | Ping: 123.72ms
