#🌐 به روزرسانی شده در Dey-19 | 13:57 | MTSRVRS
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 1 | ss | Dey-19 | 13:57 | Ping: 11.51ms
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=%2F--%40V2rayAlpha--V2rayAlpha--V2rayAlpha--V2rayAlpha&amp;security=none&amp;encryption=none&amp;host=mitivpn.global.ssl.fastly.net&amp;type=ws#🌐سرور 2 | ss | Dey-19 | 13:57 | Ping: 11.64ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@108.162.193.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐سرور 3 | ss | Dey-19 | 13:57 | Ping: 13.72ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 4 | ss | Dey-19 | 13:57 | Ping: 24.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN2Y4ZDg3MGMwY2EwNGJj@147.135.78.88:11201#🌐سرور 5 | ss | Dey-19 | 13:57 | Ping: 33.34ms
ss://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&amp;fp=chrome&amp;type=ws&amp;sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🌐سرور 6 | ss | Dey-19 | 13:57 | Ping: 41.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 7 | ss | Dey-19 | 13:57 | Ping: 52.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 8 | ss | Dey-19 | 13:57 | Ping: 107.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 9 | ss | Dey-19 | 13:57 | Ping: 111.50ms
ss://07a4ef14-34b3-44b5-bc08-343cc74adc0e@130.49.179.23:443?security=reality&amp;encryption=none&amp;pbk=93Du08FNcqS0CQxN9ADDOE3fBQ_l2jftFLVt0jdNwSc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=60b2f38b#🌐سرور 10 | ss | Dey-19 | 13:57 | Ping: 117.64ms
ss://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 11 | ss | Dey-19 | 13:57 | Ping: 127.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDenR3eTM0QjA3ZXFONkg0WW9QR1ha@93.183.94.163:32609?#🌐سرور 12 | ss | Dey-19 | 13:57 | Ping: 160.52ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.165.233.93:989#🌐سرور 13 | ss | Dey-19 | 13:57 | Ping: 172.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo@141.98.4.67:52952#🌐سرور 14 | ss | Dey-19 | 13:57 | Ping: 175.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIYU5xdzlwSUU0amN4OThzZzdVUWdIZUdOVE00UjJwaw@194.246.114.101:443#🌐سرور 15 | ss | Dey-19 | 13:57 | Ping: 189.43ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.101:38388#🌐سرور 16 | ss | Dey-19 | 13:57 | Ping: 227.82ms
