#🌐 به روزرسانی شده در Aza-21 | 02:52 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-21 | 02:52 | Ping: 176.10ms
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws#🌐سرور 2 | ss | Aza-21 | 02:52 | Ping: 1.64ms
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@www.speedtest.net:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=smart.zarnovia.info&amp;type=ws&amp;sni=smart.zarnovia.info#🌐سرور 3 | ss | Aza-21 | 02:52 | Ping: 20.94ms
ss://TELEGRAM-CONFiGLiNE-83@chanel.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=barakanal2.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 4 | ss | Aza-21 | 02:52 | Ping: 32.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐سرور 5 | ss | Aza-21 | 02:52 | Ping: 66.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐سرور 6 | ss | Aza-21 | 02:52 | Ping: 69.38ms
ss://3121850a-24aa-41f9-936d-dbdf10a3b31f@103.35.190.51:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐سرور 7 | ss | Aza-21 | 02:52 | Ping: 71.01ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 8 | ss | Aza-21 | 02:52 | Ping: 71.51ms
ss://fd0718a1-c463-4297-8ba9-a7f4b93ce436@147.45.234.51:443?security=reality&amp;encryption=none&amp;pbk=GjFTD96cethyxcRuToHUwv741QoDB9-V7LRsxEh6jTU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.vk.com&amp;sid=ab1cd2#🌐سرور 9 | ss | Aza-21 | 02:52 | Ping: 152.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 10 | ss | Aza-21 | 02:52 | Ping: 155.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐سرور 11 | ss | Aza-21 | 02:52 | Ping: 158.71ms
