#🌐 به روزرسانی شده در Dey-18 | 02:54 | MTSRVRS
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 1 | ss | Dey-18 | 02:54 | Ping: 2.01ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 2 | ss | Dey-18 | 02:54 | Ping: 2.03ms
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@195.85.59.155:80?security=none&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 3 | ss | Dey-18 | 02:54 | Ping: 2.62ms
ss://6b0ba493-98ac-4436-9b27-af65318c1fe1@104.17.147.22:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=mx6.mmadvip8563.ir&amp;type=ws#🌐سرور 4 | ss | Dey-18 | 02:54 | Ping: 3.30ms
ss://3635d064-b3bc-48e5-8f44-6dd76dca0fc0@ip1-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=norbertde1.global.ssl.fastly.net&amp;type=ws#🌐سرور 5 | ss | Dey-18 | 02:54 | Ping: 7.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNTM3YmEzZTRmNGNkYTBj@144.126.158.195:12053#🌐سرور 6 | ss | Dey-18 | 02:54 | Ping: 10.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐سرور 7 | ss | Dey-18 | 02:54 | Ping: 16.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 8 | ss | Dey-18 | 02:54 | Ping: 22.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐سرور 9 | ss | Dey-18 | 02:54 | Ping: 46.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTVlYjNlMTYwY2YyNDMy@154.205.152.64:11201#🌐سرور 10 | ss | Dey-18 | 02:54 | Ping: 55.73ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#🌐سرور 11 | ss | Dey-18 | 02:54 | Ping: 91.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐سرور 12 | ss | Dey-18 | 02:54 | Ping: 96.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐سرور 13 | ss | Dey-18 | 02:54 | Ping: 96.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 14 | ss | Dey-18 | 02:54 | Ping: 99.95ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 15 | ss | Dey-18 | 02:54 | Ping: 105.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 16 | ss | Dey-18 | 02:54 | Ping: 106.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@195.181.160.6:990#🌐سرور 17 | ss | Dey-18 | 02:54 | Ping: 112.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMdVJMaWYxUHRpdmZ0MUdXbjNKUFdx@45.89.52.98:10826#🌐سرور 18 | ss | Dey-18 | 02:54 | Ping: 136.20ms
ss://nasnet@nasnet-146198073-direct.iranpress.co:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=nasnet-146198073-direct.iranpress.co&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;packetEncoding=xudp#🌐سرور 19 | ss | Dey-18 | 02:54 | Ping: 153.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwSnRERlhNZmRXOVZOZEpwYWY0ZTJMZkZrWGRXZ3hyeg==@167.150.100.115:443#🌐سرور 20 | ss | Dey-18 | 02:54 | Ping: 204.99ms
trojan://5a2c16f9@162.159.24.131:443?path=//&security=tls&insecure=1&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐سرور 21 | trojan | Dey-18 | 02:54 | Ping: 2.00ms
trojan://XZ|P5}oQVc8V@188.114.96.3:443?path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560&security=tls&alpn=http/1.1&host=004.electrocellco-cf-004.workers.dev&fp=chrome&type=ws&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv#🌐سرور 22 | trojan | Dey-18 | 02:54 | Ping: 2.10ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?allowInsecure=0&sni=shoppingmall.electricbanana.click#🌐سرور 23 | trojan | Dey-18 | 02:54 | Ping: 56.23ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&pbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&host=/@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN-@ATLAS_V2VPN?ed=2560&headerType=none&fp=chrome&type=tcp&sni=apple.com&sid=aabbccdd#🌐سرور 24 | trojan | Dey-18 | 02:54 | Ping: 97.55ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 25 | trojan | Dey-18 | 02:54 | Ping: 110.22ms
trojan://telegram-id-privatevpns@52.29.65.161:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 26 | trojan | Dey-18 | 02:54 | Ping: 111.52ms
trojan://668c79d22e7d48b9b04c4367055c3447@95.164.113.96:9443?security=reality&sni=apple.com&pbk=n8s3Fntn3tRXXz9kb_hVyEsjOJFllizmk30orEXihC4&sid=aabbccdd&type=tcp&fp=random#🌐سرور 27 | trojan | Dey-18 | 02:54 | Ping: 120.85ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:4006?security=tls&sni=www.nintendogames.net&type=tcp&path=/#🌐سرور 28 | trojan | Dey-18 | 02:54 | Ping: 139.92ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 29 | trojan | Dey-18 | 02:54 | Ping: 142.16ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:3901?sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-18 | 02:54 | Ping: 143.00ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.144.208:3901?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-18 | 02:54 | Ping: 143.11ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.63.16:1281?security=tls&sni=www.nintendogames.net&type=tcp&path=/#🌐سرور 32 | trojan | Dey-18 | 02:54 | Ping: 144.77ms
trojan://5a2c16f9@45.11.1.118:44004?sni=snippets.kkii.eu.org#🌐سرور 33 | trojan | Dey-18 | 02:54 | Ping: 145.40ms
