#🌐 به روزرسانی شده در Dey-01 | 20:51 | MTSRVRS
ss://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐سرور 1 | ss | Dey-01 | 20:51 | Ping: 3.49ms
ss://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@151.101.195.6:443?mode=auto&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=adsmiatm1764454498.global.ssl.fastly.net&amp;fp=chrome&amp;type=xhttp&amp;sni=hls-amt.itunes.apple.com#🌐سرور 2 | ss | Dey-01 | 20:51 | Ping: 4.81ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 3 | ss | Dey-01 | 20:51 | Ping: 4.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBSzB4V2pJT1VhajJ2U0J3d0JlaGsw@92.118.112.101:9483#🌐سرور 4 | ss | Dey-01 | 20:51 | Ping: 19.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐سرور 5 | ss | Dey-01 | 20:51 | Ping: 21.84ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐سرور 6 | ss | Dey-01 | 20:51 | Ping: 22.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐سرور 7 | ss | Dey-01 | 20:51 | Ping: 25.54ms
ss://MsV2ray-Telegram@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none#🌐سرور 8 | ss | Dey-01 | 20:51 | Ping: 49.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 9 | ss | Dey-01 | 20:51 | Ping: 100.34ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@45.8.145.65:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=www.cloudflare.com&amp;fp=chrome&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;sid=7cad5040&amp;packetEncoding=xudp#🌐سرور 10 | ss | Dey-01 | 20:51 | Ping: 107.84ms
ss://3c53a875-557f-4ece-a0b1-8c3c8dfc0458@78.47.66.175:17080?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 11 | ss | Dey-01 | 20:51 | Ping: 114.55ms
ss://6b6e7ff7-02e8-4800-981b-4a61acaa46b2@91.107.131.168:443?encryption=none&amp;security=tls&amp;sni=mw12.asalemaraghe.ir&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=mw12.asalemaraghe.ir&amp;path=%2F#🌐سرور 12 | ss | Dey-01 | 20:51 | Ping: 116.42ms
