#🌐 به روزرسانی شده در Kho-20 | 23:04 | MTSRVRS
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us2.mfa.cat:443/?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Kho-20 | 23:04 | Ping: 24.58ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us3.mfa.cat:443/?insecure=1&sni=www.cloudflare.com#🌐سرور 2 | hysteria2 | Kho-20 | 23:04 | Ping: 25.36ms
hysteria2://升级订阅解锁全部节点@starlink-ca.mfa.cat:20000/?insecure=1&sni=www.cloudflare.com#🌐سرور 3 | hysteria2 | Kho-20 | 23:04 | Ping: 47.64ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us1.mfa.cat:443/?insecure=1&sni=www.cloudflare.com#🌐سرور 4 | hysteria2 | Kho-20 | 23:04 | Ping: 63.27ms
hysteria2://升级订阅解锁全部节点@starlink-ca.mfa.cat:20000/?insecure=1&sni=www.cloudflare.com#🌐سرور 5 | hysteria2 | Kho-20 | 23:04 | Ping: 155.67ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-tw5.mfa.cat:12405/?insecure=1&sni=www.cloudflare.com#🌐سرور 6 | hysteria2 | Kho-20 | 23:04 | Ping: 158.40ms
hysteria2://升级订阅解锁全部节点@starlink-br.mfa.cat:30000/?insecure=1&sni=www.cloudflare.com#🌐سرور 7 | hysteria2 | Kho-20 | 23:04 | Ping: 185.20ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us3.mfa.cat:443/?insecure=1&sni=www.cloudflare.com#🌐سرور 8 | hysteria2 | Kho-20 | 23:04 | Ping: 201.03ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 9 | hysteria2 | Kho-20 | 23:04 | Ping: 233.45ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-sg5.mfa.cat:443/?insecure=1&sni=www.cloudflare.com#🌐سرور 10 | hysteria2 | Kho-20 | 23:04 | Ping: 246.46ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-jp6.mfa.cat:20443/?insecure=1&sni=www.cloudflare.com#🌐سرور 11 | hysteria2 | Kho-20 | 23:04 | Ping: 273.77ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?insecure=0&sni=sg2.yuntong.click&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=#🌐سرور 12 | hysteria2 | Kho-20 | 23:04 | Ping: 290.88ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us2.mfa.cat:443/?insecure=1&sni=www.cloudflare.com#🌐سرور 13 | hysteria2 | Kho-20 | 23:04 | Ping: 292.18ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-kr1.mfa.cat:443/?insecure=1&sni=www.cloudflare.com#🌐سرور 14 | hysteria2 | Kho-20 | 23:04 | Ping: 292.97ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 15 | hysteria2 | Kho-20 | 23:04 | Ping: 317.71ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-jp5.mfa.cat:20443/?insecure=1&sni=www.cloudflare.com#🌐سرور 16 | hysteria2 | Kho-20 | 23:04 | Ping: 351.43ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us7.mfa.cat:443/?insecure=1&sni=www.cloudflare.com#🌐سرور 17 | hysteria2 | Kho-20 | 23:04 | Ping: 430.45ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-tw5.mfa.cat:12405/?insecure=1&sni=www.cloudflare.com#🌐سرور 18 | hysteria2 | Kho-20 | 23:04 | Ping: 439.11ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-sg3.mfa.cat:443/?insecure=1&sni=www.cloudflare.com#🌐سرور 19 | hysteria2 | Kho-20 | 23:04 | Ping: 468.67ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-sg6.mfa.cat:443/?insecure=1&sni=www.cloudflare.com#🌐سرور 20 | hysteria2 | Kho-20 | 23:04 | Ping: 486.12ms
ss://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐سرور 21 | ss | Kho-20 | 23:04 | Ping: 18.48ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 22 | ss | Kho-20 | 23:04 | Ping: 18.69ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.210:80?security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐سرور 23 | ss | Kho-20 | 23:04 | Ping: 49.02ms
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&amp;path=%2Flogin&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shangulin.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 24 | ss | Kho-20 | 23:04 | Ping: 49.17ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.60.99.199:443#🌐سرور 25 | ss | Kho-20 | 23:04 | Ping: 99.01ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🌐سرور 26 | ss | Kho-20 | 23:04 | Ping: 118.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080?#🌐سرور 27 | ss | Kho-20 | 23:04 | Ping: 143.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 28 | ss | Kho-20 | 23:04 | Ping: 143.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080?type=tcp#🌐سرور 29 | ss | Kho-20 | 23:04 | Ping: 144.08ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.165:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-39.vk-cdnvideo.com#🌐سرور 30 | ss | Kho-20 | 23:04 | Ping: 145.85ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 31 | ss | Kho-20 | 23:04 | Ping: 153.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 32 | ss | Kho-20 | 23:04 | Ping: 158.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 33 | ss | Kho-20 | 23:04 | Ping: 164.77ms
ss://982ae5d2-12a6-45a8-b0a2-19302336ea21@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws#🌐سرور 34 | ss | Kho-20 | 23:04 | Ping: 176.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐سرور 35 | ss | Kho-20 | 23:04 | Ping: 189.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 36 | ss | Kho-20 | 23:04 | Ping: 215.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.143:8080#🌐سرور 37 | ss | Kho-20 | 23:04 | Ping: 220.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 38 | ss | Kho-20 | 23:04 | Ping: 231.55ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.73:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 39 | ss | Kho-20 | 23:04 | Ping: 231.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐سرور 40 | ss | Kho-20 | 23:04 | Ping: 234.31ms
trojan://humanity@216.24.57.7:443?alpn=http%2F1.1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 41 | trojan | Kho-20 | 23:04 | Ping: 18.11ms
