#🌐 به روزرسانی شده در Bah-28 | 08:25 | MTSRVRS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.158.133.138:2096?path=/?ed=2560&Telegram🇨🇳@WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐سرور 1 | ss | Bah-28 | 08:25 | Ping: 10.09ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐سرور 2 | ss | Bah-28 | 08:25 | Ping: 11.44ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@104.18.4.130:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=vbox.ping-box.com#🌐سرور 3 | ss | Bah-28 | 08:25 | Ping: 11.75ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ca.adobe-connect.top&amp;fp=chrome&amp;type=ws&amp;sni=ca.adobe-connect.top#🌐سرور 4 | ss | Bah-28 | 08:25 | Ping: 16.43ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 5 | ss | Bah-28 | 08:25 | Ping: 18.96ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐سرور 6 | ss | Bah-28 | 08:25 | Ping: 24.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443?type=tcp#🌐سرور 7 | ss | Bah-28 | 08:25 | Ping: 89.03ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 8 | ss | Bah-28 | 08:25 | Ping: 135.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.99:8080#🌐سرور 9 | ss | Bah-28 | 08:25 | Ping: 144.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐سرور 10 | ss | Bah-28 | 08:25 | Ping: 144.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzbVNNZlI5anFMZ01rSHVRdHhTSVdo@145.249.109.121:25512#🌐سرور 11 | ss | Bah-28 | 08:25 | Ping: 153.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.82.252.109:990#🌐سرور 12 | ss | Bah-28 | 08:25 | Ping: 160.96ms
ss://d4f94197-07fc-467c-84bc-3138ca3b5a4d@144.31.226.10:8443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=tradingview.com&amp;fp=chrome&amp;pbk=yW54ew9dv1sTMXld-wooLjdZ4KsF8SvDkiMAzqqUnmY&amp;sid=7353add971c7f3b0&amp;type=tcp&amp;headerType=none#🌐سرور 13 | ss | Bah-28 | 08:25 | Ping: 165.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdmd6OXBx@54.36.174.134:443#🌐سرور 14 | ss | Bah-28 | 08:25 | Ping: 166.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMFVnZnNkWE9objhNY3BkSHBXY21v@94.131.123.86:35361#🌐سرور 15 | ss | Bah-28 | 08:25 | Ping: 169.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UmR4dkszMmdjS3E4eHhOZ3V3VTk5@62.60.233.226:62763#🌐سرور 16 | ss | Bah-28 | 08:25 | Ping: 173.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UmR4dkszMmdjS3E4eHhOZ3V3VTk5@62.60.233.226:62763#🌐سرور 17 | ss | Bah-28 | 08:25 | Ping: 174.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYzI3YTMwMTJkODFhNDRj@213.156.137.142:43660#🌐سرور 18 | ss | Bah-28 | 08:25 | Ping: 233.09ms
