#🌐 به روزرسانی شده در Ord-12 | 00:26 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Ord-12 | 00:26 | Ping: 127.80ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Ord-12 | 00:26 | Ping: 133.75ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 3 | ss | Ord-12 | 00:26 | Ping: 8.20ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 4 | ss | Ord-12 | 00:26 | Ping: 8.90ms
ss://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐سرور 5 | ss | Ord-12 | 00:26 | Ping: 10.26ms
ss://a01daac7-1e65-4645-854d-b47d226f6b08@104.20.6.134:443?path=%2F&amp;security=tls&amp;encryption=none&amp;echfq=none&amp;host=y6-3cj.PAgES.DEV&amp;allowinsecure=0&amp;type=ws&amp;sni=y6-3cj.PAgES.DEV#🌐سرور 6 | ss | Ord-12 | 00:26 | Ping: 10.27ms
ss://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3RdavbnhgvAa.infospeedtest.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3RdavbnhgvAa.infospeedtest.com#🌐سرور 7 | ss | Ord-12 | 00:26 | Ping: 10.68ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 8 | ss | Ord-12 | 00:26 | Ping: 12.96ms
ss://YWVzLTI1Ni1nY206amQ5RlIxMndwcktQTkpIZw==@62.146.171.57:443#🌐سرور 9 | ss | Ord-12 | 00:26 | Ping: 48.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#🌐سرور 10 | ss | Ord-12 | 00:26 | Ping: 59.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐سرور 11 | ss | Ord-12 | 00:26 | Ping: 68.38ms
ss://1a83df32-42f2-4395-97bb-1fb91822c630@185.143.233.5:443?security=tls&amp;allowInsecure=0&amp;encryption=none&amp;type=ws&amp;host=hn.8lack.ir&amp;path=/chat?ed%3D128&amp;sni=hn.8lack.ir&amp;fp=firefox&amp;alpn=h2,http/1.1#🌐سرور 12 | ss | Ord-12 | 00:26 | Ping: 132.30ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🌐سرور 13 | ss | Ord-12 | 00:26 | Ping: 133.91ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.227.53:989#🌐سرور 14 | ss | Ord-12 | 00:26 | Ping: 137.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.146:8080#🌐سرور 15 | ss | Ord-12 | 00:26 | Ping: 143.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.189:8080#🌐سرور 16 | ss | Ord-12 | 00:26 | Ping: 143.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐سرور 17 | ss | Ord-12 | 00:26 | Ping: 143.69ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.63:989#🌐سرور 18 | ss | Ord-12 | 00:26 | Ping: 143.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐سرور 19 | ss | Ord-12 | 00:26 | Ping: 144.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 20 | ss | Ord-12 | 00:26 | Ping: 148.99ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@45.154.206.192:989#🌐سرور 21 | ss | Ord-12 | 00:26 | Ping: 153.62ms
ss://YWVzLTI1Ni1jZmI6RVhOM1MzZVFwakU3RUp1OA@217.30.10.70:9027#🌐سرور 22 | ss | Ord-12 | 00:26 | Ping: 163.32ms
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐سرور 23 | trojan | Ord-12 | 00:26 | Ping: 8.87ms
trojan://1111@172.64.147.96:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev#🌐سرور 24 | trojan | Ord-12 | 00:26 | Ping: 9.01ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 25 | trojan | Ord-12 | 00:26 | Ping: 9.87ms
trojan://mSzFVhUczD@104.20.6.134:443?security=tls&sni=abest.api-tel.xyz&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&path=/#🌐سرور 26 | trojan | Ord-12 | 00:26 | Ping: 9.91ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐سرور 27 | trojan | Ord-12 | 00:26 | Ping: 10.00ms
trojan://humanity@104.18.13.149:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws#🌐سرور 28 | trojan | Ord-12 | 00:26 | Ping: 10.06ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐سرور 29 | trojan | Ord-12 | 00:26 | Ping: 10.08ms
trojan://humanity@162.159.17.189:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 30 | trojan | Ord-12 | 00:26 | Ping: 10.20ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 31 | trojan | Ord-12 | 00:26 | Ping: 10.21ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.0:2096?type=ws&amp;security=tls&amp;path=%2Ftr&amp;host=Koma-YT.PAGeS.Dev&amp;sni=Koma-YT.PAGeS.Dev#🌐سرور 32 | trojan | Ord-12 | 00:26 | Ping: 10.24ms
trojan://humanity@185.18.250.252:443?host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 33 | trojan | Ord-12 | 00:26 | Ping: 10.26ms
trojan://humanity@104.25.109.237:443?path=/assignment&security=tls&alpn=h2,http/1.1&host=www.calmlunch.com&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 34 | trojan | Ord-12 | 00:26 | Ping: 10.27ms
trojan://humanity@www.calmlunch.com:443?host=www.calmlunch.com&path=/assignment&type=ws#🌐سرور 35 | trojan | Ord-12 | 00:26 | Ping: 45.85ms
trojan://humanity@www.calmlunch.com:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&type=ws#🌐سرور 36 | trojan | Ord-12 | 00:26 | Ping: 66.91ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐سرور 37 | trojan | Ord-12 | 00:26 | Ping: 68.67ms
trojan://telegram-id-privatevpns@35.180.146.148:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 38 | trojan | Ord-12 | 00:26 | Ping: 127.91ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@211.48.77.114:19655?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 39 | trojan | Ord-12 | 00:26 | Ping: 137.85ms
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@store.ubi.com:443?allowInsecure=1&fp=chrome&host=vless.lrdxw.club&path=/&sni=vless.lrdxw.club&type=ws#🌐سرور 40 | trojan | Ord-12 | 00:26 | Ping: 145.02ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@38.180.143.51:2053?sni=Koma-YT.PAGeS.Dev#🌐سرور 41 | trojan | Ord-12 | 00:26 | Ping: 151.15ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@16.16.45.85:8443?sni=Koma-YT.PAGeS.Dev#🌐سرور 42 | trojan | Ord-12 | 00:26 | Ping: 163.64ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.101.139:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐سرور 43 | vless | Ord-12 | 00:26 | Ping: 8.40ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.147.223:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&fp=chrome&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐سرور 44 | vless | Ord-12 | 00:26 | Ping: 8.56ms
vless://fe665bb7-a558-42bc-9ba7-a59288ee4b93@104.26.13.31:80?security=none&encryption=none&host=floral-term-d21f.wafajax493.workers.dev&type=ws#🌐سرور 45 | vless | Ord-12 | 00:26 | Ping: 8.60ms
vless://ed0e05af-49ab-4ea8-a39c-634855811b03@104.24.68.193:443?allowInsecure=1&encryption=none&host=wild-grass-1917.tmpduardoolfsonerluke15.workers.dev&path=ws&security=tls&sni=wild-grass-1917.tmpduardoolfsonerluke15.workers.dev&type=ws#🌐سرور 46 | vless | Ord-12 | 00:26 | Ping: 8.80ms
vless://8899d15d-a022-4b61-b848-87d4de0a034a@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg&encryption=none#🌐سرور 47 | vless | Ord-12 | 00:26 | Ping: 8.85ms
vless://3a6b6256-5a3d-4331-9126-c4db16dd67dc@8.6.112.0:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=cfcf.metipoxbozorg.shop&fp=chrome&type=ws&allowInsecure=0&sni=cfcf.metipoxbozorg.shop#🌐سرور 48 | vless | Ord-12 | 00:26 | Ping: 8.92ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@cdn.zoom.us:443?path=/138.2.5.136%3D443&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=afrcloud22.mmv.kr&amp%3Btype=ws&amp%3Bsni=afrcloud22.mmv.kr#🌐سرور 49 | vless | Ord-12 | 00:26 | Ping: 9.09ms
vless://425ef0c5-4e79-4aa5-bf9e-b847a0f73601@chatgpt.com:443?path=%2Fvless-tls&security=tls&encryption=none&insecure=0&host=vpnazadie.store&type=ws&allowInsecure=0&sni=telegram.vpnazadie.store#🌐سرور 50 | vless | Ord-12 | 00:26 | Ping: 9.25ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.20.213:2053?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐سرور 51 | vless | Ord-12 | 00:26 | Ping: 9.46ms
vless://4b81acdf-9f0e-4a75-9f30-2f0207599d66@172.67.175.120:443?path=/Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=x2.tele-shop-too.studio&fp=chrome&type=ws&allowInsecure=0&sni=x2.tele-shop-too.studio#🌐سرور 52 | vless | Ord-12 | 00:26 | Ping: 9.66ms
vless://981fca81-5be1-41f8-ac9b-d138e8109943@154.83.2.231:443?allowInsecure=1&encryption=none&host=babayaga-6i7.pages.dev&path=/?Telegram🇨🇳+@WangCai2=&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🌐سرور 53 | vless | Ord-12 | 00:26 | Ping: 9.69ms
vless://e9503cee-ae7d-4abe-b6ed-5795458073a4@104.18.16.56:2083?path=/?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=prNkjleyvh.olAmpiavaRz.ir&fp=chrome&type=ws&allowInsecure=0&sni=vddhasdasdh.olampiavarz.ir#🌐سرور 54 | vless | Ord-12 | 00:26 | Ping: 9.91ms
vless://4f46b0b7-d44e-404d-aae0-b878c3f6b787@nextjs.org:443?mode=auto&path=/zyphervpnsalle&security=tls&encryption=none&insecure=1&host=vercel-xhttp-beta-flame.vercel.app&type=xhttp&allowInsecure=1&sni=nextjs.org#🌐سرور 55 | vless | Ord-12 | 00:26 | Ping: 9.97ms
vless://981fca81-5be1-41f8-ac9b-d138e8109943@5.10.244.231:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=babayaga-6i7.pages.dev&path=/?Telegram🇨🇳@WangCai2=&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🌐سرور 56 | vless | Ord-12 | 00:26 | Ping: 9.98ms
vless://d85ea913-7dfa-44b0-bd66-33414e897991@172.67.73.14:443?encryption=none&security=tls&sni=afrcloud22.mmv.kr&type=ws&host=afrcloud22.mmv.kr&path=%2F35.230.79.26%3D443%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night#🌐سرور 57 | vless | Ord-12 | 00:26 | Ping: 10.03ms
vless://363a6072-05d7-48d5-8f19-312b05fdd9cd@104.18.13.229:2052?encryption=none&host=chosenflyesqt-q3y28ipf-v3.chosen-fly-esqt.workers.dev&security=none&type=ws#🌐سرور 58 | vless | Ord-12 | 00:26 | Ping: 10.10ms
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&host=y6-3cj.PAgES.DEV&path=%2F&security=tls&sni=y6-3cj.PAgES.DEV&type=ws#🌐سرور 59 | vless | Ord-12 | 00:26 | Ping: 10.16ms
vless://a01daac7-1e65-4645-854d-b47d226f6b08@104.20.6.134:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=y6-3cj.PAgES.DEV&amp;type=ws&amp;allowInsecure=1&amp;sni=y6-3cj.PAgES.DEV#🌐سرور 60 | vless | Ord-12 | 00:26 | Ping: 10.39ms
vless://d9a83363-40a6-4a21-9dbe-cb2b7d287048@104.26.15.21:443?path=%2F107.174.121.122%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 61 | vless | Ord-12 | 00:26 | Ping: 10.46ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@104.17.147.22:8443?encryption=none&security=tls&sni=MdLoXlYg.rIcKtMoUsE.InFo&fp=chrome&type=ws&host=MdLoXlYg.rIcKtMoUsE.InFo&path=%2F#🌐سرور 62 | vless | Ord-12 | 00:26 | Ping: 10.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2NSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvb2JqIiwgImhvc3QiOiAiaW1nMTQuMzYwYnV5aW1nLmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 63 | vmess | Ord-12 | 00:26 | Ping: 8.61ms
