#🌐 به روزرسانی شده در Aza-03 | 14:50 | MTSRVRS
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=kalam.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=kalam.mrconfigur.site&amp;path=/#🌐سرور 1 | ss | Aza-03 | 14:50 | Ping: 14.37ms
ss://42a833ca-be47-434b-a45a-8c5dcb4ae4fa@betty.ns.cloudflare.com:443?path=%2Fybkqtgws&amp;security=tls&amp;encryption=none&amp;host=638991523882288916.impreza-amsia.info&amp;type=ws&amp;sni=638991523882288916.impreza-amsia.info#🌐سرور 2 | ss | Aza-03 | 14:50 | Ping: 16.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.218:990#🌐سرور 3 | ss | Aza-03 | 14:50 | Ping: 38.14ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 4 | ss | Aza-03 | 14:50 | Ping: 44.36ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#🌐سرور 5 | ss | Aza-03 | 14:50 | Ping: 47.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐سرور 6 | ss | Aza-03 | 14:50 | Ping: 68.11ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐سرور 7 | ss | Aza-03 | 14:50 | Ping: 89.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.154:8080#🌐سرور 8 | ss | Aza-03 | 14:50 | Ping: 103.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 9 | ss | Aza-03 | 14:50 | Ping: 106.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐سرور 10 | ss | Aza-03 | 14:50 | Ping: 106.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 11 | ss | Aza-03 | 14:50 | Ping: 107.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.188:8080#🌐سرور 12 | ss | Aza-03 | 14:50 | Ping: 111.39ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🌐سرور 13 | ss | Aza-03 | 14:50 | Ping: 119.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2eVhjN042MWRTVTlmaXR4M3QzeDhG@185.140.14.113:443#🌐سرور 14 | ss | Aza-03 | 14:50 | Ping: 126.63ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v5.carwashipdir.shop#🌐سرور 15 | ss | Aza-03 | 14:50 | Ping: 128.68ms
ss://6967a7f2-e8a7-497e-f72e-c989e9f896d7@91.98.169.122:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 16 | ss | Aza-03 | 14:50 | Ping: 129.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🌐سرور 17 | ss | Aza-03 | 14:50 | Ping: 136.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 18 | ss | Aza-03 | 14:50 | Ping: 187.40ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.141.221.88:8388#🌐سرور 19 | ss | Aza-03 | 14:50 | Ping: 192.51ms
ss://YWVzLTI1Ni1nY206d043bU1XN1dSdDUta1c1bVRzRDREQQ==@ss.sps1.sbs:20#🌐سرور 20 | ss | Aza-03 | 14:50 | Ping: 223.08ms
trojan://Aimer@188.164.159.175:8443/?type=tcp&amp;security=tls&amp;sni=epcch.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 21 | trojan | Aza-03 | 14:50 | Ping: 9.81ms
trojan://Pooria@104.17.148.22:443?path=trPyOrWMfkHd15oxiI?ed=1520#🌐سرور 22 | trojan | Aza-03 | 14:50 | Ping: 12.52ms
trojan://Aimer@206.238.236.216:2083/?type=tcp&amp;security=tls&amp;sni=agepy.aimercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 23 | trojan | Aza-03 | 14:50 | Ping: 13.60ms
trojan://0@162.159.42.58:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=c03237cb.ba73fe85.netlib.re&amp;fp=random&amp;type=ws&amp;allowInsecure=1&amp;sni=c03237cb.ba73fe85.netlib.re#🌐سرور 24 | trojan | Aza-03 | 14:50 | Ping: 13.84ms
trojan://Aimer@160.79.105.133:8443/?type=tcp&amp;security=tls&amp;sni=epccc.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 25 | trojan | Aza-03 | 14:50 | Ping: 13.93ms
trojan://0@162.159.42.58:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=c03237cb.ba73fe85.netlib.re&fp=random&type=ws&allowInsecure=1&sni=c03237cb.ba73fe85.netlib.re#🌐سرور 26 | trojan | Aza-03 | 14:50 | Ping: 14.29ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/69.28.82.253=443#🌐سرور 27 | trojan | Aza-03 | 14:50 | Ping: 23.93ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 28 | trojan | Aza-03 | 14:50 | Ping: 38.20ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Aza-03 | 14:50 | Ping: 38.30ms
trojan://0e0c9c2a-6166-4337-bdfc-675602365807@141.94.204.212:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/141.94.204.212=2053&host=joss.gpj1.web.id#🌐سرور 30 | trojan | Aza-03 | 14:50 | Ping: 112.14ms
trojan://83794b09-d50a-4e6e-9559-1372b6299e89@162.19.246.187:2053?path=%2FFree-VPN-CF-Geo-Project%2F162.19.246.187%3D2053&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 31 | trojan | Aza-03 | 14:50 | Ping: 116.33ms
