#🌐 به روزرسانی شده در Aza-27 | 18:56 | MTSRVRS
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐سرور 1 | ss | Aza-27 | 18:56 | Ping: 8.38ms
ss://6b437afc-62b3-40ba-9112-ee667a783c3d@104.21.80.1:2087?encryption=none&amp;security=tls&amp;sni=free.bxxxcws.workers.dev&amp;alpn=h2,http/1.1&amp;fp=randomized&amp;type=ws&amp;host=free.bxxxcws.workers.dev&amp;path=/ejr8thzf35mla7oh?ed%3D2560&amp;packetEncoding=xudp#🌐سرور 2 | ss | Aza-27 | 18:56 | Ping: 8.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 3 | ss | Aza-27 | 18:56 | Ping: 8.80ms
ss://12345678-1234-1234-1234-123456789123@167.68.42.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 4 | ss | Aza-27 | 18:56 | Ping: 9.03ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐سرور 5 | ss | Aza-27 | 18:56 | Ping: 16.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990?#🌐سرور 6 | ss | Aza-27 | 18:56 | Ping: 66.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4Z29Pc3l5QnYyWW40dzBoU3Fqc05xZjVJR2JJRVRaNg==@5.253.41.46:443#🌐سرور 7 | ss | Aza-27 | 18:56 | Ping: 117.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.200:8080#🌐سرور 8 | ss | Aza-27 | 18:56 | Ping: 129.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.184:8080#🌐سرور 9 | ss | Aza-27 | 18:56 | Ping: 134.17ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 10 | ss | Aza-27 | 18:56 | Ping: 134.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080?note=@freeOnlineVPN#🌐سرور 11 | ss | Aza-27 | 18:56 | Ping: 134.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 12 | ss | Aza-27 | 18:56 | Ping: 134.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpfYnlwZnZxNnJhN2c0bjV5Q0NSOURvVmVHeWEyWFVVUw@185.82.73.212:8444#🌐سرور 13 | ss | Aza-27 | 18:56 | Ping: 134.93ms
