#🌐 به روزرسانی شده در Bah-18 | 13:59 | MTSRVRS
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dev.twistsparrow.xyz&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐سرور 1 | ss | Bah-18 | 13:59 | Ping: 9.08ms
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐سرور 2 | ss | Bah-18 | 13:59 | Ping: 10.19ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 3 | ss | Bah-18 | 13:59 | Ping: 10.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#🌐سرور 4 | ss | Bah-18 | 13:59 | Ping: 30.70ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.217.198.211:443#🌐سرور 5 | ss | Bah-18 | 13:59 | Ping: 57.21ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.208:8880?mode=gun&amp;security=none&amp;encryption=none&amp;fp=chrome&amp;type=grpc#🌐سرور 6 | ss | Bah-18 | 13:59 | Ping: 59.63ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 7 | ss | Bah-18 | 13:59 | Ping: 77.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐سرور 8 | ss | Bah-18 | 13:59 | Ping: 137.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 9 | ss | Bah-18 | 13:59 | Ping: 142.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐سرور 10 | ss | Bah-18 | 13:59 | Ping: 142.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐سرور 11 | ss | Bah-18 | 13:59 | Ping: 144.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN2MyMDU2NDJiMzAyYzIw@5.188.4.103:11201#🌐سرور 12 | ss | Bah-18 | 13:59 | Ping: 152.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 13 | ss | Bah-18 | 13:59 | Ping: 152.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0M2ZYZjF1TUtiSUtreG9OWUdRTXR0@38.244.137.202:45380#🌐سرور 14 | ss | Bah-18 | 13:59 | Ping: 154.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐سرور 15 | ss | Bah-18 | 13:59 | Ping: 170.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMjg1M2Y5YmI4Nzc3NzM0@57.129.94.79:11207#🌐سرور 16 | ss | Bah-18 | 13:59 | Ping: 174.14ms
ss://a571b94c-a9f3-407a-a8ef-da608dab5472@kurd-fr.tawana.online:46248?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 17 | ss | Bah-18 | 13:59 | Ping: 180.65ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.153.197.5:989#🌐سرور 18 | ss | Bah-18 | 13:59 | Ping: 181.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#🌐سرور 19 | ss | Bah-18 | 13:59 | Ping: 193.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2ZDc1ZGU3NDBlM2Q1MTk3@57.129.95.140:11201#🌐سرور 20 | ss | Bah-18 | 13:59 | Ping: 229.78ms
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@ooiuyt.890699.xyz:443?allowInsecure=0&sni=OOIuyT.890699.xYZ&ws=1&wspath=%2FKlh0x8wtLpTGA5AqzZ2Mj#🌐سرور 21 | trojan | Bah-18 | 13:59 | Ping: 9.00ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?path=/5.223.47.32=443&security=tls&host=afrcloud1.mmv.kr&type=ws&sni=afrcloud1.mmv.kr#🌐سرور 22 | trojan | Bah-18 | 13:59 | Ping: 9.22ms
trojan://humanity@172.64.152.23:443?allowInsecure=0&host=www.calmlunch.com&insecure=0&path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws#🌐سرور 23 | trojan | Bah-18 | 13:59 | Ping: 9.24ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 24 | trojan | Bah-18 | 13:59 | Ping: 9.72ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 25 | trojan | Bah-18 | 13:59 | Ping: 9.90ms
trojan://humanity@104.18.32.47:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.gossipglove.com#🌐سرور 26 | trojan | Bah-18 | 13:59 | Ping: 10.05ms
trojan://humanity@188.114.96.3:443/?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#🌐سرور 27 | trojan | Bah-18 | 13:59 | Ping: 10.73ms
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 28 | trojan | Bah-18 | 13:59 | Ping: 10.80ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 29 | trojan | Bah-18 | 13:59 | Ping: 11.50ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐سرور 30 | trojan | Bah-18 | 13:59 | Ping: 11.79ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 31 | trojan | Bah-18 | 13:59 | Ping: 12.10ms
trojan://98b419ef-83a2-4d1b-a23d-566b7f24477b@ooiuyt.890699.xyz:443?security=tls&sni=OOIuyT.890699.xYZ&alpn=http/1.1&type=ws&host=oOiUyT.890699.Xyz&path=/Klh0x8wtLpTGA5AqzZ2Mj#🌐سرور 32 | trojan | Bah-18 | 13:59 | Ping: 32.64ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&amp;security=tls&amp;type=ws#🌐سرور 33 | trojan | Bah-18 | 13:59 | Ping: 54.02ms
trojan://humanity@www.multiplydose.com:443?security=tls&insecure=1&allowInsecure=1&type=ws&path=/assignment#🌐سرور 34 | trojan | Bah-18 | 13:59 | Ping: 68.51ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.63.16:3423?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Bah-18 | 13:59 | Ping: 109.26ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.89.176:3076?security=tls&sni=www.nintendogames.net#🌐سرور 36 | trojan | Bah-18 | 13:59 | Ping: 109.52ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.214.104:3423?security=tls&sni=www.nintendogames.net#🌐سرور 37 | trojan | Bah-18 | 13:59 | Ping: 112.06ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.124.55:3423?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Bah-18 | 13:59 | Ping: 112.07ms
trojan://telegram-id-directvpn@13.39.246.81:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 39 | trojan | Bah-18 | 13:59 | Ping: 159.15ms
trojan://telegram-id-privatevpns@13.39.246.81:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 40 | trojan | Bah-18 | 13:59 | Ping: 159.55ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 41 | vless | Bah-18 | 13:59 | Ping: 9.49ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.18.32.47:8443/?type=ws&encryption=none&flow=&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1&security=tls&sni=ovhwuxian.pai50288.uk&allowInsecure=1#🌐سرور 42 | vless | Bah-18 | 13:59 | Ping: 10.27ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@162.159.152.4:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&sni=pages.dev#🌐سرور 43 | vless | Bah-18 | 13:59 | Ping: 10.28ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐سرور 44 | vless | Bah-18 | 13:59 | Ping: 11.14ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@172.67.249.36:443?mode=gun&security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=pqh30v5.carwashipdir.shop#🌐سرور 45 | vless | Bah-18 | 13:59 | Ping: 11.79ms
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.21.40.34:443?path=%2F&security=tls&encryption=none&insecure=0&host=dev.twistsparrow.xyz&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#🌐سرور 46 | vless | Bah-18 | 13:59 | Ping: 12.00ms
vless://68c89f56-3a15-46f2-9901-8c00a2546b97@172.64.144.74:443?path=%2FTel-%40V2rayAlpha&security=tls&encryption=none&insecure=0&host=rukawa.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=rukawa.pages.dev#🌐سرور 47 | vless | Bah-18 | 13:59 | Ping: 12.01ms
vless://bd134ebe-650c-4bd6-a208-2463b226adb2@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 48 | vless | Bah-18 | 13:59 | Ping: 16.85ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.227.134:2096?path=%2F&security=tls&encryption=none&host=ca.adobe-connect.top&fp=chrome&type=ws&sni=ca.adobe-connect.top#🌐سرور 49 | vless | Bah-18 | 13:59 | Ping: 33.60ms
vless://568db765-6970-40c8-8087-83ea9ba2429e@bitpay.com:443?security=tls&sni=rAyAn-007.pArAsToO.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.pArAsToO.DpDnS.OrG&encryption=none#🌐سرور 50 | vless | Bah-18 | 13:59 | Ping: 40.47ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.116:8880?security=&fp=chrome&type=grpc&encryption=none#🌐سرور 51 | vless | Bah-18 | 13:59 | Ping: 63.90ms
vless://93a20fae-54f4-4e25-93ef-995b3e52fc04@103.35.191.215:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tradingview.com&fp=chrome&security=reality&pbk=61Svf2Pd08DRvSgCHyI_J-F7lhPLd_hg3mS_byFl_h0&sid=cefa7ca418bd0dcb#🌐سرور 52 | vless | Bah-18 | 13:59 | Ping: 64.27ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@43.133.10.236:33405?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🌐سرور 53 | vless | Bah-18 | 13:59 | Ping: 111.93ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.129.229.74:443?path=/?ed=2560&Telegram🎖@AliXTso&security=tls&encryption=none&host=sni.111000.indevs.in&type=ws&sni=sni.111000.indevs.in#🌐سرور 54 | vless | Bah-18 | 13:59 | Ping: 134.50ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@146.59.231.117:2053?path=%2FTelegram%40V2rayAlpha%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐سرور 55 | vless | Bah-18 | 13:59 | Ping: 142.94ms
vless://7588e459-0d02-13ca-79bd-3a39b034baf8@jj.fast.hosting-ip.com:80?security=none&type=xhttp&headerType=&encryption=none&path=/?ed=2560&host=bangrft.global.ssl.fastly.net&mode=auto&extra={"scMaxEachPostBytes":+"1000000",+"xPaddingBytes":+"100-1000"}#🌐سرور 56 | vless | Bah-18 | 13:59 | Ping: 154.61ms
vless://SERVERNETT-TELEGRAM1@iup.sernett.ir:80?mode=auto&path=/&security=none&encryption=none&type=xhttp#🌐سرور 57 | vless | Bah-18 | 13:59 | Ping: 158.89ms
