#🌐 به روزرسانی شده در Aza-23 | 02:51 | MTSRVRS
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐سرور 1 | ss | Aza-23 | 02:51 | Ping: 1.70ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐سرور 2 | ss | Aza-23 | 02:51 | Ping: 2.48ms
ss://b4d2bde6-b15a-4335-b8b7-db77c6422381@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639011305453257283.sonata-amsjb.info&amp;type=ws&amp;host=639011305453257283.sonata-amsjb.info&amp;path=/nqsozaws#🌐سرور 3 | ss | Aza-23 | 02:51 | Ping: 4.42ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 4 | ss | Aza-23 | 02:51 | Ping: 16.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 5 | ss | Aza-23 | 02:51 | Ping: 59.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 6 | ss | Aza-23 | 02:51 | Ping: 95.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 7 | ss | Aza-23 | 02:51 | Ping: 97.63ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.23.63:989#🌐سرور 8 | ss | Aza-23 | 02:51 | Ping: 99.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWZVVKajZIV0N5RFplU2FxcG1mOEFN@162.19.175.40:7425?note=--Telegram--@NetifyVPN--#🌐سرور 9 | ss | Aza-23 | 02:51 | Ping: 105.09ms
ss://0f8e2cfc-fdf2-46c7-bfcd-ce8273d5ff13@94.156.114.200:38395?security=reality&amp;encryption=none&amp;pbk=DvKMFkm82Jkp6Jk_7pXYb0fMXq1MsLMNxDeQfcCSbEA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.com&amp;sid=ab12cd34#🌐سرور 10 | ss | Aza-23 | 02:51 | Ping: 105.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@195.181.160.6:990#🌐سرور 11 | ss | Aza-23 | 02:51 | Ping: 110.54ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.98.155.240:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 12 | ss | Aza-23 | 02:51 | Ping: 112.86ms
ss://6615da82-fec5-45ed-d016-c1963ac07a7c@164.92.229.34:443?type=tcp&amp;encryption=none&amp;security=none#🌐سرور 13 | ss | Aza-23 | 02:51 | Ping: 117.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@188.214.36.155:990#🌐سرور 14 | ss | Aza-23 | 02:51 | Ping: 120.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 15 | ss | Aza-23 | 02:51 | Ping: 128.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐سرور 16 | ss | Aza-23 | 02:51 | Ping: 132.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGdHp5R1p1N0dxb2cwWURxYllMTUF1@62.133.63.21:65262#🌐سرور 17 | ss | Aza-23 | 02:51 | Ping: 151.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUeEZxdXRVOE5uYnJ6T09uTUNJZWtO@62.133.63.21:65262#🌐سرور 18 | ss | Aza-23 | 02:51 | Ping: 156.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbW43ZEhQdzV3TmZrcVFNUGNHV1FB@31.3.209.183:28212?type=tcp#🌐سرور 19 | ss | Aza-23 | 02:51 | Ping: 184.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozSUpqM1BGZ2x2N1VKTmtYOXVnUjU5@94.131.123.236:5223#🌐سرور 20 | ss | Aza-23 | 02:51 | Ping: 221.48ms
trojan://bpb-trojan@23.227.60.8:443?security=tls&type=ws&sni=403b3611-99bc-43b7-88D7-26Ed5D0825A9-3.paGeS.dev&path=/trZkJgi4MLAtl7SrU9?ed&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev#🌐سرور 21 | trojan | Aza-23 | 02:51 | Ping: 2.77ms
trojan://892c4f6e-732b-4f71-ad04-6e77344f2d0e@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#🌐سرور 22 | trojan | Aza-23 | 02:51 | Ping: 20.30ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐سرور 23 | trojan | Aza-23 | 02:51 | Ping: 22.87ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 24 | trojan | Aza-23 | 02:51 | Ping: 64.18ms
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#🌐سرور 25 | trojan | Aza-23 | 02:51 | Ping: 93.66ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click#🌐سرور 26 | trojan | Aza-23 | 02:51 | Ping: 119.73ms
trojan://tunnel-v2ray_configs_pools_offcial-nl@nl-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=nl-1.stunnel.cc#🌐سرور 27 | trojan | Aza-23 | 02:51 | Ping: 134.27ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-1.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 28 | trojan | Aza-23 | 02:51 | Ping: 139.59ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.150.76:1596?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-23 | 02:51 | Ping: 142.54ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.151.196:4054?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-23 | 02:51 | Ping: 142.63ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.38.213:1331?security=tls&sni=www.nintendogames.net&type=tcp#🌐سرور 31 | trojan | Aza-23 | 02:51 | Ping: 142.78ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.196.59:2890/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐سرور 32 | trojan | Aza-23 | 02:51 | Ping: 145.24ms
