#🌐 به روزرسانی شده در Kho-08 | 12:12 | MTSRVRS
ss://Telegram-Parsashonam@104.18.139.67:443?mode=auto&amp;path=%2Fp4r34m&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=p4r34m.hendevaneh.sbs&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=p4r34m.hendevaneh.sbs#🌐سرور 1 | ss | Kho-08 | 12:12 | Ping: 1.49ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.66.44.211:80?security=&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐سرور 2 | ss | Kho-08 | 12:12 | Ping: 1.57ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.27:80?path=%2F&amp;security=&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐سرور 3 | ss | Kho-08 | 12:12 | Ping: 1.74ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=%2F168.138.171.70%3D23280&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=aquilacalyx.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=aquilacalyx.qzz.io#🌐سرور 4 | ss | Kho-08 | 12:12 | Ping: 1.75ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@14.102.228.76:2083?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=de.lezzatzone.ir#🌐سرور 5 | ss | Kho-08 | 12:12 | Ping: 1.79ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐سرور 6 | ss | Kho-08 | 12:12 | Ping: 1.84ms
ss://d37a75db-76b6-4db8-b213-0d5b044d138d@104.16.7.70:2053?path=%2Ffast&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hio-awx.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=hio-awx.pages.dev#🌐سرور 7 | ss | Kho-08 | 12:12 | Ping: 2.00ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=de.xn--q9jyb4c.online&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.xn--q9jyb4c.online#🌐سرور 8 | ss | Kho-08 | 12:12 | Ping: 2.41ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.190:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 9 | ss | Kho-08 | 12:12 | Ping: 2.52ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.dynv6.net#🌐سرور 10 | ss | Kho-08 | 12:12 | Ping: 2.58ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 11 | ss | Kho-08 | 12:12 | Ping: 60.71ms
ss://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&amp;encryption=none&amp;pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com#🌐سرور 12 | ss | Kho-08 | 12:12 | Ping: 76.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐سرور 13 | ss | Kho-08 | 12:12 | Ping: 142.05ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@51.210.150.65:8443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.v6.navy&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.v6.navy#🌐سرور 14 | ss | Kho-08 | 12:12 | Ping: 145.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc%3D@209.46.102.22:8388#🌐سرور 15 | ss | Kho-08 | 12:12 | Ping: 148.38ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@63.180.239.185:443#🌐سرور 16 | ss | Kho-08 | 12:12 | Ping: 149.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🌐سرور 17 | ss | Kho-08 | 12:12 | Ping: 151.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.205.153.107:990#🌐سرور 18 | ss | Kho-08 | 12:12 | Ping: 153.79ms
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 19 | ss | Kho-08 | 12:12 | Ping: 156.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.126.83.158:990#🌐سرور 20 | ss | Kho-08 | 12:12 | Ping: 161.22ms
trojan://Mitivpn@216.24.57.6:443?type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1#🌐سرور 21 | trojan | Kho-08 | 12:12 | Ping: 1.45ms
trojan://humanity@104.18.139.67:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=www.gossipglove.com#🌐سرور 22 | trojan | Kho-08 | 12:12 | Ping: 1.49ms
trojan://Mitivpn@104.17.121.71:443?path=/?ed=2048&security=tls&insecure=1&host=cdn.hitgram.ir&type=ws&allowInsecure=1&sni=cdn.hitgram.ir#🌐سرور 23 | trojan | Kho-08 | 12:12 | Ping: 1.62ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#🌐سرور 24 | trojan | Kho-08 | 12:12 | Ping: 1.72ms
trojan://humanity@104.16.7.70:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 25 | trojan | Kho-08 | 12:12 | Ping: 1.86ms
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.calmloud.com&ws=1&wspath=%2Fassignment#🌐سرور 26 | trojan | Kho-08 | 12:12 | Ping: 1.94ms
trojan://trojan@91.193.58.0:443?security=tls&sni=wahaha.yingyangkuaixian.dpdns.org&fp=chrome&type=ws&host=wahaha.yingyangkuaixian.dpdns.org&path=%2F#🌐سرور 27 | trojan | Kho-08 | 12:12 | Ping: 1.99ms
trojan://mitivpn@104.18.32.47:8443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&fp=chrome&type=ws&sni=www.app-cloud.ir#🌐سرور 28 | trojan | Kho-08 | 12:12 | Ping: 2.03ms
trojan://mitivpn@104.18.32.47:2096?type=ws&security=tls&path=/?ed=2048&sni=www.app-cloud.ir&alpn=http/1.1&fp=chrome&allowInsecure=1#🌐سرور 29 | trojan | Kho-08 | 12:12 | Ping: 2.17ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 30 | trojan | Kho-08 | 12:12 | Ping: 2.18ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.101.139:443?path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.dynv6.net#🌐سرور 31 | trojan | Kho-08 | 12:12 | Ping: 2.26ms
trojan://Mitivpn@104.18.32.47:2053?path=/?ed=2048&security=tls&alpn=http/1.1&host=dash.hitgram.ir&fp=chrome&type=ws&sni=dash.hitgram.ir#🌐سرور 32 | trojan | Kho-08 | 12:12 | Ping: 2.26ms
trojan://mitivpn@104.18.32.47:2096?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&fp=chrome&type=ws&sni=www.app-cloud.ir#🌐سرور 33 | trojan | Kho-08 | 12:12 | Ping: 2.32ms
trojan://Mitivpn@216.24.57.6:443?type=ws&security=tls&path=/?ed=2048&host=cdn.hitgram.ir&sni=cdn.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1#🌐سرور 34 | trojan | Kho-08 | 12:12 | Ping: 2.35ms
trojan://mitivpn@45.130.125.76:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=www.app-cloud.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#🌐سرور 35 | trojan | Kho-08 | 12:12 | Ping: 2.47ms
trojan://humanity@104.17.121.71:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 36 | trojan | Kho-08 | 12:12 | Ping: 2.53ms
