#🌐 به روزرسانی شده در Bah-16 | 20:31 | MTSRVRS
ss://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐سرور 1 | ss | Bah-16 | 20:31 | Ping: 14.70ms
ss://68c89f56-3a15-46f2-9901-8c00a2546b97@172.64.144.74:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=rukawa.pages.dev&amp;type=ws&amp;sni=rukawa.pages.dev#🌐سرور 2 | ss | Bah-16 | 20:31 | Ping: 15.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZDkwMDA5ZmE1MDIzY2Zh@148.113.143.102:11201#🌐سرور 3 | ss | Bah-16 | 20:31 | Ping: 29.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 4 | ss | Bah-16 | 20:31 | Ping: 96.61ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 5 | ss | Bah-16 | 20:31 | Ping: 116.34ms
ss://be695a55-8ac5-40a1-92c2-cc864651360a@94.141.123.12:558?security=reality&amp;encryption=none&amp;pbk=15ZlM5p8DB5Fp4mtva2pvtC4IBtcxSxqeuZ0R7ffkRk&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=refersion.com&amp;sid=4b8f669536c45c2b#🌐سرور 6 | ss | Bah-16 | 20:31 | Ping: 117.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 7 | ss | Bah-16 | 20:31 | Ping: 120.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 8 | ss | Bah-16 | 20:31 | Ping: 122.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZTNjNzU1ODFhZGU0NzFk@141.95.101.202:11201#🌐سرور 9 | ss | Bah-16 | 20:31 | Ping: 124.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 10 | ss | Bah-16 | 20:31 | Ping: 124.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 11 | ss | Bah-16 | 20:31 | Ping: 125.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdmd6OXBx@54.36.174.140:443#🌐سرور 12 | ss | Bah-16 | 20:31 | Ping: 127.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN2MyMDU2NDJiMzAyYzIw@5.188.4.103:11205#🌐سرور 13 | ss | Bah-16 | 20:31 | Ping: 141.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN2MyMDU2NDJiMzAyYzIw@5.188.4.103:11202#🌐سرور 14 | ss | Bah-16 | 20:31 | Ping: 145.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMzNjNGNhZTAxZjhiYWNm@135.125.247.29:11201#🌐سرور 15 | ss | Bah-16 | 20:31 | Ping: 158.57ms
ss://a8dcf8a4-e552-43fe-aeaa-eb6b6a4dcc2e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxpl165.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 16 | ss | Bah-16 | 20:31 | Ping: 190.48ms
