#🌐 به روزرسانی شده در Ord-15 | 02:44 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐سرور 1 | hysteria2 | Ord-15 | 02:44 | Ping: 105.66ms
hysteria2://9e0f72bb-7ad6-4383-994a-497569a94d74@jpaws.ccwink.photos:88?insecure=1&sni=hkak.ccwink.cc#🌐سرور 2 | hysteria2 | Ord-15 | 02:44 | Ping: 500.77ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 3 | ss | Ord-15 | 02:44 | Ping: 1.82ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ProxyVPN11.afrcloud22.mmv.kr#🌐سرور 4 | ss | Ord-15 | 02:44 | Ping: 2.20ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 5 | ss | Ord-15 | 02:44 | Ping: 2.21ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=none&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐سرور 6 | ss | Ord-15 | 02:44 | Ping: 2.70ms
ss://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐سرور 7 | ss | Ord-15 | 02:44 | Ping: 2.84ms
ss://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐سرور 8 | ss | Ord-15 | 02:44 | Ping: 5.60ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 9 | ss | Ord-15 | 02:44 | Ping: 26.00ms
ss://YWVzLTI1Ni1nY206WmZiUEZEZGVCajBCMVR4cw@154.53.60.212:80#🌐سرور 10 | ss | Ord-15 | 02:44 | Ping: 48.92ms
ss://081efe27-f6b8-4f60-aedb-3c9effe9c67d@poe.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=80bab3a2.gon-7ye.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=80bab3a2.gon-7ye.pages.dev#🌐سرور 11 | ss | Ord-15 | 02:44 | Ping: 52.88ms
