#🌐 به روزرسانی شده در Aza-16 | 17:50 | MTSRVRS
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kcymt.jet-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kcymt.jet-nimejam.info&amp;path=/perform#🌐سرور 1 | ss | Aza-16 | 17:50 | Ping: 7.33ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 2 | ss | Aza-16 | 17:50 | Ping: 12.30ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 3 | ss | Aza-16 | 17:50 | Ping: 25.11ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v5.hiddendom.shop#🌐سرور 4 | ss | Aza-16 | 17:50 | Ping: 39.21ms
ss://fad329ac-313b-471c-8d94-a6e8f598990e@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F&amp;host=vp3.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐سرور 5 | ss | Aza-16 | 17:50 | Ping: 60.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080?#🌐سرور 6 | ss | Aza-16 | 17:50 | Ping: 85.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 7 | ss | Aza-16 | 17:50 | Ping: 86.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 8 | ss | Aza-16 | 17:50 | Ping: 86.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 9 | ss | Aza-16 | 17:50 | Ping: 87.25ms
ss://1ec0fc10-e530-40d0-926a-adfc20664878@146.75.119.82:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 10 | ss | Aza-16 | 17:50 | Ping: 87.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNDA2NDFjMWY4OWU3YWNi@212.224.125.154:57456#🌐سرور 11 | ss | Aza-16 | 17:50 | Ping: 87.56ms
ss://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.73.5:443?security=reality&amp;encryption=none&amp;pbk=yP1V_oAX1Sehc_102nMHuQgTOYk7T9KbJQmTlK4maVE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-22.userapi.com&amp;sid=d88b8adda0f82083#🌐سرور 12 | ss | Aza-16 | 17:50 | Ping: 87.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 13 | ss | Aza-16 | 17:50 | Ping: 91.28ms
ss://bcf754d2-a095-40b9-90da-1f3bc2f5a1ef@138.68.87.245:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 14 | ss | Aza-16 | 17:50 | Ping: 93.53ms
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA@217.30.10.18:9005#🌐سرور 15 | ss | Aza-16 | 17:50 | Ping: 104.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐سرور 16 | ss | Aza-16 | 17:50 | Ping: 109.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBcVpidDFRQ3MzbmdFZlhvMXA3VC13@81.200.158.206:1080#🌐سرور 17 | ss | Aza-16 | 17:50 | Ping: 128.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw@45.138.157.162:443#🌐سرور 18 | ss | Aza-16 | 17:50 | Ping: 166.41ms
ss://aa7f42cc-616f-4550-9a87-4b85bb409121@178.239.123.216:24443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=vless3.datatestvless.click&amp;fp=chrome&amp;type=ws&amp;sni=vless3.datatestvless.click#🌐سرور 19 | ss | Aza-16 | 17:50 | Ping: 228.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@203.23.128.92:990#🌐سرور 20 | ss | Aza-16 | 17:50 | Ping: 262.80ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co#🌐سرور 21 | trojan | Aza-16 | 17:50 | Ping: 5.65ms
